time [h]	SupplyTemperatureSchedule [C]
1	-1.529
2	-1.573
3	-1.623
4	-1.576
5	-1.499
6	-1.426
7	-1.441
8	-1.505
9	-1.500
10	-1.541
11	-1.567
12	-1.574
13	-1.610
14	-1.643
15	-1.617
16	-1.601
17	-1.580
18	-1.628
19	-1.646
20	-1.640
21	-1.645
22	-1.660
23	-1.646
24	-1.616
25	-1.581
26	-1.533
27	-1.473
28	-1.418
29	-1.369
30	-1.337
31	-1.398
32	-1.472
33	-1.547
34	-1.536
35	-1.557
36	-1.585
37	-1.566
38	-1.560
39	-1.572
40	-1.595
41	-1.590
42	-1.537
43	-1.534
44	-1.553
45	-1.542
46	-1.519
47	-1.544
48	-1.568
49	-1.537
50	-1.481
51	-1.427
52	-1.379
53	-1.335
54	-1.308
55	-1.342
56	-1.409
57	-1.451
58	-1.456
59	-1.441
60	-1.453
61	-1.462
62	-1.454
63	-1.432
64	-1.411
65	-1.394
66	-1.410
67	-1.426
68	-1.430
69	-1.452
70	-1.484
71	-1.467
72	-1.437
73	-1.395
74	-1.347
75	-1.302
76	-1.263
77	-1.230
78	-1.213
79	-1.280
80	-1.358
81	-1.409
82	-1.474
83	-1.458
84	-1.435
85	-1.411
86	-1.416
87	-1.424
88	-1.434
89	-1.479
90	-1.478
91	-1.452
92	-1.420
93	-1.404
94	-1.447
95	-1.515
96	-1.512
97	-1.454
98	-1.395
99	-1.344
100	-1.299
101	-1.261
102	-1.238
103	-1.278
104	-1.349
105	-1.377
106	-1.369
107	-1.402
108	-1.448
109	-1.449
110	-1.414
111	-1.402
112	-1.438
113	-1.444
114	-1.454
115	-1.439
116	-1.454
117	-1.465
118	-1.438
119	-1.413
120	-1.387
121	-1.341
122	-1.298
123	-1.259
124	-1.225
125	-1.196
126	-1.178
127	-1.246
128	-1.332
129	-1.377
130	-1.332
131	-1.307
132	-1.326
133	-1.319
134	-1.316
135	-1.305
136	-1.272
137	-1.285
138	-1.295
139	-1.341
140	-1.341
141	-1.315
142	-1.294
143	-1.330
144	-1.320
145	-1.289
146	-1.253
147	-1.220
148	-1.194
149	-1.170
150	-1.156
151	-1.205
152	-1.280
153	-1.292
154	-1.290
155	-1.285
156	-1.297
157	-1.295
158	-1.271
159	-1.255
160	-1.249
161	-1.231
162	-1.227
163	-1.269
164	-1.272
165	-1.294
166	-1.304
167	-1.290
168	-1.279
169	-1.248
170	-1.212
171	-1.184
172	-1.157
173	-1.129
174	-1.111
175	-1.152
176	-1.228
177	-1.310
178	-1.355
179	-1.335
180	-1.356
181	-1.371
182	-1.386
183	-1.362
184	-1.357
185	-1.343
186	-1.352
187	-1.365
188	-1.356
189	-1.383
190	-1.413
191	-1.470
192	-1.439
193	-1.384
194	-1.333
195	-1.288
196	-1.250
197	-1.216
198	-1.201
199	-1.262
200	-1.342
201	-1.370
202	-1.406
203	-1.439
204	-1.479
205	-1.462
206	-1.450
207	-1.423
208	-1.404
209	-1.429
210	-1.457
211	-1.458
212	-1.495
213	-1.508
214	-1.492
215	-1.463
216	-1.443
217	-1.407
218	-1.364
219	-1.329
220	-1.304
221	-1.288
222	-1.283
223	-1.336
224	-1.417
225	-1.499
226	-1.496
227	-1.534
228	-1.534
229	-1.545
230	-1.561
231	-1.580
232	-1.598
233	-1.575
234	-1.550
235	-1.585
236	-1.622
237	-1.678
238	-1.644
239	-1.615
240	-1.605
241	-1.562
242	-1.512
243	-1.469
244	-1.433
245	-1.401
246	-1.377
247	-1.440
248	-1.514
249	-1.589
250	-1.630
251	-1.627
252	-1.659
253	-1.650
254	-1.645
255	-1.674
256	-1.709
257	-1.730
258	-1.723
259	-1.722
260	-1.727
261	-1.732
262	-1.741
263	-1.779
264	-1.785
265	-1.771
266	-1.706
267	-1.642
268	-1.589
269	-1.543
270	-1.513
271	-1.593
272	-1.672
273	-1.680
274	-1.745
275	-1.804
276	-1.830
277	-1.864
278	-1.848
279	-1.846
280	-1.798
281	-1.789
282	-1.833
283	-1.889
284	-1.872
285	-1.864
286	-1.884
287	-1.892
288	-1.877
289	-1.827
290	-1.771
291	-1.725
292	-1.726
293	-1.681
294	-1.664
295	-1.730
296	-1.793
297	-1.827
298	-1.866
299	-1.876
300	-1.901
301	-1.920
302	-1.887
303	-1.872
304	-1.851
305	-1.842
306	-1.850
307	-1.908
308	-1.929
309	-1.918
310	-1.904
311	-1.919
312	-1.950
313	-1.960
314	-1.891
315	-1.825
316	-1.767
317	-1.721
318	-1.707
319	-1.779
320	-1.845
321	-1.874
322	-1.929
323	-1.966
324	-1.974
325	-1.993
326	-1.979
327	-1.998
328	-1.980
329	-1.943
330	-1.977
331	-2.013
332	-2.033
333	-2.034
334	-2.051
335	-2.047
336	-2.050
337	-2.015
338	-1.966
339	-1.916
340	-1.866
341	-1.818
342	-1.847
343	-1.912
344	-1.993
345	-1.999
346	-2.054
347	-2.054
348	-2.087
349	-2.072
350	-2.072
351	-2.055
352	-2.060
353	-2.030
354	-2.010
355	-2.050
356	-2.089
357	-2.120
358	-2.105
359	-2.103
360	-2.099
361	-2.060
362	-1.998
363	-1.940
364	-1.887
365	-1.838
366	-1.801
367	-1.864
368	-1.953
369	-2.039
370	-2.031
371	-2.079
372	-2.109
373	-2.105
374	-2.136
375	-2.164
376	-2.192
377	-2.156
378	-2.165
379	-2.179
380	-2.210
381	-2.184
382	-2.168
383	-2.201
384	-2.209
385	-2.156
386	-2.081
387	-2.014
388	-1.956
389	-1.905
390	-1.862
391	-1.907
392	-1.991
393	-2.074
394	-2.134
395	-2.087
396	-2.056
397	-2.060
398	-2.092
399	-2.073
400	-2.078
401	-2.079
402	-2.080
403	-2.061
404	-2.031
405	-2.055
406	-2.103
407	-2.133
408	-2.081
409	-2.014
410	-1.953
411	-1.900
412	-1.855
413	-1.815
414	-1.782
415	-1.835
416	-1.931
417	-1.989
418	-2.002
419	-2.042
420	-2.003
421	-1.988
422	-1.974
423	-1.996
424	-1.988
425	-2.029
426	-2.013
427	-1.966
428	-1.984
429	-2.038
430	-2.063
431	-2.042
432	-2.060
433	-2.017
434	-1.960
435	-1.905
436	-1.860
437	-1.823
438	-1.796
439	-1.869
440	-1.954
441	-1.955
442	-2.007
443	-2.062
444	-2.070
445	-2.036
446	-1.998
447	-1.958
448	-1.957
449	-1.936
450	-1.969
451	-2.002
452	-1.972
453	-1.972
454	-2.018
455	-2.057
456	-2.074
457	-2.014
458	-1.950
459	-1.896
460	-1.853
461	-1.813
462	-1.786
463	-1.854
464	-1.944
465	-1.957
466	-1.998
467	-2.054
468	-2.112
469	-2.072
470	-2.048
471	-2.027
472	-2.053
473	-2.057
474	-2.098
475	-2.120
476	-2.116
477	-2.093
478	-2.060
479	-2.081
480	-2.104
481	-2.075
482	-2.023
483	-1.967
484	-1.921
485	-1.882
486	-1.860
487	-1.918
488	-2.000
489	-2.028
490	-2.067
491	-2.072
492	-2.095
493	-2.081
494	-2.058
495	-2.020
496	-2.017
497	-2.044
498	-2.048
499	-2.052
500	-2.058
501	-2.096
502	-2.114
503	-2.101
504	-2.076
505	-2.020
506	-1.966
507	-1.918
508	-1.880
509	-1.846
510	-1.829
511	-1.899
512	-1.992
513	-2.070
514	-2.137
515	-2.100
516	-2.122
517	-2.137
518	-2.177
519	-2.182
520	-2.214
521	-2.222
522	-2.217
523	-2.177
524	-2.179
525	-2.231
526	-2.245
527	-2.288
528	-2.242
529	-2.173
530	-2.109
531	-2.052
532	-2.002
533	-1.958
534	-1.945
535	-2.023
536	-2.103
537	-2.142
538	-2.202
539	-2.246
540	-2.260
541	-2.255
542	-2.260
543	-2.220
544	-2.202
545	-2.229
546	-2.279
547	-2.312
548	-2.309
549	-2.321
550	-2.325
551	-2.338
552	-2.359
553	-2.310
554	-2.254
555	-2.214
556	-2.202
557	-2.153
558	-2.139
559	-2.222
560	-2.285
561	-2.319
562	-2.376
563	-2.388
564	-2.429
565	-2.434
566	-2.458
567	-2.434
568	-2.446
569	-2.416
570	-2.453
571	-2.485
572	-2.510
573	-2.556
574	-2.568
575	-2.563
576	-2.544
577	-2.492
578	-2.454
579	-2.394
580	-2.339
581	-2.316
582	-2.334
583	-2.400
584	-2.474
585	-2.553
586	-2.562
587	-2.582
588	-2.620
589	-2.601
590	-2.622
591	-2.612
592	-2.581
593	-2.589
594	-2.631
595	-2.620
596	-2.633
597	-2.664
598	-2.707
599	-2.695
600	-2.706
601	-2.675
602	-2.614
603	-2.573
604	-2.512
605	-2.452
606	-2.437
607	-2.525
608	-2.587
609	-2.663
610	-2.734
611	-2.707
612	-2.745
613	-2.768
614	-2.775
615	-2.800
616	-2.839
617	-2.816
618	-2.830
619	-2.821
620	-2.834
621	-2.852
622	-2.903
623	-2.899
624	-2.894
625	-2.867
626	-2.811
627	-2.791
628	-2.737
629	-2.704
630	-2.676
631	-2.715
632	-2.793
633	-2.848
634	-2.901
635	-2.902
636	-2.905
637	-2.925
638	-2.897
639	-2.926
640	-2.957
641	-2.947
642	-2.963
643	-2.943
644	-2.939
645	-2.985
646	-3.007
647	-3.035
648	-3.002
649	-2.974
650	-2.917
651	-2.861
652	-2.805
653	-2.741
654	-2.689
655	-2.778
656	-2.864
657	-2.867
658	-2.926
659	-3.003
660	-2.957
661	-2.975
662	-2.991
663	-2.974
664	-3.002
665	-3.032
666	-3.085
667	-3.064
668	-3.046
669	-3.005
670	-3.051
671	-3.086
672	-3.079
673	-3.033
674	-2.956
675	-2.880
676	-2.810
677	-2.748
678	-2.738
679	-2.825
680	-2.881
681	-2.920
682	-2.963
683	-2.961
684	-2.993
685	-3.040
686	-3.022
687	-3.001
688	-2.987
689	-2.963
690	-2.994
691	-2.990
692	-3.020
693	-3.014
694	-2.956
695	-2.900
696	-2.892
697	-2.841
698	-2.779
699	-2.721
700	-2.671
701	-2.629
702	-2.609
703	-2.685
704	-2.795
705	-2.877
706	-2.833
707	-2.801
708	-2.813
709	-2.806
710	-2.756
711	-2.717
712	-2.700
713	-2.674
714	-2.717
715	-2.788
716	-2.795
717	-2.758
718	-2.696
719	-2.675
720	-2.711
721	-2.728
722	-2.677
723	-2.622
724	-2.573
725	-2.531
726	-2.494
727	-2.531
728	-2.629
729	-2.647
730	-2.598
731	-2.578
732	-2.600
733	-2.569
734	-2.597
735	-2.601
736	-2.572
737	-2.541
738	-2.537
739	-2.594
740	-2.604
741	-2.653
742	-2.642
743	-2.598
744	-2.580
745	-2.548
746	-2.509
747	-2.470
748	-2.439
749	-2.411
750	-2.416
751	-2.497
752	-2.586
753	-2.670
754	-2.693
755	-2.675
756	-2.657
757	-2.624
758	-2.626
759	-2.582
760	-2.567
761	-2.579
762	-2.597
763	-2.598
764	-2.589
765	-2.607
766	-2.644
767	-2.704
768	-2.689
769	-2.624
770	-2.562
771	-2.509
772	-2.463
773	-2.425
774	-2.403
775	-2.499
776	-2.598
777	-2.591
778	-2.625
779	-2.683
780	-2.747
781	-2.689
782	-2.651
783	-2.631
784	-2.624
785	-2.670
786	-2.686
787	-2.733
788	-2.713
789	-2.667
790	-2.676
791	-2.720
792	-2.687
793	-2.626
794	-2.569
795	-2.597
796	-2.540
797	-2.492
798	-2.470
799	-2.560
800	-2.655
801	-2.656
802	-2.645
803	-2.691
804	-2.739
805	-2.732
806	-2.669
807	-2.606
808	-2.630
809	-2.611
810	-2.655
811	-2.690
812	-2.652
813	-2.649
814	-2.677
815	-2.736
816	-2.719
817	-2.656
818	-2.597
819	-2.544
820	-2.498
821	-2.458
822	-2.435
823	-2.523
824	-2.625
825	-2.659
826	-2.692
827	-2.754
828	-2.737
829	-2.728
830	-2.695
831	-2.704
832	-2.701
833	-2.735
834	-2.719
835	-2.667
836	-2.650
837	-2.712
838	-2.736
839	-2.794
840	-2.816
841	-2.751
842	-2.681
843	-2.620
844	-2.569
845	-2.525
846	-2.507
847	-2.602
848	-2.697
849	-2.722
850	-2.783
851	-2.803
852	-2.822
853	-2.780
854	-2.744
855	-2.705
856	-2.672
857	-2.703
858	-2.697
859	-2.732
860	-2.746
861	-2.729
862	-2.756
863	-2.768
864	-2.773
865	-2.726
866	-2.670
867	-2.633
868	-2.634
869	-2.588
870	-2.567
871	-2.668
872	-2.753
873	-2.776
874	-2.832
875	-2.813
876	-2.846
877	-2.868
878	-2.833
879	-2.764
880	-2.703
881	-2.669
882	-2.690
883	-2.735
884	-2.789
885	-2.824
886	-2.806
887	-2.798
888	-2.816
889	-2.764
890	-2.703
891	-2.646
892	-2.596
893	-2.553
894	-2.541
895	-2.642
896	-2.749
897	-2.846
898	-2.824
899	-2.862
900	-2.872
901	-2.886
902	-2.860
903	-2.845
904	-2.792
905	-2.739
906	-2.714
907	-2.744
908	-2.801
909	-2.793
910	-2.846
911	-2.857
912	-2.840
913	-2.786
914	-2.730
915	-2.677
916	-2.630
917	-2.588
918	-2.579
919	-2.671
920	-2.769
921	-2.864
922	-2.908
923	-2.892
924	-2.888
925	-2.864
926	-2.884
927	-2.906
928	-2.898
929	-2.891
930	-2.866
931	-2.868
932	-2.921
933	-2.958
934	-3.019
935	-3.006
936	-2.986
937	-2.925
938	-2.858
939	-2.795
940	-2.739
941	-2.690
942	-2.678
943	-2.785
944	-2.884
945	-2.951
946	-3.036
947	-3.023
948	-3.053
949	-3.052
950	-3.045
951	-3.053
952	-3.080
953	-3.111
954	-3.140
955	-3.117
956	-3.089
957	-3.080
958	-3.132
959	-3.115
960	-3.078
961	-3.037
962	-2.967
963	-2.910
964	-2.855
965	-2.866
966	-2.849
967	-2.936
968	-3.016
969	-3.030
970	-3.077
971	-3.074
972	-3.071
973	-3.082
974	-3.143
975	-3.126
976	-3.087
977	-3.054
978	-3.039
979	-3.079
980	-3.119
981	-3.105
982	-3.132
983	-3.128
984	-3.077
985	-3.011
986	-2.950
987	-2.897
988	-2.849
989	-2.803
990	-2.764
991	-2.842
992	-2.947
993	-2.976
994	-3.036
995	-3.063
996	-3.025
997	-3.001
998	-2.962
999	-2.969
1000	-3.006
1001	-2.997
1002	-3.039
1003	-3.041
1004	-3.015
1005	-2.989
1006	-2.963
1007	-2.975
1008	-2.988
1009	-2.934
1010	-2.955
1011	-2.886
1012	-2.831
1013	-2.783
1014	-2.750
1015	-2.820
1016	-2.912
1017	-2.910
1018	-2.898
1019	-2.941
1020	-2.954
1021	-2.978
1022	-2.945
1023	-2.894
1024	-2.843
1025	-2.898
1026	-2.951
1027	-2.956
1028	-2.899
1029	-2.857
1030	-2.913
1031	-2.981
1032	-2.960
1033	-2.901
1034	-2.837
1035	-2.782
1036	-2.735
1037	-2.694
1038	-2.688
1039	-2.772
1040	-2.861
1041	-2.874
1042	-2.909
1043	-2.945
1044	-2.932
1045	-2.874
1046	-2.835
1047	-2.833
1048	-2.827
1049	-2.812
1050	-2.815
1051	-2.839
1052	-2.885
1053	-2.864
1054	-2.887
1055	-2.899
1056	-2.871
1057	-2.811
1058	-2.756
1059	-2.709
1060	-2.669
1061	-2.633
1062	-2.633
1063	-2.735
1064	-2.828
1065	-2.917
1066	-2.911
1067	-2.894
1068	-2.869
1069	-2.878
1070	-2.846
1071	-2.792
1072	-2.746
1073	-2.709
1074	-2.705
1075	-2.759
1076	-2.756
1077	-2.792
1078	-2.831
1079	-2.818
1080	-2.791
1081	-2.744
1082	-2.696
1083	-2.653
1084	-2.618
1085	-2.586
1086	-2.590
1087	-2.683
1088	-2.802
1089	-2.897
1090	-2.855
1091	-2.840
1092	-2.816
1093	-2.791
1094	-2.775
1095	-2.730
1096	-2.684
1097	-2.645
1098	-2.615
1099	-2.600
1100	-2.590
1101	-2.649
1102	-2.657
1103	-2.679
1104	-2.672
1105	-2.636
1106	-2.595
1107	-2.564
1108	-2.532
1109	-2.501
1110	-2.498
1111	-2.582
1112	-2.663
1113	-2.705
1114	-2.757
1115	-2.752
1116	-2.716
1117	-2.671
1118	-2.625
1119	-2.582
1120	-2.588
1121	-2.575
1122	-2.549
1123	-2.524
1124	-2.507
1125	-2.507
1126	-2.520
1127	-2.516
1128	-2.498
1129	-2.530
1130	-2.498
1131	-2.463
1132	-2.432
1133	-2.405
1134	-2.422
1135	-2.519
1136	-2.591
1137	-2.627
1138	-2.637
1139	-2.646
1140	-2.618
1141	-2.615
1142	-2.636
1143	-2.656
1144	-2.659
1145	-2.641
1146	-2.647
1147	-2.693
1148	-2.718
1149	-2.725
1150	-2.723
1151	-2.722
1152	-2.716
1153	-2.719
1154	-2.681
1155	-2.637
1156	-2.601
1157	-2.566
1158	-2.553
1159	-2.633
1160	-2.724
1161	-2.757
1162	-2.811
1163	-2.820
1164	-2.846
1165	-2.824
1166	-2.817
1167	-2.794
1168	-2.804
1169	-2.821
1170	-2.816
1171	-2.788
1172	-2.827
1173	-2.863
1174	-2.903
1175	-2.861
1176	-2.810
1177	-2.756
1178	-2.710
1179	-2.674
1180	-2.647
1181	-2.622
1182	-2.622
1183	-2.710
1184	-2.799
1185	-2.813
1186	-2.857
1187	-2.861
1188	-2.817
1189	-2.790
1190	-2.826
1191	-2.831
1192	-2.885
1193	-2.878
1194	-2.845
1195	-2.834
1196	-2.882
1197	-2.890
1198	-2.944
1199	-2.958
1200	-2.912
1201	-2.850
1202	-2.793
1203	-2.746
1204	-2.706
1205	-2.670
1206	-2.678
1207	-2.773
1208	-2.867
1209	-2.954
1210	-3.004
1211	-2.954
1212	-2.925
1213	-2.879
1214	-2.913
1215	-2.891
1216	-2.913
1217	-2.922
1218	-2.899
1219	-2.892
1220	-2.940
1221	-2.968
1222	-2.997
1223	-2.982
1224	-2.942
1225	-2.880
1226	-2.826
1227	-2.781
1228	-2.742
1229	-2.709
1230	-2.716
1231	-2.813
1232	-2.904
1233	-2.975
1234	-3.030
1235	-2.983
1236	-2.966
1237	-2.948
1238	-2.991
1239	-3.022
1240	-3.024
1241	-3.002
1242	-2.944
1243	-2.976
1244	-3.025
1245	-3.010
1246	-3.054
1247	-3.066
1248	-3.015
1249	-2.953
1250	-2.896
1251	-2.848
1252	-2.805
1253	-2.770
1254	-2.774
1255	-2.868
1256	-2.965
1257	-3.018
1258	-3.086
1259	-3.033
1260	-2.998
1261	-2.948
1262	-2.901
1263	-2.944
1264	-2.957
1265	-3.013
1266	-3.005
1267	-2.977
1268	-2.999
1269	-3.023
1270	-3.030
1271	-3.027
1272	-3.034
1273	-2.983
1274	-2.924
1275	-2.874
1276	-2.836
1277	-2.815
1278	-2.841
1279	-2.948
1280	-3.014
1281	-3.027
1282	-3.077
1283	-3.072
1284	-3.069
1285	-3.037
1286	-3.008
1287	-3.009
1288	-3.015
1289	-3.021
1290	-3.003
1291	-3.006
1292	-3.036
1293	-3.085
1294	-3.111
1295	-3.149
1296	-3.127
1297	-3.060
1298	-2.995
1299	-2.942
1300	-2.907
1301	-2.887
1302	-2.887
1303	-2.987
1304	-3.090
1305	-3.166
1306	-3.250
1307	-3.223
1308	-3.219
1309	-3.223
1310	-3.205
1311	-3.200
1312	-3.163
1313	-3.128
1314	-3.107
1315	-3.138
1316	-3.189
1317	-3.271
1318	-3.263
1319	-3.256
1320	-3.243
1321	-3.174
1322	-3.111
1323	-3.056
1324	-3.008
1325	-2.967
1326	-3.000
1327	-3.110
1328	-3.218
1329	-3.312
1330	-3.296
1331	-3.342
1332	-3.337
1333	-3.370
1334	-3.381
1335	-3.381
1336	-3.334
1337	-3.343
1338	-3.361
1339	-3.355
1340	-3.383
1341	-3.405
1342	-3.477
1343	-3.479
1344	-3.469
1345	-3.400
1346	-3.322
1347	-3.253
1348	-3.198
1349	-3.147
1350	-3.123
1351	-3.223
1352	-3.322
1353	-3.360
1354	-3.414
1355	-3.399
1356	-3.346
1357	-3.304
1358	-3.256
1359	-3.211
1360	-3.196
1361	-3.232
1362	-3.290
1363	-3.316
1364	-3.269
1365	-3.263
1366	-3.304
1367	-3.324
1368	-3.292
1369	-3.237
1370	-3.182
1371	-3.138
1372	-3.099
1373	-3.062
1374	-3.037
1375	-3.141
1376	-3.260
1377	-3.307
1378	-3.284
1379	-3.289
1380	-3.246
1381	-3.269
1382	-3.222
1383	-3.193
1384	-3.180
1385	-3.171
1386	-3.161
1387	-3.175
1388	-3.222
1389	-3.246
1390	-3.303
1391	-3.327
1392	-3.272
1393	-3.206
1394	-3.150
1395	-3.101
1396	-3.058
1397	-3.021
1398	-3.041
1399	-3.162
1400	-3.237
1401	-3.249
1402	-3.314
1403	-3.370
1404	-3.383
1405	-3.352
1406	-3.327
1407	-3.287
1408	-3.299
1409	-3.332
1410	-3.344
1411	-3.339
1412	-3.316
1413	-3.336
1414	-3.345
1415	-3.335
1416	-3.283
1417	-3.225
1418	-3.172
1419	-3.128
1420	-3.088
1421	-3.051
1422	-3.054
1423	-3.163
1424	-3.265
1425	-3.358
1426	-3.315
1427	-3.290
1428	-3.264
1429	-3.275
1430	-3.280
1431	-3.272
1432	-3.285
1433	-3.286
1434	-3.276
1435	-3.259
1436	-3.251
1437	-3.299
1438	-3.304
1439	-3.319
1440	-3.306
1441	-3.245
1442	-3.189
1443	-3.140
1444	-3.098
1445	-3.062
1446	-3.049
1447	-3.169
1448	-3.268
1449	-3.240
1450	-3.275
1451	-3.284
1452	-3.255
1453	-3.201
1454	-3.147
1455	-3.100
1456	-3.097
1457	-3.112
1458	-3.161
1459	-3.206
1460	-3.177
1461	-3.174
1462	-3.202
1463	-3.241
1464	-3.222
1465	-3.169
1466	-3.195
1467	-3.140
1468	-3.092
1469	-3.052
1470	-3.055
1471	-3.146
1472	-3.238
1473	-3.249
1474	-3.243
1475	-3.233
1476	-3.265
1477	-3.224
1478	-3.202
1479	-3.166
1480	-3.132
1481	-3.103
1482	-3.104
1483	-3.160
1484	-3.163
1485	-3.204
1486	-3.256
1487	-3.256
1488	-3.242
1489	-3.187
1490	-3.133
1491	-3.086
1492	-3.045
1493	-3.012
1494	-3.020
1495	-3.123
1496	-3.238
1497	-3.344
1498	-3.331
1499	-3.336
1500	-3.324
1501	-3.295
1502	-3.260
1503	-3.236
1504	-3.211
1505	-3.186
1506	-3.189
1507	-3.202
1508	-3.255
1509	-3.273
1510	-3.334
1511	-3.347
1512	-3.336
1513	-3.277
1514	-3.216
1515	-3.163
1516	-3.116
1517	-3.076
1518	-3.078
1519	-3.200
1520	-3.304
1521	-3.370
1522	-3.426
1523	-3.418
1524	-3.425
1525	-3.395
1526	-3.390
1527	-3.368
1528	-3.400
1529	-3.424
1530	-3.391
1531	-3.391
1532	-3.447
1533	-3.484
1534	-3.500
1535	-3.533
1536	-3.521
1537	-3.450
1538	-3.385
1539	-3.333
1540	-3.298
1541	-3.267
1542	-3.257
1543	-3.350
1544	-3.437
1545	-3.446
1546	-3.473
1547	-3.522
1548	-3.499
1549	-3.476
1550	-3.445
1551	-3.404
1552	-3.350
1553	-3.317
1554	-3.319
1555	-3.370
1556	-3.376
1557	-3.433
1558	-3.446
1559	-3.412
1560	-3.389
1561	-3.354
1562	-3.309
1563	-3.272
1564	-3.235
1565	-3.195
1566	-3.192
1567	-3.295
1568	-3.398
1569	-3.465
1570	-3.517
1571	-3.473
1572	-3.427
1573	-3.363
1574	-3.325
1575	-3.351
1576	-3.305
1577	-3.260
1578	-3.253
1579	-3.269
1580	-3.266
1581	-3.263
1582	-3.311
1583	-3.349
1584	-3.377
1585	-3.316
1586	-3.256
1587	-3.205
1588	-3.162
1589	-3.127
1590	-3.131
1591	-3.231
1592	-3.315
1593	-3.321
1594	-3.353
1595	-3.379
1596	-3.330
1597	-3.276
1598	-3.235
1599	-3.204
1600	-3.186
1601	-3.166
1602	-3.142
1603	-3.202
1604	-3.228
1605	-3.264
1606	-3.273
1607	-3.277
1608	-3.262
1609	-3.207
1610	-3.160
1611	-3.118
1612	-3.081
1613	-3.046
1614	-3.052
1615	-3.153
1616	-3.253
1617	-3.331
1618	-3.355
1619	-3.291
1620	-3.251
1621	-3.220
1622	-3.172
1623	-3.148
1624	-3.160
1625	-3.134
1626	-3.094
1627	-3.059
1628	-3.046
1629	-3.063
1630	-3.089
1631	-3.104
1632	-3.088
1633	-3.048
1634	-3.008
1635	-2.975
1636	-3.016
1637	-2.992
1638	-3.011
1639	-3.115
1640	-3.189
1641	-3.201
1642	-3.201
1643	-3.179
1644	-3.196
1645	-3.158
1646	-3.129
1647	-3.089
1648	-3.065
1649	-3.047
1650	-3.032
1651	-3.098
1652	-3.117
1653	-3.115
1654	-3.111
1655	-3.114
1656	-3.112
1657	-3.067
1658	-3.021
1659	-2.981
1660	-2.945
1661	-2.913
1662	-2.907
1663	-2.979
1664	-3.066
1665	-3.155
1666	-3.143
1667	-3.093
1668	-3.038
1669	-3.037
1670	-3.023
1671	-2.992
1672	-2.960
1673	-2.930
1674	-2.909
1675	-2.887
1676	-2.924
1677	-2.909
1678	-2.922
1679	-2.940
1680	-2.936
1681	-2.905
1682	-2.870
1683	-2.839
1684	-2.815
1685	-2.792
1686	-2.780
1687	-2.858
1688	-2.968
1689	-2.988
1690	-2.988
1691	-2.958
1692	-2.925
1693	-2.884
1694	-2.849
1695	-2.895
1696	-2.859
1697	-2.822
1698	-2.790
1699	-2.765
1700	-2.753
1701	-2.754
1702	-2.815
1703	-2.828
1704	-2.810
1705	-2.776
1706	-2.744
1707	-2.715
1708	-2.690
1709	-2.668
1710	-2.669
1711	-2.767
1712	-2.855
1713	-2.825
1714	-2.788
1715	-2.790
1716	-2.781
1717	-2.750
1718	-2.716
1719	-2.686
1720	-2.659
1721	-2.635
1722	-2.614
1723	-2.613
1724	-2.660
1725	-2.666
1726	-2.648
1727	-2.622
1728	-2.598
1729	-2.576
1730	-2.555
1731	-2.538
1732	-2.522
1733	-2.507
1734	-2.532
1735	-2.622
1736	-2.707
1737	-2.693
1738	-2.685
1739	-2.650
1740	-2.614
1741	-2.582
1742	-2.632
1743	-2.598
1744	-2.568
1745	-2.542
1746	-2.518
1747	-2.497
1748	-2.521
1749	-2.527
1750	-2.514
1751	-2.496
1752	-2.476
1753	-2.456
1754	-2.439
1755	-2.423
1756	-2.409
1757	-2.393
1758	-2.409
1759	-2.504
1760	-2.541
1761	-2.584
1762	-2.559
1763	-2.534
1764	-2.507
1765	-2.481
1766	-2.455
1767	-2.431
1768	-2.413
1769	-2.452
1770	-2.434
1771	-2.412
1772	-2.396
1773	-2.385
1774	-2.372
1775	-2.355
1776	-2.339
1777	-2.324
1778	-2.309
1779	-2.295
1780	-2.282
1781	-2.269
1782	-2.317
1783	-2.396
1784	-2.477
1785	-2.454
1786	-2.419
1787	-2.386
1788	-2.428
1789	-2.398
1790	-2.370
1791	-2.344
1792	-2.321
1793	-2.301
1794	-2.283
1795	-2.328
1796	-2.316
1797	-2.305
1798	-2.299
1799	-2.290
1800	-2.275
1801	-2.258
1802	-2.243
1803	-2.227
1804	-2.212
1805	-2.198
1806	-2.187
1807	-2.246
1808	-2.330
1809	-2.376
1810	-2.348
1811	-2.313
1812	-2.320
1813	-2.317
1814	-2.295
1815	-2.285
1816	-2.282
1817	-2.271
1818	-2.252
1819	-2.302
1820	-2.280
1821	-2.277
1822	-2.316
1823	-2.319
1824	-2.300
1825	-2.272
1826	-2.245
1827	-2.222
1828	-2.202
1829	-2.183
1830	-2.174
1831	-2.241
1832	-2.311
1833	-2.357
1834	-2.329
1835	-2.301
1836	-2.273
1837	-2.252
1838	-2.302
1839	-2.270
1840	-2.240
1841	-2.214
1842	-2.193
1843	-2.191
1844	-2.198
1845	-2.201
1846	-2.233
1847	-2.242
1848	-2.236
1849	-2.212
1850	-2.189
1851	-2.169
1852	-2.154
1853	-2.144
1854	-2.149
1855	-2.203
1856	-2.276
1857	-2.284
1858	-2.315
1859	-2.283
1860	-2.247
1861	-2.214
1862	-2.185
1863	-2.160
1864	-2.139
1865	-2.186
1866	-2.162
1867	-2.138
1868	-2.116
1869	-2.105
1870	-2.110
1871	-2.109
1872	-2.105
