time [h]	Qevap [W]
1994	0.00
1995	0.00
1996	0.00
1997	0.00
1998	0.00
1999	0.00
2000	0.00
2001	0.00
2002	22400.00
2003	22400.00
2004	22400.00
2005	22400.00
2006	0.00
2007	0.00
2008	0.00
2009	0.00
2010	0.00
2011	0.00
2012	0.00
2013	0.00
2014	0.00
2015	22400.00
2016	22400.00
2017	22400.00
2018	0.00
2019	0.00
2020	0.00
2021	0.00
2022	0.00
2023	0.00
2024	0.00
2025	22400.00
2026	22400.00
2027	22400.00
2028	0.00
2029	0.00
2030	0.00
2031	0.00
2032	0.00
2033	0.00
2034	0.00
2035	0.00
2036	0.00
2037	22400.00
2038	22400.00
2039	22400.00
2040	22400.00
2041	0.00
2042	0.00
2043	0.00
2044	0.00
2045	0.00
2046	0.00
2047	0.00
2048	22400.00
2049	22400.00
2050	22400.00
2051	22400.00
2052	0.00
2053	0.00
2054	0.00
2055	0.00
2056	0.00
2057	0.00
2058	0.00
2059	0.00
2060	22400.00
2061	22400.00
2062	22400.00
2063	22400.00
2064	0.00
2065	0.00
2066	0.00
2067	0.00
2068	0.00
2069	0.00
2070	0.00
2071	22400.00
2072	22400.00
2073	22400.00
2074	22400.00
2075	22400.00
2076	0.00
2077	0.00
2078	0.00
2079	0.00
2080	0.00
2081	0.00
2082	22400.00
2083	22400.00
2084	22400.00
2085	22400.00
2086	22400.00
2087	0.00
2088	0.00
2089	0.00
2090	0.00
2091	0.00
2092	0.00
2093	0.00
2094	0.00
2095	22400.00
2096	22400.00
2097	22400.00
2098	22400.00
2099	22400.00
2100	0.00
2101	0.00
2102	0.00
2103	0.00
2104	0.00
2105	0.00
2106	0.00
2107	0.00
2108	22400.00
2109	22400.00
2110	22400.00
2111	22400.00
2112	22400.00
2113	0.00
2114	0.00
2115	0.00
2116	0.00
2117	0.00
2118	0.00
2119	0.00
2120	0.00
2121	22400.00
2122	22400.00
2123	22400.00
2124	22400.00
2125	0.00
2126	0.00
2127	0.00
2128	0.00
2129	0.00
2130	0.00
2131	0.00
2132	0.00
2133	0.00
2134	0.00
2135	0.00
2136	0.00
2137	0.00
2138	0.00
2139	22400.00
2140	22400.00
2141	22400.00
2142	22400.00
2143	0.00
2144	0.00
2145	0.00
2146	0.00
2147	0.00
2148	0.00
2149	0.00
2150	0.00
2151	0.00
2152	0.00
2153	0.00
2154	0.00
2155	0.00
2156	0.00
2157	0.00
2158	0.00
2159	0.00
2160	0.00
2161	0.00
2162	0.00
2163	0.00
2164	0.00
2165	0.00
2166	22400.00
2167	22400.00
2168	22400.00
2169	22400.00
2170	0.00
2171	-23.00
2172	-506.80
2173	-943.40
2174	-952.70
2175	-558.80
2176	-30.10
2177	0.00
2178	0.00
2179	0.00
2180	0.00
2181	0.00
2182	0.00
2183	0.00
2184	0.00
2185	0.00
2186	0.00
2187	0.00
2188	0.00
2189	0.00
2190	0.00
2191	0.00
2192	0.00
2193	0.00
2194	-174.40
2195	-1053.00
2196	-2336.50
2197	-3077.80
2198	-2944.10
2199	-2006.60
2200	-496.10
2201	-3.80
2202	0.00
2203	22400.00
2204	22400.00
2205	22400.00
2206	0.00
2207	0.00
2208	0.00
2209	0.00
2210	0.00
2211	0.00
2212	0.00
2213	0.00
2214	0.00
2215	0.00
2216	0.00
2217	0.00
2218	0.00
2219	-173.00
2220	-220.40
2221	-6.50
2222	0.00
2223	0.00
2224	0.00
2225	0.00
2226	0.00
2227	0.00
2228	0.00
2229	22400.00
2230	22400.00
2231	22400.00
2232	0.00
2233	0.00
2234	0.00
2235	0.00
2236	0.00
2237	0.00
2238	0.00
2239	0.00
2240	0.00
2241	0.00
2242	0.00
2243	0.00
2244	22400.00
2245	22400.00
2246	22400.00
2247	22400.00
2248	0.00
2249	0.00
2250	0.00
2251	0.00
2252	0.00
2253	0.00
2254	0.00
2255	0.00
2256	0.00
2257	22400.00
2258	22400.00
2259	22400.00
2260	0.00
2261	0.00
2262	0.00
2263	0.00
2264	0.00
2265	22400.00
2266	22400.00
2267	22400.00
2268	22400.00
2269	0.00
2270	0.00
2271	22400.00
2272	22400.00
2273	22400.00
2274	22400.00
2275	0.00
2276	0.00
2277	0.00
2278	0.00
2279	0.00
2280	0.00
2281	0.00
2282	0.00
2283	0.00
2284	0.00
2285	0.00
2286	22400.00
2287	22400.00
2288	22400.00
2289	22400.00
2290	22400.00
2291	22400.00
2292	0.00
2293	0.00
2294	0.00
2295	0.00
2296	0.00
2297	0.00
2298	0.00
2299	0.00
2300	0.00
2301	22400.00
2302	22400.00
2303	22400.00
2304	22400.00
2305	0.00
2306	0.00
2307	0.00
2308	0.00
2309	0.00
2310	0.00
2311	22400.00
2312	22400.00
2313	22400.00
2314	22400.00
2315	0.00
2316	0.00
2317	0.00
2318	0.00
2319	0.00
2320	0.00
2321	0.00
2322	0.00
2323	0.00
2324	0.00
2325	0.00
2326	0.00
2327	0.00
2328	0.00
2329	22400.00
2330	22400.00
2331	22400.00
2332	0.00
2333	0.00
2334	0.00
2335	0.00
2336	0.00
2337	0.00
2338	0.00
2339	0.00
2340	0.00
2341	0.00
2342	0.00
2343	0.00
2344	0.00
2345	0.00
2346	0.00
2347	0.00
2348	22400.00
2349	22400.00
2350	22400.00
2351	22400.00
2352	0.00
2353	0.00
2354	0.00
2355	0.00
2356	0.00
2357	0.00
2358	0.00
2359	0.00
2360	0.00
2361	0.00
2362	0.00
2363	0.00
2364	0.00
2365	0.00
2366	0.00
2367	0.00
2368	0.00
2369	0.00
2370	0.00
2371	22400.00
2372	22400.00
2373	22400.00
2374	22400.00
2375	0.00
2376	0.00
2377	0.00
2378	0.00
2379	0.00
2380	0.00
2381	0.00
2382	0.00
2383	0.00
2384	0.00
2385	0.00
2386	22400.00
2387	22400.00
2388	22400.00
2389	22400.00
2390	0.00
2391	0.00
2392	0.00
2393	0.00
2394	0.00
2395	0.00
2396	0.00
2397	22400.00
2398	22400.00
2399	22400.00
2400	22400.00
2401	0.00
2402	0.00
2403	0.00
2404	0.00
2405	0.00
2406	0.00
2407	0.00
2408	22400.00
2409	22400.00
2410	22400.00
2411	22400.00
2412	22400.00
2413	0.00
2414	0.00
2415	0.00
2416	0.00
2417	0.00
2418	0.00
2419	0.00
2420	0.00
2421	0.00
2422	0.00
2423	22400.00
2424	22400.00
2425	22400.00
2426	0.00
2427	0.00
2428	0.00
2429	0.00
2430	0.00
2431	0.00
2432	22400.00
2433	22400.00
2434	22400.00
2435	22400.00
2436	22400.00
2437	0.00
2438	0.00
2439	0.00
2440	0.00
2441	0.00
2442	0.00
2443	22400.00
2444	22400.00
2445	22400.00
2446	22400.00
2447	0.00
2448	0.00
2449	0.00
2450	0.00
2451	0.00
2452	0.00
2453	0.00
2454	0.00
2455	22400.00
2456	22400.00
2457	22400.00
2458	22400.00
2459	22400.00
2460	22400.00
2461	0.00
2462	0.00
2463	0.00
2464	0.00
2465	0.00
2466	0.00
2467	22400.00
2468	22400.00
2469	22400.00
2470	22400.00
2471	22400.00
2472	0.00
2473	0.00
2474	0.00
2475	0.00
2476	0.00
2477	0.00
2478	0.00
2479	0.00
2480	0.00
2481	0.00
2482	22400.00
2483	22400.00
2484	22400.00
2485	0.00
2486	0.00
2487	0.00
2488	0.00
2489	0.00
2490	0.00
2491	0.00
2492	0.00
2493	0.00
2494	0.00
2495	22400.00
2496	22400.00
2497	22400.00
2498	0.00
2499	0.00
2500	0.00
2501	0.00
2502	0.00
2503	0.00
2504	22400.00
2505	22400.00
2506	22400.00
2507	22400.00
2508	0.00
2509	0.00
2510	0.00
2511	0.00
2512	0.00
2513	0.00
2514	0.00
2515	0.00
2516	0.00
2517	0.00
2518	0.00
2519	0.00
2520	0.00
2521	0.00
2522	0.00
2523	0.00
2524	0.00
2525	0.00
2526	0.00
2527	22400.00
2528	22400.00
2529	22400.00
2530	22400.00
2531	0.00
2532	0.00
2533	0.00
2534	0.00
2535	0.00
2536	0.00
2537	0.00
2538	0.00
2539	0.00
2540	0.00
2541	0.00
2542	0.00
2543	22400.00
2544	22400.00
2545	22400.00
2546	0.00
2547	0.00
2548	0.00
2549	0.00
2550	0.00
2551	0.00
2552	0.00
2553	0.00
2554	0.00
2555	0.00
2556	0.00
2557	0.00
2558	0.00
2559	0.00
2560	22400.00
2561	22400.00
2562	22400.00
2563	0.00
2564	0.00
2565	0.00
2566	0.00
2567	0.00
2568	0.00
2569	0.00
2570	0.00
2571	0.00
2572	0.00
2573	0.00
2574	0.00
2575	22400.00
2576	22400.00
2577	22400.00
2578	22400.00
2579	0.00
2580	0.00
2581	0.00
2582	0.00
2583	0.00
2584	0.00
2585	0.00
2586	0.00
2587	0.00
2588	0.00
2589	0.00
2590	0.00
2591	0.00
2592	0.00
2593	0.00
2594	0.00
2595	0.00
2596	0.00
2597	0.00
2598	0.00
2599	22400.00
2600	22400.00
2601	22400.00
2602	0.00
2603	0.00
2604	0.00
2605	0.00
2606	0.00
2607	0.00
2608	0.00
2609	0.00
2610	0.00
2611	0.00
2612	0.00
2613	0.00
2614	0.00
2615	0.00
2616	0.00
2617	0.00
2618	0.00
2619	0.00
2620	0.00
2621	0.00
2622	22400.00
2623	22400.00
2624	22400.00
2625	22400.00
2626	0.00
2627	0.00
2628	0.00
2629	0.00
2630	0.00
2631	0.00
2632	0.00
2633	0.00
2634	0.00
2635	0.00
2636	0.00
2637	0.00
2638	0.00
2639	0.00
2640	0.00
2641	0.00
2642	0.00
2643	0.00
2644	0.00
2645	0.00
2646	0.00
2647	0.00
2648	0.00
2649	0.00
2650	0.00
2651	0.00
2652	0.00
2653	0.00
2654	0.00
2655	0.00
2656	0.00
2657	0.00
2658	0.00
2659	0.00
2660	22400.00
2661	22400.00
2662	22400.00
2663	0.00
2664	0.00
2665	0.00
2666	0.00
2667	0.00
2668	0.00
2669	0.00
2670	0.00
2671	0.00
2672	0.00
2673	0.00
2674	0.00
2675	0.00
2676	0.00
2677	0.00
2678	0.00
2679	0.00
2680	0.00
2681	0.00
2682	0.00
2683	0.00
2684	0.00
2685	0.00
2686	0.00
2687	0.00
2688	0.00
2689	0.00
2690	0.00
2691	0.00
2692	0.00
2693	0.00
2694	0.00
2695	22400.00
2696	22400.00
2697	22400.00
2698	0.00
2699	0.00
2700	0.00
2701	0.00
2702	0.00
2703	0.00
2704	0.00
2705	0.00
2706	0.00
2707	0.00
2708	0.00
2709	0.00
2710	0.00
2711	0.00
2712	0.00
2713	0.00
2714	0.00
2715	0.00
2716	0.00
2717	0.00
2718	0.00
2719	22400.00
2720	22400.00
2721	22400.00
2722	22400.00
2723	0.00
2724	0.00
2725	0.00
2726	0.00
2727	0.00
2728	0.00
2729	0.00
2730	0.00
2731	0.00
2732	0.00
2733	0.00
2734	0.00
2735	0.00
2736	0.00
2737	0.00
2738	0.00
2739	0.00
2740	0.00
2741	0.00
2742	0.00
2743	0.00
2744	0.00
2745	0.00
2746	-147.80
2747	-925.40
2748	-1911.60
2749	-2237.70
2750	-1259.10
2751	-127.70
2752	0.00
2753	0.00
2754	0.00
2755	0.00
2756	0.00
2757	0.00
2758	0.00
2759	0.00
2760	0.00
2761	0.00
2762	0.00
2763	0.00
2764	0.00
2765	0.00
2766	0.00
2767	22400.00
2768	22400.00
2769	22400.00
2770	-263.70
2771	-1255.50
2772	-2208.90
2773	-2194.60
2774	-239.70
2775	0.00
2776	0.00
2777	0.00
2778	0.00
2779	0.00
2780	0.00
2781	0.00
2782	0.00
2783	0.00
2784	0.00
2785	0.00
2786	0.00
2787	0.00
2788	0.00
2789	0.00
2790	0.00
2791	0.00
2792	0.00
2793	0.00
2794	0.00
2795	0.00
2796	0.00
2797	0.00
2798	0.00
2799	0.00
2800	0.00
2801	0.00
2802	0.00
2803	0.00
2804	0.00
2805	0.00
2806	0.00
2807	0.00
2808	0.00
2809	0.00
2810	0.00
2811	0.00
2812	0.00
2813	0.00
2814	0.00
2815	22400.00
2816	22400.00
2817	22400.00
2818	0.00
2819	0.00
2820	0.00
2821	0.00
2822	0.00
2823	0.00
2824	0.00
2825	0.00
2826	0.00
2827	0.00
2828	0.00
2829	0.00
2830	0.00
2831	0.00
2832	0.00
2833	0.00
2834	0.00
2835	0.00
2836	0.00
2837	0.00
2838	0.00
2839	0.00
2840	0.00
2841	0.00
2842	0.00
2843	0.00
2844	0.00
2845	0.00
2846	0.00
2847	0.00
2848	0.00
2849	0.00
2850	0.00
2851	0.00
2852	22400.00
2853	22400.00
2854	22400.00
2855	0.00
2856	0.00
2857	0.00
2858	0.00
2859	0.00
2860	0.00
2861	0.00
2862	0.00
2863	0.00
2864	0.00
2865	-57.40
2866	-1480.30
2867	-2904.70
2868	-3424.10
2869	-3639.40
2870	-3442.10
2871	-2866.50
2872	-1283.30
2873	-82.50
2874	0.00
2875	0.00
2876	0.00
2877	0.00
2878	0.00
2879	0.00
2880	0.00
2881	0.00
2882	0.00
2883	0.00
2884	0.00
2885	0.00
2886	0.00
2887	0.00
2888	-459.10
2889	-1900.40
2890	-3310.50
2891	-4358.60
2892	-4897.90
2893	-5161.00
2894	-5309.20
2895	-5257.60
2896	-5687.20
2897	-4814.70
2898	-3169.60
2899	-1520.80
2900	-238.40
2901	-328.00
2902	-131.30
2903	0.00
2904	0.00
2905	0.00
2906	0.00
2907	0.00
2908	0.00
2909	0.00
2910	0.00
2911	0.00
2912	-439.00
2913	-2086.10
2914	-3375.40
2915	-3950.00
2916	-4439.70
2917	-4674.40
2918	-4610.50
2919	-4244.80
2920	-5036.90
2921	-4495.70
2922	-2205.50
2923	-920.90
2924	-32.80
2925	-152.00
2926	-46.80
2927	0.00
2928	22400.00
2929	22400.00
2930	22400.00
2931	22400.00
2932	0.00
2933	0.00
2934	0.00
2935	-636.50
2936	-2103.30
2937	-3739.70
2938	-4866.80
2939	-5386.00
2940	-6258.20
2941	-6713.60
2942	-8121.00
2943	-9416.00
2944	-10526.10
2945	-8432.40
2946	-5922.20
2947	-5183.80
2948	-1983.90
2949	-1699.10
2950	-1336.70
2951	-492.30
2952	-292.50
2953	-178.50
2954	-76.10
2955	-4.40
2956	0.00
2957	0.00
2958	0.00
2959	-23.50
2960	-670.10
2961	-1580.40
2962	-3009.20
2963	-1901.20
2964	-3112.50
2965	-5508.60
2966	-6689.90
2967	-6715.70
2968	-6146.30
2969	-3937.70
2970	-525.80
2971	-32.30
2972	0.00
2973	0.00
2974	0.00
2975	0.00
2976	0.00
2977	0.00
2978	0.00
2979	0.00
2980	0.00
2981	0.00
2982	0.00
2983	0.00
2984	0.00
2985	0.00
2986	0.00
2987	22400.00
2988	22400.00
2989	22400.00
2990	0.00
2991	0.00
2992	0.00
2993	0.00
2994	0.00
2995	0.00
2996	0.00
2997	0.00
2998	0.00
2999	0.00
3000	0.00
3001	0.00
3002	0.00
3003	0.00
3004	0.00
3005	0.00
3006	0.00
3007	0.00
3008	0.00
3009	0.00
3010	0.00
3011	0.00
3012	0.00
3013	0.00
3014	0.00
3015	0.00
3016	0.00
3017	0.00
3018	0.00
3019	0.00
3020	0.00
3021	0.00
3022	0.00
3023	0.00
3024	0.00
3025	0.00
3026	0.00
3027	0.00
3028	0.00
3029	0.00
3030	0.00
3031	22400.00
3032	22400.00
3033	22400.00
3034	0.00
3035	0.00
3036	0.00
3037	0.00
3038	0.00
3039	0.00
3040	0.00
3041	0.00
3042	0.00
3043	0.00
3044	0.00
3045	0.00
3046	0.00
3047	0.00
3048	0.00
3049	0.00
3050	0.00
3051	0.00
3052	0.00
3053	0.00
3054	0.00
3055	0.00
3056	0.00
3057	0.00
3058	0.00
3059	0.00
3060	0.00
3061	0.00
3062	0.00
3063	0.00
3064	0.00
3065	0.00
3066	0.00
3067	0.00
3068	22400.00
3069	22400.00
3070	22400.00
3071	0.00
3072	0.00
3073	0.00
3074	0.00
3075	0.00
3076	0.00
3077	0.00
3078	0.00
3079	0.00
3080	0.00
3081	0.00
3082	0.00
3083	0.00
3084	0.00
3085	0.00
3086	0.00
3087	0.00
3088	0.00
3089	0.00
3090	0.00
3091	0.00
3092	0.00
3093	0.00
3094	0.00
3095	0.00
3096	0.00
3097	0.00
3098	0.00
3099	0.00
3100	0.00
3101	0.00
3102	0.00
3103	0.00
3104	0.00
3105	0.00
3106	0.00
3107	0.00
3108	0.00
3109	0.00
3110	-11.00
3111	-30.40
3112	-2.60
3113	0.00
3114	0.00
3115	22400.00
3116	22400.00
3117	22400.00
3118	0.00
3119	0.00
3120	0.00
3121	0.00
3122	0.00
3123	0.00
3124	0.00
3125	0.00
3126	0.00
3127	0.00
3128	0.00
3129	0.00
3130	0.00
3131	0.00
3132	0.00
3133	-198.50
3134	-484.90
3135	-54.60
3136	0.00
3137	0.00
3138	0.00
3139	0.00
3140	0.00
3141	0.00
3142	0.00
3143	0.00
3144	0.00
3145	0.00
3146	0.00
3147	0.00
3148	0.00
3149	0.00
3150	0.00
3151	0.00
3152	0.00
3153	-1008.40
3154	-1940.90
3155	-1919.50
3156	-2162.80
3157	-1689.90
3158	-1224.10
3159	-839.60
3160	-152.70
3161	0.00
3162	22400.00
3163	22400.00
3164	22400.00
3165	0.00
3166	0.00
3167	0.00
3168	0.00
3169	0.00
3170	0.00
3171	0.00
3172	0.00
3173	0.00
3174	0.00
3175	0.00
3176	0.00
3177	0.00
3178	0.00
3179	0.00
3180	-29.60
3181	0.00
3182	-237.30
3183	-85.50
3184	0.00
3185	0.00
3186	0.00
3187	0.00
3188	0.00
3189	0.00
3190	0.00
3191	0.00
3192	0.00
3193	0.00
3194	0.00
3195	0.00
3196	0.00
3197	0.00
3198	0.00
3199	0.00
3200	0.00
3201	0.00
3202	0.00
3203	0.00
3204	0.00
3205	0.00
3206	0.00
3207	0.00
3208	0.00
3209	0.00
3210	0.00
3211	22400.00
3212	22400.00
3213	22400.00
3214	0.00
3215	0.00
3216	0.00
3217	0.00
3218	0.00
3219	0.00
3220	0.00
3221	0.00
3222	0.00
3223	0.00
3224	0.00
3225	0.00
3226	0.00
3227	0.00
3228	0.00
3229	0.00
3230	0.00
3231	0.00
3232	0.00
3233	0.00
3234	0.00
3235	0.00
3236	0.00
3237	0.00
3238	0.00
3239	0.00
3240	0.00
3241	0.00
3242	0.00
3243	0.00
3244	0.00
3245	0.00
3246	0.00
3247	0.00
3248	0.00
3249	0.00
3250	22400.00
3251	22400.00
3252	-94.60
3253	-196.20
3254	-258.60
3255	-225.40
3256	-90.10
3257	0.00
3258	0.00
3259	0.00
3260	0.00
3261	0.00
3262	0.00
3263	0.00
3264	0.00
3265	0.00
3266	0.00
3267	0.00
3268	0.00
3269	0.00
3270	0.00
3271	0.00
3272	0.00
3273	0.00
3274	0.00
3275	0.00
3276	0.00
3277	0.00
3278	0.00
3279	0.00
3280	0.00
3281	0.00
3282	0.00
3283	22400.00
3284	22400.00
3285	22400.00
3286	0.00
3287	0.00
3288	0.00
3289	0.00
3290	0.00
3291	0.00
3292	0.00
3293	0.00
3294	0.00
3295	0.00
3296	0.00
3297	0.00
3298	0.00
3299	0.00
3300	0.00
3301	0.00
3302	0.00
3303	0.00
3304	0.00
3305	0.00
3306	0.00
3307	0.00
3308	0.00
3309	0.00
3310	0.00
3311	0.00
3312	0.00
3313	0.00
3314	0.00
3315	0.00
3316	0.00
3317	0.00
3318	0.00
3319	0.00
3320	0.00
3321	0.00
3322	0.00
3323	0.00
3324	0.00
3325	0.00
3326	0.00
3327	0.00
3328	0.00
3329	0.00
3330	0.00
3331	22400.00
3332	22400.00
3333	22400.00
3334	0.00
3335	0.00
3336	0.00
3337	0.00
3338	0.00
3339	0.00
3340	0.00
3341	0.00
3342	0.00
3343	0.00
3344	0.00
3345	0.00
3346	0.00
3347	0.00
3348	-116.60
3349	-192.60
3350	-289.70
3351	-132.10
3352	0.00
3353	0.00
3354	0.00
3355	0.00
3356	0.00
3357	0.00
3358	0.00
3359	0.00
3360	0.00
3361	0.00
3362	0.00
3363	0.00
3364	0.00
3365	0.00
3366	0.00
3367	0.00
3368	0.00
3369	0.00
3370	0.00
3371	0.00
3372	0.00
3373	0.00
3374	0.00
3375	0.00
3376	22400.00
3377	22400.00
3378	22400.00
3379	0.00
3380	0.00
3381	0.00
3382	0.00
3383	0.00
3384	0.00
3385	0.00
3386	0.00
3387	0.00
3388	0.00
3389	0.00
3390	0.00
3391	0.00
3392	0.00
3393	0.00
3394	0.00
3395	0.00
3396	0.00
3397	0.00
3398	0.00
3399	0.00
3400	0.00
3401	0.00
3402	0.00
3403	0.00
3404	0.00
3405	0.00
3406	0.00
3407	0.00
3408	0.00
3409	0.00
3410	0.00
3411	0.00
3412	0.00
3413	0.00
3414	0.00
3415	22400.00
3416	22400.00
3417	22400.00
3418	0.00
3419	0.00
3420	0.00
3421	0.00
3422	0.00
3423	0.00
3424	0.00
3425	0.00
3426	0.00
3427	0.00
3428	0.00
3429	0.00
3430	0.00
3431	0.00
3432	0.00
3433	0.00
3434	0.00
3435	0.00
3436	0.00
3437	0.00
3438	0.00
3439	0.00
3440	0.00
3441	0.00
3442	0.00
3443	0.00
3444	-97.20
3445	-314.60
3446	-454.70
3447	-396.90
3448	-566.30
3449	-394.50
3450	-37.90
3451	-6.30
3452	0.00
3453	0.00
3454	0.00
3455	0.00
3456	0.00
3457	0.00
3458	0.00
3459	0.00
3460	0.00
3461	0.00
3462	0.00
3463	0.00
3464	0.00
3465	0.00
3466	-56.80
3467	-273.40
3468	-502.40
3469	-606.20
3470	-516.90
3471	-14.60
3472	0.00
3473	22400.00
3474	22400.00
3475	22400.00
3476	0.00
3477	0.00
3478	0.00
3479	0.00
3480	0.00
3481	0.00
3482	0.00
3483	0.00
3484	0.00
3485	0.00
3486	0.00
3487	0.00
3488	0.00
3489	0.00
3490	-227.70
3491	-924.90
3492	-1680.00
3493	-2045.30
3494	-2592.90
3495	-2228.50
3496	-1508.70
3497	-876.40
3498	-249.50
3499	-273.40
3500	0.00
3501	0.00
3502	0.00
3503	0.00
3504	0.00
3505	0.00
3506	0.00
3507	0.00
3508	0.00
3509	0.00
3510	0.00
3511	0.00
3512	0.00
3513	-329.90
3514	-837.90
3515	-1537.90
3516	-2042.70
3517	-1984.90
3518	-1692.30
3519	-693.10
3520	-179.10
3521	-148.80
3522	-76.50
3523	-117.70
3524	0.00
3525	0.00
3526	0.00
3527	0.00
3528	0.00
3529	0.00
3530	0.00
3531	0.00
3532	0.00
3533	0.00
3534	0.00
3535	22400.00
3536	-75.70
3537	-882.20
3538	-2369.00
3539	-3285.40
3540	-4567.60
3541	-5177.60
3542	-5696.80
3543	-5525.10
3544	-4896.60
3545	-3813.40
3546	-2163.70
3547	-1116.00
3548	-42.30
3549	-43.90
3550	0.00
3551	22400.00
3552	22400.00
3553	22400.00
3554	0.00
3555	0.00
3556	0.00
3557	0.00
3558	-87.30
3559	-642.00
3560	-2274.00
3561	-3952.00
3562	-5540.60
3563	-6249.70
3564	-6732.30
3565	-7192.40
3566	-8300.80
3567	-9796.30
3568	-10961.70
3569	-9922.90
3570	-7405.70
3571	-5877.30
3572	-2824.50
3573	-2086.50
3574	-1308.30
3575	-666.10
3576	-311.10
3577	-140.20
3578	-47.30
3579	-0.20
3580	0.00
3581	0.00
3582	-1.10
3583	-83.90
3584	-272.00
3585	-433.10
3586	-484.40
3587	-455.70
3588	-418.30
3589	-355.40
3590	-203.90
3591	0.00
3592	0.00
3593	0.00
3594	0.00
3595	0.00
3596	0.00
3597	0.00
3598	0.00
3599	0.00
3600	0.00
3601	0.00
3602	0.00
3603	0.00
3604	0.00
3605	0.00
3606	0.00
3607	22400.00
3608	22400.00
3609	22400.00
3610	0.00
3611	0.00
3612	0.00
3613	0.00
3614	0.00
3615	0.00
3616	0.00
3617	0.00
3618	0.00
3619	0.00
3620	0.00
3621	0.00
3622	0.00
3623	0.00
3624	0.00
3625	0.00
3626	0.00
3627	0.00
3628	0.00
3629	0.00
3630	0.00
3631	0.00
3632	0.00
3633	0.00
3634	0.00
3635	0.00
3636	0.00
3637	0.00
3638	0.00
3639	0.00
3640	0.00
3641	0.00
3642	0.00
3643	0.00
3644	0.00
3645	0.00
3646	0.00
3647	0.00
3648	0.00
3649	0.00
3650	0.00
3651	0.00
3652	0.00
3653	0.00
3654	0.00
3655	0.00
3656	0.00
3657	0.00
3658	0.00
3659	0.00
3660	0.00
3661	22400.00
3662	22400.00
3663	22400.00
3664	0.00
3665	0.00
3666	0.00
3667	0.00
3668	0.00
3669	0.00
3670	0.00
3671	0.00
3672	0.00
3673	0.00
3674	0.00
3675	0.00
3676	0.00
3677	0.00
3678	0.00
3679	0.00
3680	0.00
3681	0.00
3682	0.00
3683	0.00
3684	-116.20
3685	-16.50
3686	0.00
3687	0.00
3688	0.00
3689	0.00
3690	0.00
3691	-3.20
3692	0.00
3693	0.00
3694	0.00
3695	0.00
3696	0.00
3697	0.00
3698	0.00
3699	0.00
3700	0.00
3701	0.00
3702	0.00
3703	0.00
3704	0.00
3705	0.00
3706	0.00
3707	0.00
3708	0.00
3709	-3.00
3710	-260.20
3711	-163.50
3712	-87.80
3713	-2.60
3714	0.00
3715	0.00
3716	0.00
3717	0.00
3718	0.00
3719	0.00
3720	0.00
3721	0.00
3722	0.00
3723	22400.00
3724	22400.00
3725	22400.00
3726	0.00
3727	0.00
3728	0.00
3729	0.00
3730	0.00
3731	-12.80
3732	-3.60
3733	-36.60
3734	-316.30
3735	-335.30
3736	-341.80
3737	-250.60
3738	-32.40
3739	-10.50
3740	0.00
3741	0.00
3742	0.00
3743	0.00
3744	0.00
3745	0.00
3746	0.00
3747	0.00
3748	0.00
3749	0.00
3750	0.00
3751	0.00
3752	0.00
3753	0.00
3754	-62.60
3755	-231.70
3756	-723.40
3757	-331.40
3758	-599.90
3759	-732.20
3760	-940.60
3761	-624.80
3762	-137.60
3763	-130.70
3764	0.00
3765	0.00
3766	0.00
3767	0.00
3768	0.00
3769	0.00
3770	0.00
3771	0.00
3772	0.00
3773	0.00
3774	0.00
3775	0.00
3776	0.00
3777	0.00
3778	0.00
3779	-2.30
3780	-10.10
3781	0.00
3782	0.00
3783	22400.00
3784	22400.00
3785	22400.00
3786	0.00
3787	0.00
3788	0.00
3789	0.00
3790	0.00
3791	0.00
3792	0.00
3793	0.00
3794	0.00
3795	0.00
3796	0.00
3797	0.00
3798	0.00
3799	0.00
3800	0.00
3801	0.00
3802	0.00
3803	0.00
3804	0.00
3805	0.00
3806	-35.70
3807	-10.50
3808	-5.80
3809	-38.10
3810	-0.30
3811	0.00
3812	0.00
3813	0.00
3814	0.00
3815	0.00
3816	0.00
3817	0.00
3818	0.00
3819	0.00
3820	0.00
3821	0.00
3822	0.00
3823	0.00
3824	0.00
3825	0.00
3826	0.00
3827	-256.80
3828	-1124.50
3829	-2061.00
3830	-2652.60
3831	-2943.20
3832	-2534.80
3833	-2117.90
3834	-926.10
3835	-512.20
3836	0.00
3837	22400.00
3838	22400.00
3839	22400.00
3840	0.00
3841	0.00
3842	0.00
3843	0.00
3844	0.00
3845	0.00
3846	0.00
3847	0.00
3848	-533.80
3849	-1960.60
3850	-3589.30
3851	-4947.00
3852	-5537.40
3853	-5771.30
3854	-6902.50
3855	-7553.30
3856	-8162.90
3857	-7860.60
3858	-6340.60
3859	-5441.20
3860	-2684.40
3861	-2012.60
3862	-1270.80
3863	-696.40
3864	-304.20
3865	-96.30
3866	-19.80
3867	0.00
3868	0.00
3869	-11.60
3870	-1458.20
3871	-4107.50
3872	-5608.40
3873	-6835.20
3874	-7490.20
3875	-8155.20
3876	-8923.30
3877	-9439.20
3878	-10315.90
3879	-11939.10
3880	-10938.60
3881	-7729.50
3882	-6724.40
3883	-7500.60
3884	-5228.30
3885	-4668.30
3886	-3756.60
3887	-3313.00
3888	-2007.10
3889	-1431.00
3890	-916.00
3891	-477.00
3892	-332.90
3893	-760.10
