time [h]	Qevap [W]
1958	0.00
1959	0.00
1960	0.00
1961	0.00
1962	0.00
1963	0.00
1964	0.00
1965	0.00
1966	0.00
1967	0.00
1968	0.00
1969	3733.33
1970	3733.33
1971	3733.33
1972	0.00
1973	0.00
1974	0.00
1975	0.00
1976	3733.33
1977	3733.33
1978	3733.33
1979	3733.33
1980	0.00
1981	0.00
1982	0.00
1983	0.00
1984	0.00
1985	0.00
1986	0.00
1987	0.00
1988	0.00
1989	0.00
1990	0.00
1991	0.00
1992	3733.33
1993	3733.33
1994	3733.33
1995	0.00
1996	0.00
1997	0.00
1998	0.00
1999	0.00
2000	3733.33
2001	3733.33
2002	3733.33
2003	3733.33
2004	0.00
2005	0.00
2006	0.00
2007	0.00
2008	0.00
2009	0.00
2010	0.00
2011	3733.33
2012	3733.33
2013	3733.33
2014	3733.33
2015	3733.33
2016	0.00
2017	0.00
2018	0.00
2019	0.00
2020	0.00
2021	0.00
2022	3733.33
2023	3733.33
2024	3733.33
2025	3733.33
2026	3733.33
2027	3733.33
2028	0.00
2029	0.00
2030	0.00
2031	0.00
2032	0.00
2033	0.00
2034	0.00
2035	0.00
2036	0.00
2037	3733.33
2038	3733.33
2039	3733.33
2040	3733.33
2041	3733.33
2042	0.00
2043	0.00
2044	0.00
2045	0.00
2046	0.00
2047	3733.33
2048	3733.33
2049	3733.33
2050	3733.33
2051	0.00
2052	0.00
2053	0.00
2054	0.00
2055	0.00
2056	0.00
2057	3733.33
2058	3733.33
2059	3733.33
2060	3733.33
2061	3733.33
2062	0.00
2063	0.00
2064	0.00
2065	0.00
2066	0.00
2067	3733.33
2068	3733.33
2069	3733.33
2070	3733.33
2071	0.00
2072	0.00
2073	3733.33
2074	3733.33
2075	3733.33
2076	3733.33
2077	3733.33
2078	3733.33
2079	0.00
2080	0.00
2081	0.00
2082	0.00
2083	3733.33
2084	3733.33
2085	3733.33
2086	3733.33
2087	3733.33
2088	0.00
2089	0.00
2090	0.00
2091	0.00
2092	0.00
2093	0.00
2094	3733.33
2095	3733.33
2096	3733.33
2097	3733.33
2098	0.00
2099	0.00
2100	3733.33
2101	3733.33
2102	3733.33
2103	3733.33
2104	3733.33
2105	0.00
2106	0.00
2107	0.00
2108	0.00
2109	3733.33
2110	3733.33
2111	3733.33
2112	3733.33
2113	0.00
2114	0.00
2115	0.00
2116	0.00
2117	0.00
2118	0.00
2119	3733.33
2120	3733.33
2121	3733.33
2122	3733.33
2123	3733.33
2124	3733.33
2125	0.00
2126	0.00
2127	0.00
2128	0.00
2129	0.00
2130	0.00
2131	0.00
2132	3733.33
2133	3733.33
2134	3733.33
2135	3733.33
2136	0.00
2137	0.00
2138	0.00
2139	0.00
2140	0.00
2141	0.00
2142	0.00
2143	3733.33
2144	3733.33
2145	3733.33
2146	3733.33
2147	0.00
2148	0.00
2149	0.00
2150	0.00
2151	0.00
2152	0.00
2153	0.00
2154	0.00
2155	0.00
2156	0.00
2157	0.00
2158	0.00
2159	0.00
2160	0.00
2161	0.00
2162	0.00
2163	0.00
2164	0.00
2165	0.00
2166	3733.33
2167	3733.33
2168	3733.33
2169	3733.33
2170	0.00
2171	0.00
2172	0.00
2173	0.00
2174	0.00
2175	0.00
2176	0.00
2177	0.00
2178	0.00
2179	0.00
2180	0.00
2181	0.00
2182	0.00
2183	0.00
2184	0.00
2185	0.00
2186	0.00
2187	0.00
2188	0.00
2189	0.00
2190	3733.33
2191	3733.33
2192	3733.33
2193	3733.33
2194	0.00
2195	0.00
2196	0.00
2197	0.00
2198	0.00
2199	0.00
2200	0.00
2201	0.00
2202	0.00
2203	0.00
2204	0.00
2205	0.00
2206	0.00
2207	0.00
2208	0.00
2209	0.00
2210	0.00
2211	0.00
2212	0.00
2213	0.00
2214	0.00
2215	3733.33
2216	3733.33
2217	3733.33
2218	3733.33
2219	0.00
2220	0.00
2221	0.00
2222	0.00
2223	0.00
2224	0.00
2225	0.00
2226	0.00
2227	0.00
2228	0.00
2229	0.00
2230	0.00
2231	0.00
2232	0.00
2233	0.00
2234	0.00
2235	0.00
2236	0.00
2237	3733.33
2238	3733.33
2239	3733.33
2240	3733.33
2241	0.00
2242	0.00
2243	3733.33
2244	3733.33
2245	3733.33
2246	3733.33
2247	0.00
2248	0.00
2249	0.00
2250	0.00
2251	0.00
2252	3733.33
2253	3733.33
2254	3733.33
2255	3733.33
2256	0.00
2257	0.00
2258	0.00
2259	0.00
2260	0.00
2261	0.00
2262	3733.33
2263	3733.33
2264	3733.33
2265	3733.33
2266	3733.33
2267	3733.33
2268	3733.33
2269	0.00
2270	0.00
2271	3733.33
2272	3733.33
2273	3733.33
2274	3733.33
2275	3733.33
2276	0.00
2277	0.00
2278	3733.33
2279	3733.33
2280	3733.33
2281	3733.33
2282	3733.33
2283	0.00
2284	0.00
2285	0.00
2286	0.00
2287	3733.33
2288	3733.33
2289	3733.33
2290	3733.33
2291	3733.33
2292	3733.33
2293	0.00
2294	0.00
2295	0.00
2296	0.00
2297	0.00
2298	0.00
2299	0.00
2300	3733.33
2301	3733.33
2302	3733.33
2303	3733.33
2304	3733.33
2305	0.00
2306	0.00
2307	0.00
2308	0.00
2309	0.00
2310	0.00
2311	3733.33
2312	3733.33
2313	3733.33
2314	3733.33
2315	3733.33
2316	0.00
2317	0.00
2318	0.00
2319	0.00
2320	0.00
2321	0.00
2322	0.00
2323	0.00
2324	0.00
2325	0.00
2326	3733.33
2327	3733.33
2328	3733.33
2329	3733.33
2330	0.00
2331	0.00
2332	0.00
2333	0.00
2334	0.00
2335	0.00
2336	3733.33
2337	3733.33
2338	3733.33
2339	0.00
2340	0.00
2341	0.00
2342	0.00
2343	0.00
2344	0.00
2345	0.00
2346	0.00
2347	0.00
2348	0.00
2349	0.00
2350	0.00
2351	0.00
2352	0.00
2353	0.00
2354	0.00
2355	0.00
2356	3733.33
2357	3733.33
2358	3733.33
2359	3733.33
2360	3733.33
2361	0.00
2362	0.00
2363	0.00
2364	0.00
2365	0.00
2366	0.00
2367	0.00
2368	0.00
2369	0.00
2370	0.00
2371	0.00
2372	0.00
2373	3733.33
2374	3733.33
2375	3733.33
2376	3733.33
2377	0.00
2378	0.00
2379	0.00
2380	0.00
2381	0.00
2382	0.00
2383	3733.33
2384	3733.33
2385	3733.33
2386	3733.33
2387	3733.33
2388	3733.33
2389	3733.33
2390	0.00
2391	0.00
2392	0.00
2393	0.00
2394	0.00
2395	3733.33
2396	3733.33
2397	3733.33
2398	3733.33
2399	3733.33
2400	0.00
2401	0.00
2402	0.00
2403	0.00
2404	0.00
2405	0.00
2406	3733.33
2407	3733.33
2408	3733.33
2409	3733.33
2410	3733.33
2411	3733.33
2412	3733.33
2413	0.00
2414	0.00
2415	0.00
2416	0.00
2417	0.00
2418	0.00
2419	3733.33
2420	3733.33
2421	3733.33
2422	3733.33
2423	3733.33
2424	0.00
2425	0.00
2426	0.00
2427	0.00
2428	0.00
2429	0.00
2430	0.00
2431	3733.33
2432	3733.33
2433	3733.33
2434	3733.33
2435	3733.33
2436	3733.33
2437	3733.33
2438	0.00
2439	0.00
2440	3733.33
2441	3733.33
2442	3733.33
2443	3733.33
2444	0.00
2445	0.00
2446	0.00
2447	3733.33
2448	3733.33
2449	3733.33
2450	0.00
2451	0.00
2452	0.00
2453	0.00
2454	0.00
2455	3733.33
2456	3733.33
2457	3733.33
2458	3733.33
2459	3733.33
2460	0.00
2461	0.00
2462	3733.33
2463	3733.33
2464	3733.33
2465	3733.33
2466	3733.33
2467	3733.33
2468	0.00
2469	0.00
2470	0.00
2471	3733.33
2472	3733.33
2473	3733.33
2474	0.00
2475	0.00
2476	0.00
2477	0.00
2478	0.00
2479	3733.33
2480	3733.33
2481	3733.33
2482	3733.33
2483	3733.33
2484	0.00
2485	0.00
2486	0.00
2487	0.00
2488	0.00
2489	0.00
2490	0.00
2491	0.00
2492	0.00
2493	3733.33
2494	3733.33
2495	3733.33
2496	3733.33
2497	0.00
2498	0.00
2499	0.00
2500	0.00
2501	0.00
2502	0.00
2503	3733.33
2504	3733.33
2505	3733.33
2506	3733.33
2507	3733.33
2508	0.00
2509	0.00
2510	0.00
2511	0.00
2512	0.00
2513	0.00
2514	0.00
2515	0.00
2516	0.00
2517	3733.33
2518	3733.33
2519	3733.33
2520	3733.33
2521	0.00
2522	0.00
2523	0.00
2524	0.00
2525	0.00
2526	0.00
2527	0.00
2528	0.00
2529	3733.33
2530	3733.33
2531	3733.33
2532	3733.33
2533	0.00
2534	0.00
2535	0.00
2536	0.00
2537	0.00
2538	0.00
2539	0.00
2540	3733.33
2541	3733.33
2542	3733.33
2543	3733.33
2544	0.00
2545	0.00
2546	0.00
2547	0.00
2548	0.00
2549	0.00
2550	0.00
2551	3733.33
2552	3733.33
2553	3733.33
2554	3733.33
2555	0.00
2556	0.00
2557	0.00
2558	0.00
2559	0.00
2560	0.00
2561	0.00
2562	0.00
2563	0.00
2564	0.00
2565	3733.33
2566	3733.33
2567	3733.33
2568	3733.33
2569	0.00
2570	0.00
2571	0.00
2572	0.00
2573	0.00
2574	0.00
2575	0.00
2576	3733.33
2577	3733.33
2578	3733.33
2579	0.00
2580	0.00
2581	0.00
2582	0.00
2583	0.00
2584	0.00
2585	0.00
2586	0.00
2587	0.00
2588	0.00
2589	0.00
2590	3733.33
2591	3733.33
2592	3733.33
2593	3733.33
2594	0.00
2595	0.00
2596	0.00
2597	0.00
2598	0.00
2599	0.00
2600	0.00
2601	3733.33
2602	3733.33
2603	3733.33
2604	0.00
2605	0.00
2606	0.00
2607	0.00
2608	0.00
2609	0.00
2610	0.00
2611	0.00
2612	0.00
2613	3733.33
2614	3733.33
2615	3733.33
2616	0.00
2617	0.00
2618	0.00
2619	0.00
2620	0.00
2621	0.00
2622	0.00
2623	3733.33
2624	3733.33
2625	3733.33
2626	3733.33
2627	0.00
2628	0.00
2629	0.00
2630	0.00
2631	0.00
2632	0.00
2633	0.00
2634	0.00
2635	0.00
2636	0.00
2637	0.00
2638	0.00
2639	0.00
2640	0.00
2641	0.00
2642	0.00
2643	0.00
2644	0.00
2645	0.00
2646	0.00
2647	0.00
2648	3733.33
2649	3733.33
2650	3733.33
2651	0.00
2652	0.00
2653	0.00
2654	0.00
2655	0.00
2656	0.00
2657	0.00
2658	0.00
2659	0.00
2660	0.00
2661	0.00
2662	0.00
2663	0.00
2664	0.00
2665	0.00
2666	0.00
2667	0.00
2668	0.00
2669	0.00
2670	0.00
2671	0.00
2672	3733.33
2673	3733.33
2674	3733.33
2675	0.00
2676	0.00
2677	0.00
2678	0.00
2679	0.00
2680	0.00
2681	0.00
2682	0.00
2683	0.00
2684	0.00
2685	0.00
2686	0.00
2687	0.00
2688	0.00
2689	0.00
2690	0.00
2691	0.00
2692	0.00
2693	0.00
2694	0.00
2695	3733.33
2696	3733.33
2697	3733.33
2698	3733.33
2699	3733.33
2700	0.00
2701	0.00
2702	0.00
2703	0.00
2704	0.00
2705	0.00
2706	0.00
2707	0.00
2708	0.00
2709	0.00
2710	0.00
2711	0.00
2712	0.00
2713	0.00
2714	0.00
2715	0.00
2716	0.00
2717	3733.33
2718	3733.33
2719	3733.33
2720	3733.33
2721	0.00
2722	0.00
2723	0.00
2724	0.00
2725	0.00
2726	0.00
2727	3733.33
2728	3733.33
2729	3733.33
2730	0.00
2731	0.00
2732	0.00
2733	0.00
2734	0.00
2735	0.00
2736	0.00
2737	0.00
2738	0.00
2739	0.00
2740	0.00
2741	0.00
2742	0.00
2743	0.00
2744	0.00
2745	0.00
2746	0.00
2747	0.00
2748	0.00
2749	0.00
2750	0.00
2751	0.00
2752	0.00
2753	3733.33
2754	3733.33
2755	3733.33
2756	0.00
2757	0.00
2758	0.00
2759	0.00
2760	0.00
2761	0.00
2762	0.00
2763	0.00
2764	0.00
2765	0.00
2766	0.00
2767	0.00
2768	0.00
2769	0.00
2770	0.00
2771	0.00
2772	0.00
2773	0.00
2774	0.00
2775	0.00
2776	0.00
2777	0.00
2778	0.00
2779	0.00
2780	0.00
2781	0.00
2782	0.00
2783	0.00
2784	0.00
2785	0.00
2786	0.00
2787	0.00
2788	0.00
2789	0.00
2790	0.00
2791	0.00
2792	0.00
2793	0.00
2794	0.00
2795	3733.33
2796	3733.33
2797	3733.33
2798	0.00
2799	0.00
2800	0.00
2801	0.00
2802	0.00
2803	0.00
2804	0.00
2805	0.00
2806	0.00
2807	0.00
2808	0.00
2809	0.00
2810	0.00
2811	0.00
2812	0.00
2813	0.00
2814	0.00
2815	3733.33
2816	3733.33
2817	3733.33
2818	3733.33
2819	0.00
2820	0.00
2821	0.00
2822	0.00
2823	0.00
2824	0.00
2825	0.00
2826	0.00
2827	0.00
2828	0.00
2829	0.00
2830	0.00
2831	0.00
2832	0.00
2833	0.00
2834	0.00
2835	0.00
2836	0.00
2837	0.00
2838	3733.33
2839	3733.33
2840	3733.33
2841	3733.33
2842	0.00
2843	0.00
2844	0.00
2845	0.00
2846	0.00
2847	0.00
2848	0.00
2849	0.00
2850	0.00
2851	0.00
2852	0.00
2853	0.00
2854	0.00
2855	0.00
2856	0.00
2857	0.00
2858	0.00
2859	0.00
2860	0.00
2861	0.00
2862	0.00
2863	0.00
2864	0.00
2865	0.00
2866	0.00
2867	0.00
2868	0.00
2869	0.00
2870	0.00
2871	0.00
2872	0.00
2873	0.00
2874	0.00
2875	0.00
2876	0.00
2877	3733.33
2878	3733.33
2879	3733.33
2880	0.00
2881	0.00
2882	0.00
2883	0.00
2884	0.00
2885	0.00
2886	0.00
2887	0.00
2888	0.00
2889	-126.00
2890	-233.50
2891	-298.70
2892	-396.50
2893	-405.70
2894	-353.20
2895	-252.80
2896	-20.50
2897	0.00
2898	0.00
2899	0.00
2900	0.00
2901	0.00
2902	0.00
2903	0.00
2904	0.00
2905	0.00
2906	0.00
2907	0.00
2908	0.00
2909	0.00
2910	0.00
2911	0.00
2912	0.00
2913	-34.60
2914	-84.70
2915	-30.10
2916	-57.80
2917	-64.80
2918	-14.50
2919	-4.40
2920	0.00
2921	0.00
2922	0.00
2923	0.00
2924	0.00
2925	3733.33
2926	3733.33
2927	3733.33
2928	0.00
2929	0.00
2930	0.00
2931	0.00
2932	0.00
2933	0.00
2934	0.00
2935	-50.90
2936	-909.40
2937	-1285.50
2938	-990.80
2939	-906.60
2940	-994.90
2941	-842.80
2942	-866.70
2943	-1277.10
2944	-986.60
2945	-136.50
2946	0.00
2947	0.00
2948	0.00
2949	0.00
2950	0.00
2951	0.00
2952	0.00
2953	0.00
2954	0.00
2955	0.00
2956	0.00
2957	0.00
2958	0.00
2959	0.00
2960	0.00
2961	0.00
2962	0.00
2963	0.00
2964	0.00
2965	0.00
2966	0.00
2967	0.00
2968	0.00
2969	0.00
2970	0.00
2971	0.00
2972	0.00
2973	0.00
2974	0.00
2975	0.00
2976	0.00
2977	0.00
2978	3733.33
2979	3733.33
2980	3733.33
2981	0.00
2982	0.00
2983	0.00
2984	0.00
2985	0.00
2986	0.00
2987	0.00
2988	0.00
2989	0.00
2990	0.00
2991	0.00
2992	0.00
2993	0.00
2994	0.00
2995	0.00
2996	0.00
2997	0.00
2998	0.00
2999	0.00
3000	0.00
3001	0.00
3002	0.00
3003	0.00
3004	0.00
3005	0.00
3006	3733.33
3007	3733.33
3008	3733.33
3009	3733.33
3010	3733.33
3011	0.00
3012	0.00
3013	0.00
3014	0.00
3015	0.00
3016	0.00
3017	0.00
3018	0.00
3019	0.00
3020	3733.33
3021	3733.33
3022	3733.33
3023	3733.33
3024	0.00
3025	0.00
3026	0.00
3027	0.00
3028	0.00
3029	0.00
3030	0.00
3031	0.00
3032	3733.33
3033	3733.33
3034	3733.33
3035	3733.33
3036	3733.33
3037	0.00
3038	0.00
3039	0.00
3040	0.00
3041	0.00
3042	0.00
3043	0.00
3044	0.00
3045	0.00
3046	0.00
3047	0.00
3048	0.00
3049	0.00
3050	0.00
3051	0.00
3052	0.00
3053	0.00
3054	3733.33
3055	3733.33
3056	3733.33
3057	3733.33
3058	0.00
3059	0.00
3060	0.00
3061	0.00
3062	0.00
3063	0.00
3064	0.00
3065	0.00
3066	0.00
3067	0.00
3068	0.00
3069	0.00
3070	0.00
3071	0.00
3072	0.00
3073	0.00
3074	0.00
3075	0.00
3076	0.00
3077	0.00
3078	0.00
3079	0.00
3080	0.00
3081	0.00
3082	0.00
3083	0.00
3084	0.00
3085	0.00
3086	0.00
3087	0.00
3088	0.00
3089	0.00
3090	0.00
3091	0.00
3092	0.00
3093	3733.33
3094	3733.33
3095	3733.33
3096	0.00
3097	0.00
3098	0.00
3099	0.00
3100	0.00
3101	0.00
3102	0.00
3103	0.00
3104	0.00
3105	0.00
3106	0.00
3107	0.00
3108	0.00
3109	0.00
3110	0.00
3111	0.00
3112	0.00
3113	0.00
3114	0.00
3115	0.00
3116	0.00
3117	0.00
3118	0.00
3119	0.00
3120	3733.33
3121	3733.33
3122	3733.33
3123	0.00
3124	0.00
3125	0.00
3126	0.00
3127	0.00
3128	0.00
3129	0.00
3130	0.00
3131	0.00
3132	0.00
3133	0.00
3134	0.00
3135	0.00
3136	0.00
3137	0.00
3138	0.00
3139	0.00
3140	0.00
3141	0.00
3142	0.00
3143	0.00
3144	0.00
3145	0.00
3146	0.00
3147	0.00
3148	0.00
3149	0.00
3150	0.00
3151	0.00
3152	0.00
3153	3733.33
3154	3733.33
3155	3733.33
3156	0.00
3157	0.00
3158	0.00
3159	0.00
3160	0.00
3161	0.00
3162	0.00
3163	0.00
3164	0.00
3165	0.00
3166	0.00
3167	0.00
3168	0.00
3169	0.00
3170	0.00
3171	0.00
3172	0.00
3173	0.00
3174	0.00
3175	0.00
3176	0.00
3177	0.00
3178	0.00
3179	0.00
3180	0.00
3181	0.00
3182	0.00
3183	0.00
3184	0.00
3185	0.00
3186	0.00
3187	0.00
3188	0.00
3189	0.00
3190	3733.33
3191	3733.33
3192	3733.33
3193	0.00
3194	0.00
3195	0.00
3196	0.00
3197	0.00
3198	0.00
3199	0.00
3200	0.00
3201	0.00
3202	0.00
3203	0.00
3204	0.00
3205	0.00
3206	0.00
3207	0.00
3208	0.00
3209	3733.33
3210	3733.33
3211	3733.33
3212	0.00
3213	0.00
3214	0.00
3215	0.00
3216	0.00
3217	0.00
3218	0.00
3219	0.00
3220	0.00
3221	0.00
3222	0.00
3223	3733.33
3224	3733.33
3225	3733.33
3226	0.00
3227	0.00
3228	0.00
3229	0.00
3230	0.00
3231	0.00
3232	0.00
3233	0.00
3234	0.00
3235	0.00
3236	0.00
3237	0.00
3238	0.00
3239	0.00
3240	0.00
3241	0.00
3242	0.00
3243	0.00
3244	0.00
3245	0.00
3246	3733.33
3247	3733.33
3248	3733.33
3249	3733.33
3250	0.00
3251	0.00
3252	0.00
3253	0.00
3254	0.00
3255	0.00
3256	0.00
3257	0.00
3258	0.00
3259	0.00
3260	0.00
3261	0.00
3262	0.00
3263	0.00
3264	0.00
3265	0.00
3266	0.00
3267	0.00
3268	0.00
3269	0.00
3270	0.00
3271	0.00
3272	3733.33
3273	3733.33
3274	3733.33
3275	0.00
3276	0.00
3277	0.00
3278	0.00
3279	0.00
3280	0.00
3281	0.00
3282	0.00
3283	0.00
3284	0.00
3285	0.00
3286	0.00
3287	0.00
3288	0.00
3289	0.00
3290	0.00
3291	0.00
3292	0.00
3293	0.00
3294	0.00
3295	3733.33
3296	3733.33
3297	3733.33
3298	0.00
3299	0.00
3300	0.00
3301	0.00
3302	0.00
3303	0.00
3304	0.00
3305	0.00
3306	0.00
3307	0.00
3308	0.00
3309	0.00
3310	0.00
3311	0.00
3312	0.00
3313	0.00
3314	0.00
3315	0.00
3316	0.00
3317	0.00
3318	0.00
3319	0.00
3320	0.00
3321	0.00
3322	0.00
3323	0.00
3324	0.00
3325	0.00
3326	3733.33
3327	3733.33
3328	3733.33
3329	0.00
3330	0.00
3331	0.00
3332	0.00
3333	0.00
3334	0.00
3335	0.00
3336	0.00
3337	0.00
3338	0.00
3339	0.00
3340	0.00
3341	0.00
3342	0.00
3343	0.00
3344	0.00
3345	0.00
3346	0.00
3347	0.00
3348	0.00
3349	3733.33
3350	3733.33
3351	3733.33
3352	0.00
3353	0.00
3354	0.00
3355	0.00
3356	0.00
3357	0.00
3358	0.00
3359	0.00
3360	0.00
3361	0.00
3362	0.00
3363	0.00
3364	0.00
3365	0.00
3366	0.00
3367	0.00
3368	0.00
3369	0.00
3370	0.00
3371	0.00
3372	0.00
3373	3733.33
3374	3733.33
3375	3733.33
3376	0.00
3377	0.00
3378	0.00
3379	0.00
3380	0.00
3381	0.00
3382	0.00
3383	0.00
3384	0.00
3385	0.00
3386	0.00
3387	0.00
3388	0.00
3389	0.00
3390	0.00
3391	0.00
3392	0.00
3393	3733.33
3394	3733.33
3395	3733.33
3396	0.00
3397	0.00
3398	0.00
3399	0.00
3400	0.00
3401	0.00
3402	0.00
3403	0.00
3404	0.00
3405	0.00
3406	0.00
3407	0.00
3408	0.00
3409	3733.33
3410	3733.33
3411	3733.33
3412	0.00
3413	0.00
3414	0.00
3415	0.00
3416	0.00
3417	0.00
3418	0.00
3419	0.00
3420	0.00
3421	0.00
3422	0.00
3423	0.00
3424	0.00
3425	0.00
3426	0.00
3427	0.00
3428	0.00
3429	0.00
3430	0.00
3431	0.00
3432	0.00
3433	0.00
3434	0.00
3435	0.00
3436	0.00
3437	0.00
3438	3733.33
3439	3733.33
3440	3733.33
3441	0.00
3442	0.00
3443	0.00
3444	0.00
3445	0.00
3446	0.00
3447	0.00
3448	0.00
3449	0.00
3450	0.00
3451	0.00
3452	0.00
3453	0.00
3454	0.00
3455	0.00
3456	0.00
3457	0.00
3458	0.00
3459	0.00
3460	0.00
3461	0.00
3462	0.00
3463	0.00
3464	0.00
3465	0.00
3466	0.00
3467	0.00
3468	0.00
3469	0.00
3470	0.00
3471	0.00
3472	0.00
3473	0.00
3474	0.00
3475	0.00
3476	0.00
3477	0.00
3478	3733.33
3479	3733.33
3480	3733.33
3481	0.00
3482	0.00
3483	0.00
3484	0.00
3485	0.00
3486	0.00
3487	0.00
3488	0.00
3489	0.00
3490	0.00
3491	0.00
3492	0.00
3493	0.00
3494	0.00
3495	0.00
3496	0.00
3497	0.00
3498	0.00
3499	0.00
3500	0.00
3501	0.00
3502	0.00
3503	0.00
3504	0.00
3505	0.00
3506	0.00
3507	0.00
3508	0.00
3509	0.00
3510	0.00
3511	0.00
3512	0.00
3513	0.00
3514	0.00
3515	0.00
3516	0.00
3517	0.00
3518	0.00
3519	0.00
3520	0.00
3521	0.00
3522	0.00
3523	0.00
3524	0.00
3525	0.00
3526	0.00
3527	0.00
3528	0.00
3529	0.00
3530	3733.33
3531	3733.33
3532	3733.33
3533	0.00
3534	0.00
3535	0.00
3536	0.00
3537	0.00
3538	0.00
3539	0.00
3540	0.00
3541	0.00
3542	0.00
3543	0.00
3544	0.00
3545	0.00
3546	0.00
3547	0.00
3548	0.00
3549	0.00
3550	0.00
3551	0.00
3552	0.00
3553	0.00
3554	0.00
3555	0.00
3556	0.00
3557	0.00
3558	0.00
3559	0.00
3560	0.00
3561	-122.30
3562	-399.20
3563	-524.10
3564	-569.30
3565	-491.80
3566	-636.00
3567	-948.80
3568	-943.00
3569	-513.00
3570	-148.10
3571	-9.20
3572	0.00
3573	0.00
3574	0.00
3575	0.00
3576	0.00
3577	0.00
3578	0.00
3579	0.00
3580	0.00
3581	0.00
3582	0.00
3583	0.00
3584	0.00
3585	0.00
3586	3733.33
3587	3733.33
3588	3733.33
3589	0.00
3590	0.00
3591	0.00
3592	0.00
3593	0.00
3594	0.00
3595	0.00
3596	0.00
3597	0.00
3598	0.00
3599	0.00
3600	0.00
3601	0.00
3602	0.00
3603	0.00
3604	0.00
3605	0.00
3606	0.00
3607	0.00
3608	0.00
3609	0.00
3610	0.00
3611	0.00
3612	0.00
3613	0.00
3614	0.00
3615	0.00
3616	0.00
3617	0.00
3618	0.00
3619	0.00
3620	3733.33
3621	3733.33
3622	3733.33
3623	0.00
3624	0.00
3625	0.00
3626	0.00
3627	0.00
3628	0.00
3629	0.00
3630	0.00
3631	0.00
3632	0.00
3633	0.00
3634	0.00
3635	0.00
3636	0.00
3637	0.00
3638	0.00
3639	0.00
3640	0.00
3641	0.00
3642	0.00
3643	0.00
3644	0.00
3645	3733.33
3646	3733.33
3647	3733.33
3648	0.00
3649	0.00
3650	0.00
3651	0.00
3652	0.00
3653	0.00
3654	0.00
3655	0.00
3656	0.00
3657	0.00
3658	0.00
3659	0.00
3660	0.00
3661	0.00
3662	0.00
3663	0.00
3664	0.00
3665	3733.33
3666	3733.33
3667	3733.33
3668	0.00
3669	0.00
3670	0.00
3671	0.00
3672	0.00
3673	0.00
3674	0.00
3675	0.00
3676	0.00
3677	0.00
3678	0.00
3679	0.00
3680	0.00
3681	0.00
3682	0.00
3683	0.00
3684	0.00
3685	0.00
3686	0.00
3687	0.00
3688	0.00
3689	0.00
3690	0.00
3691	0.00
3692	0.00
3693	0.00
3694	0.00
3695	3733.33
3696	3733.33
3697	3733.33
3698	0.00
3699	0.00
3700	0.00
3701	0.00
3702	0.00
3703	0.00
3704	0.00
3705	0.00
3706	0.00
3707	0.00
3708	0.00
3709	0.00
3710	0.00
3711	0.00
3712	0.00
3713	0.00
3714	0.00
3715	0.00
3716	0.00
3717	0.00
3718	0.00
3719	0.00
3720	0.00
3721	0.00
3722	0.00
3723	0.00
3724	0.00
3725	0.00
3726	0.00
3727	0.00
3728	0.00
3729	0.00
3730	0.00
3731	0.00
3732	3733.33
3733	3733.33
3734	3733.33
3735	0.00
3736	0.00
3737	0.00
3738	0.00
3739	0.00
3740	0.00
3741	0.00
3742	0.00
3743	0.00
3744	0.00
3745	0.00
3746	0.00
3747	0.00
3748	0.00
3749	0.00
3750	0.00
3751	0.00
3752	0.00
3753	0.00
3754	0.00
3755	0.00
3756	0.00
3757	0.00
3758	0.00
3759	0.00
3760	0.00
3761	0.00
3762	0.00
3763	0.00
3764	0.00
3765	0.00
3766	0.00
3767	0.00
3768	0.00
3769	0.00
3770	0.00
3771	0.00
3772	0.00
3773	0.00
3774	0.00
3775	0.00
3776	3733.33
3777	3733.33
3778	3733.33
3779	0.00
3780	0.00
3781	0.00
3782	0.00
3783	0.00
3784	0.00
3785	0.00
3786	0.00
3787	0.00
3788	0.00
3789	0.00
3790	0.00
3791	0.00
3792	0.00
3793	0.00
3794	0.00
3795	0.00
3796	0.00
3797	0.00
3798	0.00
3799	0.00
3800	0.00
3801	0.00
3802	0.00
3803	0.00
3804	3733.33
3805	3733.33
3806	3733.33
3807	0.00
3808	0.00
3809	0.00
3810	0.00
3811	0.00
3812	0.00
3813	0.00
3814	0.00
3815	0.00
3816	0.00
3817	0.00
3818	0.00
3819	0.00
3820	0.00
3821	0.00
3822	0.00
3823	0.00
3824	0.00
3825	0.00
3826	0.00
3827	0.00
3828	0.00
3829	0.00
3830	0.00
3831	3733.33
3832	3733.33
3833	3733.33
3834	0.00
3835	0.00
3836	0.00
3837	0.00
3838	0.00
3839	0.00
3840	0.00
3841	0.00
3842	0.00
3843	0.00
3844	0.00
3845	0.00
3846	0.00
3847	0.00
3848	-48.80
3849	-615.30
3850	-455.60
3851	-348.30
3852	-426.00
3853	-503.20
3854	-476.90
3855	-748.30
3856	-775.80
3857	-527.20
3858	-199.40
3859	0.00
3860	0.00
3861	0.00
3862	0.00
3863	0.00
3864	0.00
3865	0.00
3866	0.00
3867	0.00
3868	0.00
3869	0.00
3870	-175.50
3871	-1470.10
3872	-1613.80
3873	-1613.80
3874	-1613.80
3875	-1613.80
3876	-1680.80
3877	-1987.30
3878	-2492.90
3879	-2716.70
3880	-1997.80
3881	-651.00
3882	-447.60
3883	-150.80
3884	-7.90
3885	-20.80
3886	0.00
3887	0.00
