time [h]	Qevap [W]
1969	4666.67
1970	0.00
1971	0.00
1972	0.00
1973	0.00
1974	0.00
1975	0.00
1976	0.00
1977	0.00
1978	0.00
1979	0.00
1980	0.00
1981	0.00
1982	0.00
1983	0.00
1984	4666.67
1985	4666.67
1986	4666.67
1987	0.00
1988	0.00
1989	0.00
1990	0.00
1991	0.00
1992	0.00
1993	0.00
1994	0.00
1995	0.00
1996	0.00
1997	0.00
1998	0.00
1999	4666.67
2000	4666.67
2001	4666.67
2002	4666.67
2003	4666.67
2004	0.00
2005	0.00
2006	0.00
2007	0.00
2008	0.00
2009	0.00
2010	0.00
2011	0.00
2012	0.00
2013	0.00
2014	4666.67
2015	4666.67
2016	4666.67
2017	4666.67
2018	0.00
2019	0.00
2020	0.00
2021	0.00
2022	0.00
2023	0.00
2024	4666.67
2025	4666.67
2026	4666.67
2027	0.00
2028	0.00
2029	0.00
2030	0.00
2031	0.00
2032	0.00
2033	0.00
2034	0.00
2035	0.00
2036	0.00
2037	4666.67
2038	4666.67
2039	4666.67
2040	4666.67
2041	0.00
2042	0.00
2043	0.00
2044	0.00
2045	0.00
2046	0.00
2047	4666.67
2048	4666.67
2049	4666.67
2050	4666.67
2051	0.00
2052	0.00
2053	0.00
2054	0.00
2055	0.00
2056	0.00
2057	0.00
2058	0.00
2059	0.00
2060	4666.67
2061	4666.67
2062	4666.67
2063	4666.67
2064	4666.67
2065	0.00
2066	0.00
2067	0.00
2068	0.00
2069	0.00
2070	0.00
2071	4666.67
2072	4666.67
2073	4666.67
2074	4666.67
2075	4666.67
2076	0.00
2077	0.00
2078	0.00
2079	0.00
2080	0.00
2081	0.00
2082	0.00
2083	4666.67
2084	4666.67
2085	4666.67
2086	4666.67
2087	4666.67
2088	4666.67
2089	0.00
2090	0.00
2091	0.00
2092	0.00
2093	0.00
2094	0.00
2095	4666.67
2096	4666.67
2097	4666.67
2098	4666.67
2099	4666.67
2100	4666.67
2101	0.00
2102	0.00
2103	0.00
2104	0.00
2105	0.00
2106	0.00
2107	0.00
2108	0.00
2109	4666.67
2110	4666.67
2111	4666.67
2112	4666.67
2113	4666.67
2114	0.00
2115	0.00
2116	0.00
2117	0.00
2118	0.00
2119	0.00
2120	4666.67
2121	4666.67
2122	4666.67
2123	4666.67
2124	4666.67
2125	4666.67
2126	0.00
2127	0.00
2128	0.00
2129	0.00
2130	0.00
2131	0.00
2132	0.00
2133	0.00
2134	0.00
2135	0.00
2136	0.00
2137	0.00
2138	0.00
2139	0.00
2140	0.00
2141	0.00
2142	4666.67
2143	4666.67
2144	4666.67
2145	4666.67
2146	4666.67
2147	0.00
2148	0.00
2149	0.00
2150	0.00
2151	-14.90
2152	-7.80
2153	0.00
2154	0.00
2155	0.00
2156	0.00
2157	0.00
2158	0.00
2159	0.00
2160	0.00
2161	0.00
2162	0.00
2163	0.00
2164	0.00
2165	0.00
2166	0.00
2167	4666.67
2168	4666.67
2169	4666.67
2170	0.00
2171	0.00
2172	0.00
2173	0.00
2174	-4.30
2175	-88.00
2176	-44.60
2177	0.00
2178	0.00
2179	0.00
2180	0.00
2181	0.00
2182	0.00
2183	0.00
2184	0.00
2185	0.00
2186	0.00
2187	0.00
2188	0.00
2189	0.00
2190	0.00
2191	0.00
2192	0.00
2193	4666.67
2194	4666.67
2195	4666.67
2196	0.00
2197	0.00
2198	-171.70
2199	-506.50
2200	-303.20
2201	-2.60
2202	0.00
2203	0.00
2204	0.00
2205	0.00
2206	0.00
2207	0.00
2208	0.00
2209	0.00
2210	0.00
2211	0.00
2212	0.00
2213	0.00
2214	0.00
2215	0.00
2216	0.00
2217	0.00
2218	0.00
2219	0.00
2220	0.00
2221	0.00
2222	0.00
2223	0.00
2224	0.00
2225	0.00
2226	4666.67
2227	4666.67
2228	4666.67
2229	4666.67
2230	0.00
2231	0.00
2232	0.00
2233	0.00
2234	0.00
2235	0.00
2236	0.00
2237	0.00
2238	0.00
2239	0.00
2240	0.00
2241	0.00
2242	0.00
2243	0.00
2244	4666.67
2245	4666.67
2246	4666.67
2247	0.00
2248	0.00
2249	0.00
2250	0.00
2251	0.00
2252	0.00
2253	0.00
2254	4666.67
2255	4666.67
2256	4666.67
2257	4666.67
2258	0.00
2259	0.00
2260	0.00
2261	0.00
2262	0.00
2263	0.00
2264	4666.67
2265	4666.67
2266	4666.67
2267	4666.67
2268	4666.67
2269	0.00
2270	0.00
2271	0.00
2272	0.00
2273	4666.67
2274	4666.67
2275	4666.67
2276	4666.67
2277	4666.67
2278	0.00
2279	0.00
2280	0.00
2281	0.00
2282	0.00
2283	0.00
2284	0.00
2285	0.00
2286	4666.67
2287	4666.67
2288	4666.67
2289	4666.67
2290	0.00
2291	0.00
2292	0.00
2293	0.00
2294	0.00
2295	0.00
2296	0.00
2297	0.00
2298	4666.67
2299	4666.67
2300	4666.67
2301	4666.67
2302	4666.67
2303	4666.67
2304	0.00
2305	0.00
2306	0.00
2307	0.00
2308	0.00
2309	0.00
2310	0.00
2311	4666.67
2312	4666.67
2313	4666.67
2314	4666.67
2315	4666.67
2316	0.00
2317	0.00
2318	0.00
2319	0.00
2320	0.00
2321	0.00
2322	0.00
2323	0.00
2324	0.00
2325	0.00
2326	0.00
2327	0.00
2328	0.00
2329	0.00
2330	0.00
2331	0.00
2332	0.00
2333	0.00
2334	4666.67
2335	4666.67
2336	4666.67
2337	4666.67
2338	4666.67
2339	0.00
2340	0.00
2341	0.00
2342	0.00
2343	0.00
2344	0.00
2345	0.00
2346	0.00
2347	0.00
2348	0.00
2349	0.00
2350	0.00
2351	0.00
2352	0.00
2353	0.00
2354	0.00
2355	0.00
2356	0.00
2357	0.00
2358	0.00
2359	4666.67
2360	4666.67
2361	4666.67
2362	0.00
2363	0.00
2364	0.00
2365	0.00
2366	0.00
2367	0.00
2368	0.00
2369	0.00
2370	0.00
2371	0.00
2372	0.00
2373	0.00
2374	0.00
2375	4666.67
2376	4666.67
2377	4666.67
2378	0.00
2379	0.00
2380	0.00
2381	0.00
2382	0.00
2383	0.00
2384	0.00
2385	4666.67
2386	4666.67
2387	4666.67
2388	4666.67
2389	0.00
2390	0.00
2391	0.00
2392	0.00
2393	0.00
2394	0.00
2395	0.00
2396	4666.67
2397	4666.67
2398	4666.67
2399	4666.67
2400	4666.67
2401	0.00
2402	0.00
2403	0.00
2404	0.00
2405	0.00
2406	0.00
2407	4666.67
2408	4666.67
2409	4666.67
2410	4666.67
2411	0.00
2412	0.00
2413	0.00
2414	0.00
2415	0.00
2416	0.00
2417	0.00
2418	0.00
2419	4666.67
2420	4666.67
2421	4666.67
2422	4666.67
2423	0.00
2424	0.00
2425	0.00
2426	0.00
2427	0.00
2428	0.00
2429	0.00
2430	4666.67
2431	4666.67
2432	4666.67
2433	4666.67
2434	4666.67
2435	0.00
2436	0.00
2437	4666.67
2438	4666.67
2439	4666.67
2440	4666.67
2441	0.00
2442	0.00
2443	0.00
2444	0.00
2445	4666.67
2446	4666.67
2447	4666.67
2448	4666.67
2449	0.00
2450	0.00
2451	0.00
2452	0.00
2453	0.00
2454	0.00
2455	4666.67
2456	4666.67
2457	4666.67
2458	4666.67
2459	4666.67
2460	4666.67
2461	4666.67
2462	0.00
2463	0.00
2464	0.00
2465	0.00
2466	4666.67
2467	4666.67
2468	4666.67
2469	4666.67
2470	0.00
2471	0.00
2472	0.00
2473	0.00
2474	0.00
2475	0.00
2476	0.00
2477	0.00
2478	4666.67
2479	4666.67
2480	4666.67
2481	4666.67
2482	4666.67
2483	4666.67
2484	0.00
2485	0.00
2486	0.00
2487	0.00
2488	0.00
2489	0.00
2490	0.00
2491	0.00
2492	0.00
2493	4666.67
2494	4666.67
2495	4666.67
2496	4666.67
2497	0.00
2498	0.00
2499	0.00
2500	0.00
2501	0.00
2502	0.00
2503	0.00
2504	4666.67
2505	4666.67
2506	4666.67
2507	4666.67
2508	0.00
2509	0.00
2510	0.00
2511	0.00
2512	0.00
2513	0.00
2514	0.00
2515	0.00
2516	0.00
2517	0.00
2518	0.00
2519	4666.67
2520	4666.67
2521	4666.67
2522	0.00
2523	0.00
2524	0.00
2525	0.00
2526	0.00
2527	0.00
2528	0.00
2529	0.00
2530	4666.67
2531	4666.67
2532	4666.67
2533	4666.67
2534	0.00
2535	0.00
2536	0.00
2537	0.00
2538	0.00
2539	0.00
2540	0.00
2541	0.00
2542	4666.67
2543	4666.67
2544	4666.67
2545	0.00
2546	0.00
2547	0.00
2548	0.00
2549	0.00
2550	0.00
2551	0.00
2552	0.00
2553	4666.67
2554	4666.67
2555	4666.67
2556	0.00
2557	0.00
2558	0.00
2559	0.00
2560	0.00
2561	0.00
2562	0.00
2563	0.00
2564	0.00
2565	0.00
2566	0.00
2567	4666.67
2568	4666.67
2569	4666.67
2570	0.00
2571	0.00
2572	0.00
2573	0.00
2574	0.00
2575	0.00
2576	0.00
2577	0.00
2578	0.00
2579	0.00
2580	4666.67
2581	4666.67
2582	4666.67
2583	0.00
2584	0.00
2585	0.00
2586	0.00
2587	0.00
2588	0.00
2589	0.00
2590	0.00
2591	0.00
2592	0.00
2593	0.00
2594	0.00
2595	0.00
2596	0.00
2597	0.00
2598	4666.67
2599	4666.67
2600	4666.67
2601	4666.67
2602	0.00
2603	0.00
2604	0.00
2605	0.00
2606	0.00
2607	0.00
2608	0.00
2609	0.00
2610	0.00
2611	0.00
2612	0.00
2613	0.00
2614	0.00
2615	4666.67
2616	4666.67
2617	4666.67
2618	0.00
2619	0.00
2620	0.00
2621	0.00
2622	0.00
2623	0.00
2624	0.00
2625	0.00
2626	0.00
2627	0.00
2628	0.00
2629	0.00
2630	0.00
2631	0.00
2632	0.00
2633	0.00
2634	0.00
2635	4666.67
2636	4666.67
2637	4666.67
2638	0.00
2639	0.00
2640	0.00
2641	0.00
2642	0.00
2643	0.00
2644	0.00
2645	0.00
2646	0.00
2647	0.00
2648	0.00
2649	0.00
2650	0.00
2651	0.00
2652	0.00
2653	0.00
2654	0.00
2655	0.00
2656	0.00
2657	0.00
2658	0.00
2659	0.00
2660	0.00
2661	0.00
2662	0.00
2663	0.00
2664	0.00
2665	0.00
2666	0.00
2667	0.00
2668	0.00
2669	0.00
2670	0.00
2671	4666.67
2672	4666.67
2673	4666.67
2674	0.00
2675	0.00
2676	0.00
2677	0.00
2678	0.00
2679	0.00
2680	0.00
2681	0.00
2682	0.00
2683	0.00
2684	0.00
2685	0.00
2686	0.00
2687	0.00
2688	0.00
2689	0.00
2690	0.00
2691	0.00
2692	0.00
2693	0.00
2694	0.00
2695	0.00
2696	0.00
2697	0.00
2698	0.00
2699	0.00
2700	4666.67
2701	4666.67
2702	4666.67
2703	0.00
2704	0.00
2705	0.00
2706	0.00
2707	0.00
2708	0.00
2709	0.00
2710	0.00
2711	0.00
2712	0.00
2713	0.00
2714	0.00
2715	0.00
2716	0.00
2717	0.00
2718	0.00
2719	4666.67
2720	4666.67
2721	4666.67
2722	4666.67
2723	0.00
2724	0.00
2725	0.00
2726	0.00
2727	0.00
2728	0.00
2729	0.00
2730	0.00
2731	0.00
2732	0.00
2733	0.00
2734	0.00
2735	0.00
2736	0.00
2737	0.00
2738	0.00
2739	0.00
2740	0.00
2741	0.00
2742	0.00
2743	0.00
2744	0.00
2745	0.00
2746	0.00
2747	0.00
2748	0.00
2749	0.00
2750	-70.50
2751	-2.30
2752	0.00
2753	0.00
2754	0.00
2755	0.00
2756	0.00
2757	0.00
2758	0.00
2759	0.00
2760	0.00
2761	0.00
2762	0.00
2763	0.00
2764	0.00
2765	0.00
2766	0.00
2767	0.00
2768	0.00
2769	0.00
2770	0.00
2771	0.00
2772	4666.67
2773	4666.67
2774	4666.67
2775	0.00
2776	0.00
2777	0.00
2778	0.00
2779	0.00
2780	0.00
2781	0.00
2782	0.00
2783	0.00
2784	0.00
2785	0.00
2786	0.00
2787	0.00
2788	0.00
2789	0.00
2790	0.00
2791	0.00
2792	0.00
2793	0.00
2794	0.00
2795	0.00
2796	0.00
2797	0.00
2798	0.00
2799	0.00
2800	0.00
2801	0.00
2802	0.00
2803	0.00
2804	0.00
2805	0.00
2806	0.00
2807	0.00
2808	0.00
2809	0.00
2810	0.00
2811	0.00
2812	0.00
2813	0.00
2814	0.00
2815	0.00
2816	0.00
2817	0.00
2818	0.00
2819	0.00
2820	0.00
2821	4666.67
2822	4666.67
2823	4666.67
2824	0.00
2825	0.00
2826	0.00
2827	0.00
2828	0.00
2829	0.00
2830	0.00
2831	0.00
2832	0.00
2833	0.00
2834	0.00
2835	0.00
2836	0.00
2837	0.00
2838	0.00
2839	0.00
2840	0.00
2841	0.00
2842	0.00
2843	0.00
2844	0.00
2845	0.00
2846	0.00
2847	0.00
2848	0.00
2849	0.00
2850	0.00
2851	0.00
2852	0.00
2853	0.00
2854	0.00
2855	0.00
2856	0.00
2857	0.00
2858	0.00
2859	0.00
2860	0.00
2861	0.00
2862	0.00
2863	0.00
2864	0.00
2865	0.00
2866	4666.67
2867	4666.67
2868	4666.67
2869	-153.20
2870	-428.60
2871	-526.80
2872	-268.30
2873	-0.30
2874	0.00
2875	0.00
2876	0.00
2877	0.00
2878	0.00
2879	0.00
2880	0.00
2881	0.00
2882	0.00
2883	0.00
2884	0.00
2885	0.00
2886	0.00
2887	0.00
2888	0.00
2889	0.00
2890	0.00
2891	-82.50
2892	-423.30
2893	-585.80
2894	-604.40
2895	-604.40
2896	-604.40
2897	-604.40
2898	-592.10
2899	-156.10
2900	-1.60
2901	0.00
2902	0.00
2903	0.00
2904	0.00
2905	0.00
2906	0.00
2907	0.00
2908	0.00
2909	0.00
2910	0.00
2911	0.00
2912	0.00
2913	0.00
2914	-45.50
2915	-226.00
2916	-351.50
2917	-485.80
2918	-595.50
2919	-604.40
2920	-604.40
2921	-604.40
2922	-562.40
2923	-110.00
2924	-4.60
2925	0.00
2926	4666.67
2927	4666.67
2928	4666.67
2929	0.00
2930	0.00
2931	0.00
2932	0.00
2933	0.00
2934	0.00
2935	-21.10
2936	-587.80
2937	-1140.40
2938	-1528.40
2939	-1876.90
2940	-2293.20
2941	-2240.00
2942	-1778.10
2943	-1339.20
2944	-1156.20
2945	-635.20
2946	-604.40
2947	-601.80
2948	-525.80
2949	-107.20
2950	-11.60
2951	0.00
2952	0.00
2953	0.00
2954	0.00
2955	0.00
2956	0.00
2957	0.00
2958	0.00
2959	0.00
2960	0.00
2961	-41.80
2962	-240.40
2963	-142.70
2964	-298.10
2965	-612.40
2966	-647.60
2967	-604.40
2968	-604.40
2969	-604.40
2970	-486.60
2971	-48.50
2972	-0.20
2973	0.00
2974	0.00
2975	0.00
2976	0.00
2977	0.00
2978	0.00
2979	0.00
2980	0.00
2981	0.00
2982	0.00
2983	4666.67
2984	4666.67
2985	4666.67
2986	0.00
2987	0.00
2988	0.00
2989	0.00
2990	0.00
2991	0.00
2992	0.00
2993	0.00
2994	0.00
2995	0.00
2996	0.00
2997	0.00
2998	0.00
2999	0.00
3000	0.00
3001	0.00
3002	0.00
3003	0.00
3004	0.00
3005	0.00
3006	0.00
3007	0.00
3008	0.00
3009	0.00
3010	0.00
3011	0.00
3012	0.00
3013	0.00
3014	0.00
3015	0.00
3016	0.00
3017	0.00
3018	0.00
3019	0.00
3020	0.00
3021	0.00
3022	0.00
3023	0.00
3024	0.00
3025	0.00
3026	0.00
3027	0.00
3028	0.00
3029	0.00
3030	0.00
3031	0.00
3032	4666.67
3033	4666.67
3034	4666.67
3035	0.00
3036	0.00
3037	0.00
3038	0.00
3039	0.00
3040	0.00
3041	0.00
3042	0.00
3043	0.00
3044	0.00
3045	0.00
3046	0.00
3047	0.00
3048	0.00
3049	0.00
3050	0.00
3051	0.00
3052	0.00
3053	0.00
3054	0.00
3055	0.00
3056	0.00
3057	0.00
3058	0.00
3059	0.00
3060	0.00
3061	0.00
3062	0.00
3063	0.00
3064	0.00
3065	0.00
3066	0.00
3067	0.00
3068	0.00
3069	4666.67
3070	4666.67
3071	4666.67
3072	0.00
3073	0.00
3074	0.00
3075	0.00
3076	0.00
3077	0.00
3078	0.00
3079	0.00
3080	0.00
3081	0.00
3082	0.00
3083	0.00
3084	0.00
3085	0.00
3086	0.00
3087	0.00
3088	0.00
3089	0.00
3090	0.00
3091	0.00
3092	0.00
3093	0.00
3094	0.00
3095	0.00
3096	0.00
3097	0.00
3098	0.00
3099	0.00
3100	0.00
3101	0.00
3102	0.00
3103	0.00
3104	0.00
3105	0.00
3106	0.00
3107	0.00
3108	0.00
3109	0.00
3110	0.00
3111	0.00
3112	0.00
3113	0.00
3114	0.00
3115	0.00
3116	4666.67
3117	4666.67
3118	4666.67
3119	0.00
3120	0.00
3121	0.00
3122	0.00
3123	0.00
3124	0.00
3125	0.00
3126	0.00
3127	0.00
3128	0.00
3129	0.00
3130	0.00
3131	0.00
3132	0.00
3133	0.00
3134	0.00
3135	0.00
3136	0.00
3137	0.00
3138	0.00
3139	0.00
3140	0.00
3141	0.00
3142	0.00
3143	0.00
3144	0.00
3145	0.00
3146	0.00
3147	0.00
3148	0.00
3149	0.00
3150	0.00
3151	0.00
3152	0.00
3153	0.00
3154	0.00
3155	0.00
3156	0.00
3157	0.00
3158	0.00
3159	0.00
3160	0.00
3161	0.00
3162	0.00
3163	0.00
3164	0.00
3165	0.00
3166	0.00
3167	0.00
3168	0.00
3169	0.00
3170	0.00
3171	0.00
3172	4666.67
3173	4666.67
3174	4666.67
3175	0.00
3176	0.00
3177	0.00
3178	0.00
3179	0.00
3180	0.00
3181	0.00
3182	0.00
3183	0.00
3184	0.00
3185	0.00
3186	0.00
3187	0.00
3188	0.00
3189	0.00
3190	0.00
3191	0.00
3192	0.00
3193	0.00
3194	0.00
3195	0.00
3196	0.00
3197	0.00
3198	0.00
3199	0.00
3200	0.00
3201	0.00
3202	0.00
3203	0.00
3204	0.00
3205	0.00
3206	0.00
3207	0.00
3208	0.00
3209	0.00
3210	0.00
3211	0.00
3212	0.00
3213	0.00
3214	0.00
3215	0.00
3216	0.00
3217	0.00
3218	0.00
3219	0.00
3220	0.00
3221	0.00
3222	0.00
3223	0.00
3224	4666.67
3225	4666.67
3226	4666.67
3227	0.00
3228	0.00
3229	0.00
3230	0.00
3231	0.00
3232	0.00
3233	0.00
3234	0.00
3235	0.00
3236	0.00
3237	0.00
3238	0.00
3239	0.00
3240	0.00
3241	0.00
3242	0.00
3243	0.00
3244	0.00
3245	0.00
3246	0.00
3247	0.00
3248	0.00
3249	0.00
3250	0.00
3251	0.00
3252	0.00
3253	0.00
3254	0.00
3255	-121.50
3256	-164.50
3257	-3.30
3258	0.00
3259	0.00
3260	0.00
3261	0.00
3262	0.00
3263	0.00
3264	0.00
3265	0.00
3266	0.00
3267	0.00
3268	0.00
3269	0.00
3270	0.00
3271	0.00
3272	0.00
3273	0.00
3274	0.00
3275	4666.67
3276	4666.67
3277	4666.67
3278	0.00
3279	0.00
3280	0.00
3281	0.00
3282	0.00
3283	0.00
3284	0.00
3285	0.00
3286	0.00
3287	0.00
3288	0.00
3289	0.00
3290	0.00
3291	0.00
3292	0.00
3293	0.00
3294	0.00
3295	0.00
3296	0.00
3297	0.00
3298	0.00
3299	0.00
3300	0.00
3301	0.00
3302	0.00
3303	0.00
3304	0.00
3305	0.00
3306	0.00
3307	0.00
3308	0.00
3309	0.00
3310	0.00
3311	0.00
3312	0.00
3313	0.00
3314	0.00
3315	0.00
3316	0.00
3317	0.00
3318	0.00
3319	0.00
3320	0.00
3321	0.00
3322	0.00
3323	0.00
3324	0.00
3325	0.00
3326	0.00
3327	0.00
3328	0.00
3329	0.00
3330	4666.67
3331	4666.67
3332	4666.67
3333	0.00
3334	0.00
3335	0.00
3336	0.00
3337	0.00
3338	0.00
3339	0.00
3340	0.00
3341	0.00
3342	0.00
3343	0.00
3344	0.00
3345	0.00
3346	0.00
3347	0.00
3348	0.00
3349	0.00
3350	0.00
3351	0.00
3352	0.00
3353	0.00
3354	0.00
3355	0.00
3356	0.00
3357	0.00
3358	0.00
3359	0.00
3360	0.00
3361	0.00
3362	0.00
3363	0.00
3364	0.00
3365	0.00
3366	0.00
3367	0.00
3368	0.00
3369	0.00
3370	0.00
3371	0.00
3372	0.00
3373	0.00
3374	0.00
3375	0.00
3376	0.00
3377	0.00
3378	0.00
3379	0.00
3380	0.00
3381	4666.67
3382	4666.67
3383	4666.67
3384	0.00
3385	0.00
3386	0.00
3387	0.00
3388	0.00
3389	0.00
3390	0.00
3391	0.00
3392	0.00
3393	0.00
3394	0.00
3395	0.00
3396	0.00
3397	0.00
3398	0.00
3399	0.00
3400	0.00
3401	0.00
3402	0.00
3403	0.00
3404	0.00
3405	0.00
3406	0.00
3407	0.00
3408	0.00
3409	0.00
3410	0.00
3411	0.00
3412	0.00
3413	0.00
3414	0.00
3415	0.00
3416	0.00
3417	0.00
3418	0.00
3419	0.00
3420	0.00
3421	0.00
3422	0.00
3423	0.00
3424	0.00
3425	0.00
3426	0.00
3427	4666.67
3428	4666.67
3429	4666.67
3430	0.00
3431	0.00
3432	0.00
3433	0.00
3434	0.00
3435	0.00
3436	0.00
3437	0.00
3438	0.00
3439	0.00
3440	0.00
3441	0.00
3442	0.00
3443	0.00
3444	0.00
3445	0.00
3446	0.00
3447	0.00
3448	0.00
3449	0.00
3450	0.00
3451	0.00
3452	0.00
3453	0.00
3454	0.00
3455	0.00
3456	0.00
3457	0.00
3458	0.00
3459	0.00
3460	0.00
3461	0.00
3462	0.00
3463	0.00
3464	0.00
3465	0.00
3466	0.00
3467	0.00
3468	0.00
3469	0.00
3470	0.00
3471	0.00
3472	0.00
3473	0.00
3474	0.00
3475	0.00
3476	0.00
3477	0.00
3478	0.00
3479	0.00
3480	0.00
3481	0.00
3482	0.00
3483	0.00
3484	0.00
3485	0.00
3486	0.00
3487	0.00
3488	4666.67
3489	4666.67
3490	4666.67
3491	0.00
3492	0.00
3493	0.00
3494	-68.00
3495	-198.40
3496	-275.20
3497	-125.50
3498	0.00
3499	0.00
3500	0.00
3501	0.00
3502	0.00
3503	0.00
3504	0.00
3505	0.00
3506	0.00
3507	0.00
3508	0.00
3509	0.00
3510	0.00
3511	0.00
3512	0.00
3513	0.00
3514	0.00
3515	0.00
3516	0.00
3517	0.00
3518	0.00
3519	0.00
3520	0.00
3521	0.00
3522	0.00
3523	0.00
3524	0.00
3525	0.00
3526	0.00
3527	0.00
3528	0.00
3529	0.00
3530	0.00
3531	0.00
3532	0.00
3533	0.00
3534	0.00
3535	0.00
3536	0.00
3537	0.00
3538	0.00
3539	-11.30
3540	-184.30
3541	-464.50
3542	-603.30
3543	-604.40
3544	-604.40
3545	-604.40
3546	-385.40
3547	-22.80
3548	0.00
3549	4666.67
3550	4666.67
3551	4666.67
3552	0.00
3553	0.00
3554	0.00
3555	0.00
3556	0.00
3557	0.00
3558	0.00
3559	0.00
3560	0.00
3561	-52.30
3562	-332.00
3563	-723.40
3564	-1022.70
3565	-1079.20
3566	-887.50
3567	-1052.10
3568	-1197.60
3569	-959.70
3570	-637.50
3571	-602.00
3572	-548.10
3573	-186.20
3574	-36.00
3575	0.00
3576	0.00
3577	0.00
3578	0.00
3579	0.00
3580	0.00
3581	0.00
3582	0.00
3583	0.00
3584	0.00
3585	0.00
3586	0.00
3587	0.00
3588	0.00
3589	0.00
3590	0.00
3591	0.00
3592	0.00
3593	0.00
3594	0.00
3595	0.00
3596	0.00
3597	0.00
3598	0.00
3599	0.00
3600	0.00
3601	0.00
3602	0.00
3603	0.00
3604	0.00
3605	0.00
3606	0.00
3607	0.00
3608	4666.67
3609	4666.67
3610	4666.67
3611	0.00
3612	0.00
3613	0.00
3614	0.00
3615	0.00
3616	0.00
3617	0.00
3618	0.00
3619	0.00
3620	0.00
3621	0.00
3622	0.00
3623	0.00
3624	0.00
3625	0.00
3626	0.00
3627	0.00
3628	0.00
3629	0.00
3630	0.00
3631	0.00
3632	0.00
3633	0.00
3634	0.00
3635	0.00
3636	0.00
3637	0.00
3638	0.00
3639	0.00
3640	0.00
3641	0.00
3642	0.00
3643	0.00
3644	0.00
3645	0.00
3646	0.00
3647	0.00
3648	0.00
3649	0.00
3650	0.00
3651	0.00
3652	0.00
3653	0.00
3654	0.00
3655	0.00
3656	0.00
3657	0.00
3658	0.00
3659	0.00
3660	0.00
3661	4666.67
3662	4666.67
3663	4666.67
3664	0.00
3665	0.00
3666	0.00
3667	0.00
3668	0.00
3669	0.00
3670	0.00
3671	0.00
3672	0.00
3673	0.00
3674	0.00
3675	0.00
3676	0.00
3677	0.00
3678	0.00
3679	0.00
3680	0.00
3681	0.00
3682	0.00
3683	0.00
3684	0.00
3685	0.00
3686	0.00
3687	0.00
3688	0.00
3689	0.00
3690	0.00
3691	0.00
3692	0.00
3693	0.00
3694	0.00
3695	0.00
3696	0.00
3697	0.00
3698	0.00
3699	0.00
3700	0.00
3701	0.00
3702	0.00
3703	0.00
3704	0.00
3705	0.00
3706	0.00
3707	0.00
3708	0.00
3709	0.00
3710	0.00
3711	0.00
3712	0.00
3713	0.00
3714	0.00
3715	0.00
3716	0.00
3717	0.00
3718	0.00
3719	0.00
3720	0.00
3721	0.00
3722	0.00
3723	0.00
3724	0.00
3725	0.00
3726	0.00
3727	0.00
3728	4666.67
3729	4666.67
3730	4666.67
3731	0.00
3732	0.00
3733	0.00
3734	0.00
3735	0.00
3736	0.00
3737	0.00
3738	0.00
3739	0.00
3740	0.00
3741	0.00
3742	0.00
3743	0.00
3744	0.00
3745	0.00
3746	0.00
3747	0.00
3748	0.00
3749	0.00
3750	0.00
3751	0.00
3752	0.00
3753	0.00
3754	0.00
3755	0.00
3756	0.00
3757	0.00
3758	0.00
3759	-48.20
3760	-223.70
3761	-162.30
3762	-3.50
3763	0.00
3764	0.00
3765	0.00
3766	0.00
3767	0.00
3768	0.00
3769	0.00
3770	0.00
3771	0.00
3772	0.00
3773	0.00
3774	0.00
3775	0.00
3776	0.00
3777	0.00
3778	0.00
3779	0.00
3780	0.00
3781	0.00
3782	0.00
3783	0.00
3784	0.00
3785	0.00
3786	0.00
3787	0.00
3788	4666.67
3789	4666.67
3790	4666.67
3791	0.00
3792	0.00
3793	0.00
3794	0.00
3795	0.00
3796	0.00
3797	0.00
3798	0.00
3799	0.00
3800	0.00
3801	0.00
3802	0.00
3803	0.00
3804	0.00
3805	0.00
3806	0.00
3807	0.00
3808	0.00
3809	0.00
3810	0.00
3811	0.00
3812	0.00
3813	0.00
3814	0.00
3815	0.00
3816	0.00
3817	0.00
3818	0.00
3819	0.00
3820	0.00
3821	0.00
3822	0.00
3823	0.00
3824	0.00
3825	0.00
3826	0.00
3827	0.00
3828	0.00
3829	-10.50
3830	-317.40
3831	-587.10
3832	-604.40
3833	-604.40
3834	-373.00
3835	-9.30
3836	0.00
3837	0.00
3838	0.00
3839	0.00
3840	0.00
3841	0.00
3842	0.00
3843	0.00
3844	0.00
3845	0.00
3846	0.00
3847	0.00
3848	4666.67
3849	4666.67
3850	4666.67
3851	-149.60
3852	-456.70
3853	-600.50
3854	-604.40
3855	-604.40
3856	-604.40
3857	-604.40
3858	-604.40
3859	-604.40
3860	-515.60
3861	-85.20
3862	0.00
3863	0.00
3864	0.00
3865	0.00
3866	0.00
3867	0.00
3868	0.00
3869	0.00
3870	0.00
3871	-413.60
3872	-1726.30
3873	-2584.20
3874	-2499.90
3875	-2377.60
3876	-2666.80
3877	-2855.50
3878	-2817.10
3879	-3017.40
3880	-1887.50
3881	-737.20
3882	-775.30
3883	-609.30
3884	-604.40
3885	-374.50
3886	-200.20
3887	-87.10
3888	-25.40
3889	-0.30
3890	0.00
3891	0.00
3892	0.00
3893	0.00
3894	-68.10
3895	-13.50
3896	-162.60
3897	-369.10
3898	-361.10
3899	-515.60
3900	-416.50
3901	-346.30
3902	-334.70
3903	-504.70
