time [h]	Qevap [W]
2000	22400.00
2001	22400.00
2002	0.00
2003	0.00
2004	0.00
2005	0.00
2006	0.00
2007	0.00
2008	0.00
2009	0.00
2010	0.00
2011	0.00
2012	22400.00
2013	22400.00
2014	22400.00
2015	22400.00
2016	0.00
2017	0.00
2018	0.00
2019	0.00
2020	0.00
2021	0.00
2022	0.00
2023	0.00
2024	22400.00
2025	22400.00
2026	22400.00
2027	0.00
2028	0.00
2029	0.00
2030	0.00
2031	0.00
2032	0.00
2033	0.00
2034	0.00
2035	0.00
2036	0.00
2037	22400.00
2038	22400.00
2039	22400.00
2040	22400.00
2041	0.00
2042	0.00
2043	0.00
2044	0.00
2045	0.00
2046	0.00
2047	0.00
2048	0.00
2049	22400.00
2050	22400.00
2051	22400.00
2052	0.00
2053	0.00
2054	0.00
2055	0.00
2056	0.00
2057	0.00
2058	0.00
2059	0.00
2060	22400.00
2061	22400.00
2062	22400.00
2063	22400.00
2064	22400.00
2065	0.00
2066	0.00
2067	0.00
2068	0.00
2069	0.00
2070	0.00
2071	0.00
2072	22400.00
2073	22400.00
2074	22400.00
2075	22400.00
2076	0.00
2077	0.00
2078	0.00
2079	0.00
2080	0.00
2081	0.00
2082	0.00
2083	22400.00
2084	22400.00
2085	22400.00
2086	22400.00
2087	22400.00
2088	0.00
2089	0.00
2090	0.00
2091	0.00
2092	0.00
2093	0.00
2094	0.00
2095	0.00
2096	22400.00
2097	22400.00
2098	22400.00
2099	22400.00
2100	0.00
2101	0.00
2102	0.00
2103	0.00
2104	0.00
2105	0.00
2106	0.00
2107	0.00
2108	22400.00
2109	22400.00
2110	22400.00
2111	22400.00
2112	0.00
2113	0.00
2114	0.00
2115	0.00
2116	0.00
2117	0.00
2118	0.00
2119	0.00
2120	22400.00
2121	22400.00
2122	22400.00
2123	22400.00
2124	0.00
2125	0.00
2126	0.00
2127	0.00
2128	0.00
2129	0.00
2130	0.00
2131	0.00
2132	0.00
2133	0.00
2134	0.00
2135	0.00
2136	22400.00
2137	22400.00
2138	22400.00
2139	0.00
2140	0.00
2141	0.00
2142	0.00
2143	0.00
2144	0.00
2145	0.00
2146	0.00
2147	0.00
2148	0.00
2149	0.00
2150	0.00
2151	0.00
2152	0.00
2153	0.00
2154	0.00
2155	0.00
2156	0.00
2157	22400.00
2158	22400.00
2159	22400.00
2160	0.00
2161	0.00
2162	0.00
2163	0.00
2164	0.00
2165	0.00
2166	0.00
2167	0.00
2168	0.00
2169	0.00
2170	0.00
2171	-25.00
2172	-515.30
2173	-949.90
2174	-958.10
2175	-563.60
2176	-29.90
2177	0.00
2178	0.00
2179	0.00
2180	0.00
2181	0.00
2182	0.00
2183	0.00
2184	0.00
2185	0.00
2186	22400.00
2187	22400.00
2188	22400.00
2189	0.00
2190	0.00
2191	0.00
2192	0.00
2193	0.00
2194	-181.80
2195	-1064.50
2196	-2343.10
2197	-3080.80
2198	-2954.70
2199	-2015.40
2200	-497.20
2201	-3.70
2202	0.00
2203	0.00
2204	0.00
2205	0.00
2206	0.00
2207	0.00
2208	0.00
2209	0.00
2210	0.00
2211	0.00
2212	0.00
2213	0.00
2214	0.00
2215	22400.00
2216	22400.00
2217	22400.00
2218	0.00
2219	-182.10
2220	-228.40
2221	-7.80
2222	0.00
2223	0.00
2224	0.00
2225	0.00
2226	0.00
2227	0.00
2228	0.00
2229	0.00
2230	0.00
2231	0.00
2232	0.00
2233	0.00
2234	0.00
2235	0.00
2236	0.00
2237	0.00
2238	0.00
2239	0.00
2240	22400.00
2241	22400.00
2242	22400.00
2243	0.00
2244	0.00
2245	0.00
2246	0.00
2247	0.00
2248	0.00
2249	0.00
2250	0.00
2251	0.00
2252	22400.00
2253	22400.00
2254	22400.00
2255	22400.00
2256	0.00
2257	0.00
2258	0.00
2259	0.00
2260	0.00
2261	0.00
2262	0.00
2263	0.00
2264	22400.00
2265	22400.00
2266	22400.00
2267	22400.00
2268	22400.00
2269	22400.00
2270	0.00
2271	0.00
2272	0.00
2273	0.00
2274	0.00
2275	0.00
2276	0.00
2277	22400.00
2278	22400.00
2279	22400.00
2280	0.00
2281	0.00
2282	0.00
2283	0.00
2284	0.00
2285	0.00
2286	0.00
2287	22400.00
2288	22400.00
2289	22400.00
2290	22400.00
2291	0.00
2292	0.00
2293	0.00
2294	0.00
2295	0.00
2296	0.00
2297	0.00
2298	0.00
2299	0.00
2300	0.00
2301	22400.00
2302	22400.00
2303	22400.00
2304	22400.00
2305	0.00
2306	0.00
2307	0.00
2308	0.00
2309	0.00
2310	0.00
2311	22400.00
2312	22400.00
2313	22400.00
2314	22400.00
2315	0.00
2316	0.00
2317	0.00
2318	0.00
2319	0.00
2320	0.00
2321	0.00
2322	0.00
2323	0.00
2324	0.00
2325	0.00
2326	0.00
2327	0.00
2328	0.00
2329	0.00
2330	0.00
2331	0.00
2332	0.00
2333	0.00
2334	22400.00
2335	22400.00
2336	22400.00
2337	22400.00
2338	0.00
2339	0.00
2340	0.00
2341	0.00
2342	0.00
2343	0.00
2344	0.00
2345	0.00
2346	0.00
2347	0.00
2348	0.00
2349	0.00
2350	0.00
2351	0.00
2352	0.00
2353	0.00
2354	0.00
2355	0.00
2356	0.00
2357	0.00
2358	0.00
2359	22400.00
2360	22400.00
2361	22400.00
2362	0.00
2363	0.00
2364	0.00
2365	0.00
2366	0.00
2367	0.00
2368	0.00
2369	0.00
2370	0.00
2371	0.00
2372	0.00
2373	0.00
2374	0.00
2375	0.00
2376	0.00
2377	0.00
2378	0.00
2379	0.00
2380	0.00
2381	0.00
2382	22400.00
2383	22400.00
2384	22400.00
2385	22400.00
2386	22400.00
2387	22400.00
2388	0.00
2389	0.00
2390	0.00
2391	0.00
2392	0.00
2393	0.00
2394	0.00
2395	0.00
2396	0.00
2397	22400.00
2398	22400.00
2399	22400.00
2400	22400.00
2401	0.00
2402	0.00
2403	0.00
2404	0.00
2405	0.00
2406	0.00
2407	0.00
2408	22400.00
2409	22400.00
2410	22400.00
2411	22400.00
2412	0.00
2413	0.00
2414	0.00
2415	0.00
2416	0.00
2417	0.00
2418	0.00
2419	0.00
2420	0.00
2421	22400.00
2422	22400.00
2423	22400.00
2424	0.00
2425	0.00
2426	0.00
2427	0.00
2428	0.00
2429	0.00
2430	0.00
2431	0.00
2432	22400.00
2433	22400.00
2434	22400.00
2435	22400.00
2436	0.00
2437	0.00
2438	0.00
2439	0.00
2440	22400.00
2441	22400.00
2442	22400.00
2443	22400.00
2444	0.00
2445	0.00
2446	0.00
2447	0.00
2448	0.00
2449	0.00
2450	0.00
2451	0.00
2452	0.00
2453	0.00
2454	22400.00
2455	22400.00
2456	22400.00
2457	22400.00
2458	22400.00
2459	0.00
2460	0.00
2461	0.00
2462	0.00
2463	0.00
2464	22400.00
2465	22400.00
2466	22400.00
2467	22400.00
2468	22400.00
2469	0.00
2470	0.00
2471	0.00
2472	0.00
2473	0.00
2474	0.00
2475	0.00
2476	0.00
2477	0.00
2478	0.00
2479	22400.00
2480	22400.00
2481	22400.00
2482	22400.00
2483	0.00
2484	0.00
2485	0.00
2486	0.00
2487	0.00
2488	0.00
2489	0.00
2490	0.00
2491	0.00
2492	0.00
2493	0.00
2494	0.00
2495	22400.00
2496	22400.00
2497	22400.00
2498	0.00
2499	0.00
2500	0.00
2501	0.00
2502	0.00
2503	0.00
2504	0.00
2505	22400.00
2506	22400.00
2507	22400.00
2508	0.00
2509	0.00
2510	0.00
2511	0.00
2512	0.00
2513	0.00
2514	0.00
2515	0.00
2516	0.00
2517	0.00
2518	0.00
2519	0.00
2520	0.00
2521	0.00
2522	0.00
2523	0.00
2524	0.00
2525	0.00
2526	22400.00
2527	22400.00
2528	22400.00
2529	22400.00
2530	0.00
2531	0.00
2532	0.00
2533	0.00
2534	0.00
2535	0.00
2536	0.00
2537	0.00
2538	0.00
2539	0.00
2540	0.00
2541	0.00
2542	22400.00
2543	22400.00
2544	22400.00
2545	0.00
2546	0.00
2547	0.00
2548	0.00
2549	0.00
2550	0.00
2551	0.00
2552	0.00
2553	0.00
2554	0.00
2555	0.00
2556	0.00
2557	22400.00
2558	22400.00
2559	22400.00
2560	0.00
2561	0.00
2562	0.00
2563	0.00
2564	0.00
2565	0.00
2566	0.00
2567	0.00
2568	0.00
2569	0.00
2570	0.00
2571	0.00
2572	0.00
2573	0.00
2574	0.00
2575	22400.00
2576	22400.00
2577	22400.00
2578	22400.00
2579	0.00
2580	0.00
2581	0.00
2582	0.00
2583	0.00
2584	0.00
2585	0.00
2586	0.00
2587	0.00
2588	0.00
2589	0.00
2590	0.00
2591	0.00
2592	0.00
2593	0.00
2594	0.00
2595	0.00
2596	0.00
2597	0.00
2598	0.00
2599	0.00
2600	22400.00
2601	22400.00
2602	22400.00
2603	0.00
2604	0.00
2605	0.00
2606	0.00
2607	0.00
2608	0.00
2609	0.00
2610	0.00
2611	0.00
2612	0.00
2613	0.00
2614	0.00
2615	0.00
2616	0.00
2617	0.00
2618	0.00
2619	0.00
2620	0.00
2621	0.00
2622	0.00
2623	22400.00
2624	22400.00
2625	22400.00
2626	0.00
2627	0.00
2628	0.00
2629	0.00
2630	0.00
2631	0.00
2632	0.00
2633	0.00
2634	0.00
2635	0.00
2636	0.00
2637	0.00
2638	0.00
2639	0.00
2640	0.00
2641	0.00
2642	0.00
2643	0.00
2644	0.00
2645	0.00
2646	0.00
2647	0.00
2648	0.00
2649	0.00
2650	0.00
2651	0.00
2652	0.00
2653	0.00
2654	0.00
2655	22400.00
2656	22400.00
2657	22400.00
2658	0.00
2659	0.00
2660	0.00
2661	0.00
2662	0.00
2663	0.00
2664	0.00
2665	0.00
2666	0.00
2667	0.00
2668	0.00
2669	0.00
2670	0.00
2671	0.00
2672	0.00
2673	0.00
2674	0.00
2675	0.00
2676	0.00
2677	0.00
2678	0.00
2679	0.00
2680	0.00
2681	0.00
2682	0.00
2683	0.00
2684	0.00
2685	0.00
2686	0.00
2687	0.00
2688	0.00
2689	0.00
2690	0.00
2691	0.00
2692	0.00
2693	0.00
2694	0.00
2695	22400.00
2696	22400.00
2697	22400.00
2698	0.00
2699	0.00
2700	0.00
2701	0.00
2702	0.00
2703	0.00
2704	0.00
2705	0.00
2706	0.00
2707	0.00
2708	0.00
2709	0.00
2710	0.00
2711	0.00
2712	0.00
2713	0.00
2714	0.00
2715	0.00
2716	0.00
2717	0.00
2718	0.00
2719	22400.00
2720	22400.00
2721	22400.00
2722	0.00
2723	0.00
2724	0.00
2725	0.00
2726	0.00
2727	0.00
2728	0.00
2729	0.00
2730	0.00
2731	0.00
2732	0.00
2733	0.00
2734	0.00
2735	0.00
2736	0.00
2737	0.00
2738	0.00
2739	0.00
2740	0.00
2741	0.00
2742	0.00
2743	0.00
2744	0.00
2745	0.00
2746	-158.10
2747	-944.10
2748	-1925.80
2749	-2250.80
2750	-1269.90
2751	-130.60
2752	0.00
2753	0.00
2754	22400.00
2755	22400.00
2756	22400.00
2757	0.00
2758	0.00
2759	0.00
2760	0.00
2761	0.00
2762	0.00
2763	0.00
2764	0.00
2765	0.00
2766	0.00
2767	0.00
2768	0.00
2769	0.00
2770	-284.90
2771	-1287.40
2772	-2232.30
2773	-2216.10
2774	-249.40
2775	0.00
2776	0.00
2777	0.00
2778	0.00
2779	0.00
2780	0.00
2781	0.00
2782	0.00
2783	0.00
2784	0.00
2785	0.00
2786	0.00
2787	0.00
2788	0.00
2789	0.00
2790	0.00
2791	0.00
2792	0.00
2793	0.00
2794	0.00
2795	0.00
2796	0.00
2797	0.00
2798	0.00
2799	0.00
2800	0.00
2801	0.00
2802	0.00
2803	0.00
2804	22400.00
2805	22400.00
2806	22400.00
2807	0.00
2808	0.00
2809	0.00
2810	0.00
2811	0.00
2812	0.00
2813	0.00
2814	0.00
2815	0.00
2816	0.00
2817	0.00
2818	0.00
2819	0.00
2820	0.00
2821	0.00
2822	0.00
2823	0.00
2824	0.00
2825	0.00
2826	0.00
2827	0.00
2828	0.00
2829	0.00
2830	0.00
2831	0.00
2832	0.00
2833	0.00
2834	0.00
2835	0.00
2836	0.00
2837	0.00
2838	0.00
2839	0.00
2840	0.00
2841	0.00
2842	0.00
2843	0.00
2844	0.00
2845	0.00
2846	0.00
2847	0.00
2848	0.00
2849	22400.00
2850	22400.00
2851	22400.00
2852	0.00
2853	0.00
2854	0.00
2855	0.00
2856	0.00
2857	0.00
2858	0.00
2859	0.00
2860	0.00
2861	0.00
2862	0.00
2863	0.00
2864	0.00
2865	-66.90
2866	-1507.10
2867	-2913.40
2868	-3444.70
2869	-3663.80
2870	-3480.70
2871	-2896.20
2872	-1302.30
2873	-87.60
2874	0.00
2875	0.00
2876	0.00
2877	0.00
2878	0.00
2879	0.00
2880	0.00
2881	0.00
2882	0.00
2883	0.00
2884	0.00
2885	0.00
2886	0.00
2887	0.00
2888	-494.80
2889	-1929.10
2890	-3330.50
2891	-4373.00
2892	-4913.10
2893	-5166.30
2894	-5309.00
2895	-5282.00
2896	-5684.80
2897	-4854.20
2898	-3213.70
2899	-1547.40
2900	-258.30
2901	-345.80
2902	-148.10
2903	0.00
2904	22400.00
2905	22400.00
2906	22400.00
2907	0.00
2908	0.00
2909	0.00
2910	0.00
2911	0.00
2912	-471.00
2913	-2124.10
2914	-3396.00
2915	-3973.10
2916	-4461.80
2917	-4695.50
2918	-4640.50
2919	-4278.80
2920	-5056.60
2921	-4513.70
2922	-2227.60
2923	-928.50
2924	-44.00
2925	-164.40
2926	-57.50
2927	0.00
2928	0.00
2929	0.00
2930	0.00
2931	0.00
2932	0.00
2933	0.00
2934	0.00
2935	-676.80
2936	-2231.70
2937	-3848.80
2938	-4956.70
2939	-5454.60
2940	-6350.10
2941	-6782.30
2942	-8168.10
2943	-9457.30
2944	-10565.70
2945	-8437.00
2946	-5932.40
2947	-5211.50
2948	-2037.20
2949	-1745.40
2950	-1375.70
2951	-506.40
2952	-290.00
2953	-176.20
2954	-74.00
2955	-3.90
2956	0.00
2957	0.00
2958	0.00
2959	-32.10
2960	-703.60
2961	-1615.00
2962	-3050.90
2963	-1936.30
2964	-3146.00
2965	-5520.00
2966	-6693.20
2967	-6733.60
2968	-6158.60
2969	-3945.70
2970	-529.10
2971	-36.10
2972	0.00
2973	22400.00
2974	22400.00
2975	22400.00
2976	0.00
2977	0.00
2978	0.00
2979	0.00
2980	0.00
2981	0.00
2982	0.00
2983	0.00
2984	0.00
2985	0.00
2986	0.00
2987	0.00
2988	0.00
2989	0.00
2990	0.00
2991	0.00
2992	0.00
2993	0.00
2994	0.00
2995	0.00
2996	0.00
2997	0.00
2998	0.00
2999	0.00
3000	0.00
3001	0.00
3002	0.00
3003	0.00
3004	0.00
3005	0.00
3006	0.00
3007	0.00
3008	0.00
3009	0.00
3010	0.00
3011	0.00
3012	0.00
3013	0.00
3014	0.00
3015	22400.00
3016	22400.00
3017	22400.00
3018	0.00
3019	0.00
3020	0.00
3021	0.00
3022	0.00
3023	0.00
3024	0.00
3025	0.00
3026	0.00
3027	0.00
3028	0.00
3029	0.00
3030	0.00
3031	0.00
3032	0.00
3033	0.00
3034	0.00
3035	0.00
3036	0.00
3037	0.00
3038	0.00
3039	0.00
3040	0.00
3041	0.00
3042	0.00
3043	0.00
3044	0.00
3045	0.00
3046	0.00
3047	0.00
3048	0.00
3049	0.00
3050	0.00
3051	0.00
3052	0.00
3053	0.00
3054	0.00
3055	0.00
3056	0.00
3057	0.00
3058	0.00
3059	0.00
3060	22400.00
3061	22400.00
3062	22400.00
3063	0.00
3064	0.00
3065	0.00
3066	0.00
3067	0.00
3068	0.00
3069	0.00
3070	0.00
3071	0.00
3072	0.00
3073	0.00
3074	0.00
3075	0.00
3076	0.00
3077	0.00
3078	0.00
3079	0.00
3080	0.00
3081	0.00
3082	0.00
3083	0.00
3084	0.00
3085	0.00
3086	0.00
3087	0.00
3088	0.00
3089	0.00
3090	0.00
3091	0.00
3092	0.00
3093	0.00
3094	0.00
3095	0.00
3096	0.00
3097	0.00
3098	0.00
3099	0.00
3100	0.00
3101	0.00
3102	0.00
3103	0.00
3104	0.00
3105	0.00
3106	0.00
3107	22400.00
3108	22400.00
3109	22400.00
3110	-14.60
3111	-39.00
3112	-4.80
3113	0.00
3114	0.00
3115	0.00
3116	0.00
3117	0.00
3118	0.00
3119	0.00
3120	0.00
3121	0.00
3122	0.00
3123	0.00
3124	0.00
3125	0.00
3126	0.00
3127	0.00
3128	0.00
3129	0.00
3130	0.00
3131	0.00
3132	-0.40
3133	-217.10
3134	-499.50
3135	-58.80
3136	0.00
3137	0.00
3138	0.00
3139	0.00
3140	0.00
3141	0.00
3142	0.00
3143	0.00
3144	0.00
3145	0.00
3146	0.00
3147	0.00
3148	0.00
3149	0.00
3150	0.00
3151	0.00
3152	0.00
3153	-1056.10
3154	-1960.50
3155	-1967.30
3156	-2209.40
3157	-1729.00
3158	-1257.50
3159	-875.10
3160	-169.60
3161	0.00
3162	22400.00
3163	22400.00
3164	22400.00
3165	0.00
3166	0.00
3167	0.00
3168	0.00
3169	0.00
3170	0.00
3171	0.00
3172	0.00
3173	0.00
3174	0.00
3175	0.00
3176	0.00
3177	0.00
3178	0.00
3179	0.00
3180	-49.10
3181	0.00
3182	-248.50
3183	-100.00
3184	0.00
3185	0.00
3186	0.00
3187	0.00
3188	0.00
3189	0.00
3190	0.00
3191	0.00
3192	0.00
3193	0.00
3194	0.00
3195	0.00
3196	0.00
3197	0.00
3198	0.00
3199	0.00
3200	0.00
3201	0.00
3202	0.00
3203	0.00
3204	0.00
3205	0.00
3206	0.00
3207	0.00
3208	22400.00
3209	22400.00
3210	22400.00
3211	0.00
3212	0.00
3213	0.00
3214	0.00
3215	0.00
3216	0.00
3217	0.00
3218	0.00
3219	0.00
3220	0.00
3221	0.00
3222	0.00
3223	0.00
3224	0.00
3225	0.00
3226	0.00
3227	0.00
3228	0.00
3229	0.00
3230	0.00
3231	0.00
3232	0.00
3233	0.00
3234	0.00
3235	0.00
3236	0.00
3237	0.00
3238	0.00
3239	0.00
3240	0.00
3241	0.00
3242	0.00
3243	0.00
3244	0.00
3245	0.00
3246	0.00
3247	0.00
3248	0.00
3249	0.00
3250	0.00
3251	0.00
3252	-112.30
3253	-210.70
3254	-263.70
3255	-224.40
3256	-89.50
3257	0.00
3258	22400.00
3259	22400.00
3260	22400.00
3261	0.00
3262	0.00
3263	0.00
3264	0.00
3265	0.00
3266	0.00
3267	0.00
3268	0.00
3269	0.00
3270	0.00
3271	0.00
3272	0.00
3273	0.00
3274	0.00
3275	0.00
3276	0.00
3277	0.00
3278	0.00
3279	0.00
3280	0.00
3281	0.00
3282	0.00
3283	0.00
3284	0.00
3285	0.00
3286	0.00
3287	0.00
3288	0.00
3289	0.00
3290	0.00
3291	0.00
3292	0.00
3293	0.00
3294	0.00
3295	0.00
3296	0.00
3297	0.00
3298	0.00
3299	0.00
3300	0.00
3301	0.00
3302	0.00
3303	0.00
3304	0.00
3305	22400.00
3306	22400.00
3307	22400.00
3308	0.00
3309	0.00
3310	0.00
3311	0.00
3312	0.00
3313	0.00
3314	0.00
3315	0.00
3316	0.00
3317	0.00
3318	0.00
3319	0.00
3320	0.00
3321	0.00
3322	0.00
3323	0.00
3324	0.00
3325	0.00
3326	0.00
3327	0.00
3328	0.00
3329	0.00
3330	0.00
3331	0.00
3332	0.00
3333	0.00
3334	0.00
3335	0.00
3336	0.00
3337	0.00
3338	0.00
3339	0.00
3340	0.00
3341	0.00
3342	0.00
3343	0.00
3344	0.00
3345	0.00
3346	0.00
3347	-1.20
3348	-136.30
3349	-209.90
3350	-313.80
3351	-146.60
3352	0.00
3353	0.00
3354	0.00
3355	0.00
3356	0.00
3357	22400.00
3358	22400.00
3359	22400.00
3360	0.00
3361	0.00
3362	0.00
3363	0.00
3364	0.00
3365	0.00
3366	0.00
3367	0.00
3368	0.00
3369	0.00
3370	0.00
3371	0.00
3372	0.00
3373	0.00
3374	0.00
3375	0.00
3376	0.00
3377	0.00
3378	0.00
3379	0.00
3380	0.00
3381	0.00
3382	0.00
3383	0.00
3384	0.00
3385	0.00
3386	0.00
3387	0.00
3388	0.00
3389	0.00
3390	0.00
3391	0.00
3392	0.00
3393	0.00
3394	0.00
3395	0.00
3396	0.00
3397	0.00
3398	0.00
3399	0.00
3400	0.00
3401	0.00
3402	0.00
3403	0.00
3404	0.00
3405	22400.00
3406	22400.00
3407	22400.00
3408	0.00
3409	0.00
3410	0.00
3411	0.00
3412	0.00
3413	0.00
3414	0.00
3415	0.00
3416	0.00
3417	0.00
3418	0.00
3419	0.00
3420	0.00
3421	0.00
3422	0.00
3423	0.00
3424	0.00
3425	0.00
3426	0.00
3427	0.00
3428	0.00
3429	0.00
3430	0.00
3431	0.00
3432	0.00
3433	0.00
3434	0.00
3435	0.00
3436	0.00
3437	0.00
3438	0.00
3439	0.00
3440	0.00
3441	0.00
3442	0.00
3443	0.00
3444	-115.30
3445	-331.00
3446	-469.60
3447	-412.20
3448	-579.00
3449	-405.80
3450	-41.20
3451	-8.10
3452	0.00
3453	0.00
3454	0.00
3455	0.00
3456	0.00
3457	0.00
3458	0.00
3459	0.00
3460	0.00
3461	0.00
3462	0.00
3463	22400.00
3464	22400.00
3465	22400.00
3466	-66.80
3467	-286.60
3468	-513.50
3469	-619.80
3470	-532.30
3471	-16.40
3472	0.00
3473	0.00
3474	0.00
3475	0.00
3476	0.00
3477	0.00
3478	0.00
3479	0.00
3480	0.00
3481	0.00
3482	0.00
3483	0.00
3484	0.00
3485	0.00
3486	0.00
3487	0.00
3488	0.00
3489	0.00
3490	-252.40
3491	-954.20
3492	-1712.80
3493	-2081.00
3494	-2627.10
3495	-2268.20
3496	-1531.10
3497	-890.10
3498	-255.90
3499	-277.30
3500	0.00
3501	0.00
3502	0.00
3503	0.00
3504	0.00
3505	0.00
3506	0.00
3507	0.00
3508	0.00
3509	0.00
3510	0.00
3511	0.00
3512	0.00
3513	-343.50
3514	-866.40
3515	-1564.10
3516	-2060.20
3517	-2010.20
3518	-1714.80
3519	-712.00
3520	-196.40
3521	-164.30
3522	-86.70
3523	-122.10
3524	0.00
3525	22400.00
3526	22400.00
3527	22400.00
3528	0.00
3529	0.00
3530	0.00
3531	0.00
3532	0.00
3533	0.00
3534	0.00
3535	0.00
3536	-81.80
3537	-904.50
3538	-2409.80
3539	-3317.70
3540	-4588.10
3541	-5187.20
3542	-5720.50
3543	-5550.20
3544	-4914.90
3545	-3828.80
3546	-2184.50
3547	-1124.70
3548	-46.20
3549	-52.70
3550	0.00
3551	0.00
3552	0.00
3553	0.00
3554	0.00
3555	0.00
3556	0.00
3557	0.00
3558	-98.80
3559	-672.60
3560	-2375.70
3561	-4058.80
3562	-5616.10
3563	-6331.40
3564	-6823.40
3565	-7268.90
3566	-8383.90
3567	-9880.70
3568	-11029.60
3569	-9972.70
3570	-7450.50
3571	-5893.30
3572	-2851.10
3573	-2117.20
3574	-1337.40
3575	-670.00
3576	-315.30
3577	-139.00
3578	-46.10
3579	-0.20
3580	0.00
3581	0.00
3582	-2.10
3583	-92.40
3584	-279.60
3585	-439.30
3586	-490.40
3587	-461.70
3588	-424.20
3589	-361.10
3590	-209.60
3591	0.00
3592	22400.00
3593	22400.00
3594	22400.00
3595	22400.00
3596	0.00
3597	0.00
3598	0.00
3599	0.00
3600	0.00
3601	0.00
3602	0.00
3603	0.00
3604	0.00
3605	0.00
3606	0.00
3607	0.00
3608	0.00
3609	0.00
3610	0.00
3611	0.00
3612	0.00
3613	0.00
3614	0.00
3615	0.00
3616	0.00
3617	0.00
3618	0.00
3619	0.00
3620	0.00
3621	0.00
3622	0.00
3623	0.00
3624	0.00
3625	0.00
3626	0.00
3627	0.00
3628	0.00
3629	0.00
3630	0.00
3631	0.00
3632	0.00
3633	0.00
3634	0.00
3635	0.00
3636	0.00
3637	0.00
3638	0.00
3639	0.00
3640	0.00
3641	0.00
3642	0.00
3643	0.00
3644	0.00
3645	0.00
3646	0.00
3647	0.00
3648	0.00
3649	0.00
3650	0.00
3651	0.00
3652	0.00
3653	0.00
3654	0.00
3655	22400.00
3656	22400.00
3657	22400.00
3658	0.00
3659	0.00
3660	0.00
3661	0.00
3662	0.00
3663	0.00
3664	0.00
3665	0.00
3666	0.00
3667	0.00
3668	0.00
3669	0.00
3670	0.00
3671	0.00
3672	0.00
3673	0.00
3674	0.00
3675	0.00
3676	0.00
3677	0.00
3678	0.00
3679	0.00
3680	0.00
3681	0.00
3682	0.00
3683	0.00
3684	-138.00
3685	-25.50
3686	0.00
3687	0.00
3688	0.00
3689	-1.10
3690	-1.20
3691	-5.50
3692	0.00
3693	0.00
3694	0.00
3695	0.00
3696	0.00
3697	0.00
3698	0.00
3699	0.00
3700	0.00
3701	0.00
3702	0.00
3703	0.00
3704	0.00
3705	0.00
3706	0.00
3707	0.00
3708	0.00
3709	-5.80
3710	-279.60
3711	-179.40
3712	-99.40
3713	-3.60
3714	0.00
3715	22400.00
3716	22400.00
3717	22400.00
3718	0.00
3719	0.00
3720	0.00
3721	0.00
3722	0.00
3723	0.00
3724	0.00
3725	0.00
3726	0.00
3727	0.00
3728	0.00
3729	0.00
3730	0.00
3731	-22.70
3732	-5.80
3733	-46.10
3734	-332.30
3735	-347.60
3736	-351.60
3737	-259.20
3738	-35.30
3739	-11.80
3740	0.00
3741	0.00
3742	0.00
3743	0.00
3744	0.00
3745	0.00
3746	0.00
3747	0.00
3748	0.00
3749	0.00
3750	0.00
3751	0.00
3752	0.00
3753	0.00
3754	-74.30
3755	-246.30
3756	-755.10
3757	-341.00
3758	-609.90
3759	-739.00
3760	-956.90
3761	-634.70
3762	-142.40
3763	-129.40
3764	0.00
3765	0.00
3766	0.00
3767	0.00
3768	0.00
3769	0.00
3770	0.00
3771	0.00
3772	0.00
3773	0.00
3774	0.00
3775	0.00
3776	0.00
3777	0.00
3778	0.00
3779	-4.60
3780	-13.00
3781	0.00
3782	22400.00
3783	22400.00
3784	22400.00
3785	0.00
3786	0.00
3787	0.00
3788	0.00
3789	0.00
3790	0.00
3791	0.00
3792	0.00
3793	0.00
3794	0.00
3795	0.00
3796	0.00
3797	0.00
3798	0.00
3799	0.00
3800	0.00
3801	0.00
3802	0.00
3803	0.00
3804	0.00
3805	0.00
3806	-45.10
3807	-17.20
3808	-11.20
3809	-48.50
3810	-0.80
3811	0.00
3812	0.00
3813	0.00
3814	0.00
3815	0.00
3816	0.00
3817	0.00
3818	0.00
3819	0.00
3820	0.00
3821	0.00
3822	0.00
3823	0.00
3824	0.00
3825	0.00
3826	0.00
3827	-287.80
3828	-1165.50
3829	-2109.80
3830	-2692.60
3831	-2986.00
3832	-2550.30
3833	-2126.20
3834	-933.20
3835	-510.30
3836	0.00
3837	22400.00
3838	22400.00
3839	22400.00
3840	0.00
3841	0.00
3842	0.00
3843	0.00
3844	0.00
3845	0.00
3846	0.00
3847	-3.00
3848	-573.30
3849	-2030.40
3850	-3630.70
3851	-4958.20
3852	-5536.20
3853	-5818.90
3854	-6989.80
3855	-7642.20
3856	-8235.90
3857	-7908.80
3858	-6350.60
3859	-5468.00
3860	-2732.00
3861	-2067.20
3862	-1320.20
3863	-703.50
3864	-310.90
3865	-96.10
3866	-18.80
3867	0.00
3868	0.00
3869	-29.80
3870	-1600.00
3871	-4274.30
3872	-5736.60
3873	-7279.80
3874	-7674.30
3875	-8178.10
3876	-8948.30
3877	-9458.00
3878	-10336.40
3879	-11958.20
3880	-10962.90
3881	-7839.90
3882	-6815.30
3883	-7561.80
3884	-5264.80
3885	-4682.50
3886	-3794.20
3887	-3370.50
3888	-2051.10
3889	-1462.90
3890	-949.00
3891	-514.00
3892	-359.80
3893	-807.10
3894	-1429.30
3895	-1523.70
3896	-3399.50
3897	-5204.60
3898	-4972.40
3899	-6428.70
