time [h]	Qevap [W]
1993	0.00
1994	0.00
1995	0.00
1996	0.00
1997	0.00
1998	0.00
1999	0.00
2000	0.00
2001	0.00
2002	16800.00
2003	16800.00
2004	16800.00
2005	16800.00
2006	0.00
2007	0.00
2008	0.00
2009	0.00
2010	0.00
2011	0.00
2012	0.00
2013	0.00
2014	0.00
2015	16800.00
2016	16800.00
2017	16800.00
2018	0.00
2019	0.00
2020	0.00
2021	0.00
2022	0.00
2023	0.00
2024	0.00
2025	16800.00
2026	16800.00
2027	16800.00
2028	16800.00
2029	0.00
2030	0.00
2031	0.00
2032	0.00
2033	0.00
2034	0.00
2035	0.00
2036	0.00
2037	0.00
2038	0.00
2039	16800.00
2040	16800.00
2041	16800.00
2042	0.00
2043	0.00
2044	0.00
2045	0.00
2046	0.00
2047	0.00
2048	16800.00
2049	16800.00
2050	16800.00
2051	16800.00
2052	16800.00
2053	0.00
2054	0.00
2055	0.00
2056	0.00
2057	0.00
2058	0.00
2059	0.00
2060	16800.00
2061	16800.00
2062	16800.00
2063	16800.00
2064	0.00
2065	0.00
2066	0.00
2067	0.00
2068	0.00
2069	0.00
2070	0.00
2071	16800.00
2072	16800.00
2073	16800.00
2074	16800.00
2075	16800.00
2076	16800.00
2077	0.00
2078	0.00
2079	0.00
2080	0.00
2081	0.00
2082	0.00
2083	16800.00
2084	16800.00
2085	16800.00
2086	16800.00
2087	0.00
2088	0.00
2089	0.00
2090	0.00
2091	0.00
2092	0.00
2093	0.00
2094	16800.00
2095	16800.00
2096	16800.00
2097	16800.00
2098	16800.00
2099	16800.00
2100	0.00
2101	0.00
2102	0.00
2103	0.00
2104	0.00
2105	0.00
2106	0.00
2107	0.00
2108	16800.00
2109	16800.00
2110	16800.00
2111	16800.00
2112	16800.00
2113	0.00
2114	0.00
2115	0.00
2116	0.00
2117	0.00
2118	0.00
2119	0.00
2120	0.00
2121	16800.00
2122	16800.00
2123	16800.00
2124	16800.00
2125	16800.00
2126	0.00
2127	0.00
2128	0.00
2129	0.00
2130	0.00
2131	0.00
2132	0.00
2133	0.00
2134	0.00
2135	0.00
2136	0.00
2137	0.00
2138	0.00
2139	0.00
2140	0.00
2141	0.00
2142	16800.00
2143	16800.00
2144	16800.00
2145	16800.00
2146	-28.30
2147	-360.60
2148	-314.60
2149	-354.60
2150	-147.40
2151	0.00
2152	0.00
2153	0.00
2154	0.00
2155	0.00
2156	0.00
2157	0.00
2158	0.00
2159	0.00
2160	0.00
2161	0.00
2162	0.00
2163	0.00
2164	0.00
2165	0.00
2166	0.00
2167	16800.00
2168	16800.00
2169	-14.00
2170	-380.40
2171	-629.40
2172	-677.70
2173	-687.20
2174	-545.00
2175	-134.60
2176	0.00
2177	0.00
2178	0.00
2179	16800.00
2180	16800.00
2181	16800.00
2182	0.00
2183	0.00
2184	0.00
2185	0.00
2186	0.00
2187	0.00
2188	0.00
2189	0.00
2190	0.00
2191	0.00
2192	0.00
2193	-375.30
2194	-673.40
2195	-678.20
2196	-896.20
2197	-1120.40
2198	-838.50
2199	-599.60
2200	-96.00
2201	0.00
2202	0.00
2203	16800.00
2204	16800.00
2205	16800.00
2206	0.00
2207	0.00
2208	0.00
2209	0.00
2210	0.00
2211	0.00
2212	0.00
2213	0.00
2214	0.00
2215	0.00
2216	-27.50
2217	-522.10
2218	-446.30
2219	-567.20
2220	-493.50
2221	-150.60
2222	-0.10
2223	0.00
2224	0.00
2225	0.00
2226	0.00
2227	16800.00
2228	16800.00
2229	16800.00
2230	0.00
2231	0.00
2232	0.00
2233	0.00
2234	0.00
2235	0.00
2236	0.00
2237	0.00
2238	0.00
2239	0.00
2240	0.00
2241	16800.00
2242	16800.00
2243	16800.00
2244	16800.00
2245	0.00
2246	0.00
2247	0.00
2248	0.00
2249	0.00
2250	0.00
2251	0.00
2252	0.00
2253	0.00
2254	16800.00
2255	16800.00
2256	16800.00
2257	0.00
2258	0.00
2259	0.00
2260	0.00
2261	0.00
2262	0.00
2263	0.00
2264	16800.00
2265	16800.00
2266	16800.00
2267	16800.00
2268	16800.00
2269	0.00
2270	0.00
2271	16800.00
2272	16800.00
2273	16800.00
2274	16800.00
2275	0.00
2276	0.00
2277	0.00
2278	0.00
2279	0.00
2280	0.00
2281	0.00
2282	0.00
2283	0.00
2284	0.00
2285	0.00
2286	16800.00
2287	16800.00
2288	16800.00
2289	16800.00
2290	16800.00
2291	0.00
2292	0.00
2293	0.00
2294	0.00
2295	0.00
2296	0.00
2297	0.00
2298	16800.00
2299	16800.00
2300	16800.00
2301	16800.00
2302	16800.00
2303	0.00
2304	0.00
2305	0.00
2306	0.00
2307	0.00
2308	0.00
2309	0.00
2310	0.00
2311	16800.00
2312	16800.00
2313	16800.00
2314	-59.60
2315	-367.70
2316	-219.90
2317	-178.40
2318	-22.00
2319	0.00
2320	16800.00
2321	16800.00
2322	16800.00
2323	0.00
2324	0.00
2325	0.00
2326	0.00
2327	0.00
2328	0.00
2329	0.00
2330	0.00
2331	0.00
2332	0.00
2333	0.00
2334	0.00
2335	16800.00
2336	16800.00
2337	-1.30
2338	-192.10
2339	-300.60
2340	-427.10
2341	-361.00
2342	-81.70
2343	0.00
2344	16800.00
2345	16800.00
2346	16800.00
2347	0.00
2348	0.00
2349	0.00
2350	0.00
2351	0.00
2352	0.00
2353	0.00
2354	0.00
2355	0.00
2356	0.00
2357	0.00
2358	0.00
2359	0.00
2360	16800.00
2361	16800.00
2362	16800.00
2363	16800.00
2364	0.00
2365	0.00
2366	0.00
2367	0.00
2368	0.00
2369	0.00
2370	0.00
2371	0.00
2372	0.00
2373	0.00
2374	0.00
2375	0.00
2376	0.00
2377	0.00
2378	0.00
2379	0.00
2380	0.00
2381	0.00
2382	0.00
2383	16800.00
2384	16800.00
2385	16800.00
2386	16800.00
2387	16800.00
2388	0.00
2389	0.00
2390	0.00
2391	0.00
2392	0.00
2393	0.00
2394	0.00
2395	16800.00
2396	16800.00
2397	16800.00
2398	16800.00
2399	0.00
2400	0.00
2401	0.00
2402	0.00
2403	0.00
2404	0.00
2405	0.00
2406	0.00
2407	16800.00
2408	16800.00
2409	16800.00
2410	16800.00
2411	16800.00
2412	16800.00
2413	0.00
2414	0.00
2415	0.00
2416	0.00
2417	0.00
2418	0.00
2419	0.00
2420	0.00
2421	0.00
2422	16800.00
2423	16800.00
2424	16800.00
2425	0.00
2426	0.00
2427	0.00
2428	0.00
2429	0.00
2430	0.00
2431	16800.00
2432	16800.00
2433	16800.00
2434	16800.00
2435	16800.00
2436	0.00
2437	0.00
2438	0.00
2439	0.00
2440	0.00
2441	16800.00
2442	16800.00
2443	16800.00
2444	16800.00
2445	16800.00
2446	0.00
2447	0.00
2448	0.00
2449	0.00
2450	0.00
2451	0.00
2452	0.00
2453	0.00
2454	0.00
2455	16800.00
2456	16800.00
2457	16800.00
2458	16800.00
2459	16800.00
2460	16800.00
2461	0.00
2462	0.00
2463	0.00
2464	0.00
2465	0.00
2466	0.00
2467	16800.00
2468	16800.00
2469	16800.00
2470	16800.00
2471	16800.00
2472	0.00
2473	0.00
2474	0.00
2475	0.00
2476	0.00
2477	0.00
2478	0.00
2479	0.00
2480	0.00
2481	16800.00
2482	16800.00
2483	16800.00
2484	16800.00
2485	0.00
2486	0.00
2487	0.00
2488	0.00
2489	0.00
2490	0.00
2491	0.00
2492	0.00
2493	0.00
2494	0.00
2495	0.00
2496	0.00
2497	0.00
2498	0.00
2499	0.00
2500	0.00
2501	0.00
2502	16800.00
2503	16800.00
2504	16800.00
2505	16800.00
2506	16800.00
2507	16800.00
2508	0.00
2509	0.00
2510	0.00
2511	0.00
2512	0.00
2513	0.00
2514	0.00
2515	0.00
2516	0.00
2517	0.00
2518	0.00
2519	0.00
2520	0.00
2521	0.00
2522	0.00
2523	16800.00
2524	16800.00
2525	16800.00
2526	0.00
2527	0.00
2528	0.00
2529	0.00
2530	0.00
2531	0.00
2532	0.00
2533	0.00
2534	16800.00
2535	16800.00
2536	16800.00
2537	0.00
2538	0.00
2539	0.00
2540	0.00
2541	0.00
2542	0.00
2543	0.00
2544	0.00
2545	0.00
2546	0.00
2547	0.00
2548	0.00
2549	0.00
2550	16800.00
2551	16800.00
2552	16800.00
2553	16800.00
2554	16800.00
2555	0.00
2556	0.00
2557	0.00
2558	0.00
2559	0.00
2560	0.00
2561	0.00
2562	0.00
2563	0.00
2564	0.00
2565	0.00
2566	0.00
2567	0.00
2568	0.00
2569	0.00
2570	0.00
2571	0.00
2572	0.00
2573	0.00
2574	16800.00
2575	16800.00
2576	16800.00
2577	16800.00
2578	16800.00
2579	0.00
2580	0.00
2581	0.00
2582	0.00
2583	0.00
2584	0.00
2585	0.00
2586	0.00
2587	0.00
2588	0.00
2589	0.00
2590	0.00
2591	0.00
2592	0.00
2593	0.00
2594	0.00
2595	0.00
2596	0.00
2597	0.00
2598	0.00
2599	16800.00
2600	16800.00
2601	16800.00
2602	16800.00
2603	0.00
2604	0.00
2605	0.00
2606	0.00
2607	0.00
2608	0.00
2609	0.00
2610	0.00
2611	0.00
2612	0.00
2613	0.00
2614	0.00
2615	0.00
2616	0.00
2617	0.00
2618	0.00
2619	0.00
2620	0.00
2621	0.00
2622	16800.00
2623	16800.00
2624	16800.00
2625	16800.00
2626	0.00
2627	0.00
2628	0.00
2629	0.00
2630	0.00
2631	0.00
2632	0.00
2633	0.00
2634	0.00
2635	0.00
2636	0.00
2637	0.00
2638	0.00
2639	0.00
2640	0.00
2641	0.00
2642	0.00
2643	0.00
2644	0.00
2645	0.00
2646	0.00
2647	0.00
2648	16800.00
2649	16800.00
2650	16800.00
2651	0.00
2652	-1.60
2653	-3.80
2654	-0.30
2655	0.00
2656	0.00
2657	0.00
2658	0.00
2659	0.00
2660	0.00
2661	0.00
2662	0.00
2663	0.00
2664	0.00
2665	0.00
2666	0.00
2667	0.00
2668	0.00
2669	0.00
2670	0.00
2671	0.00
2672	0.00
2673	0.00
2674	0.00
2675	-11.20
2676	-117.70
2677	-40.50
2678	0.00
2679	0.00
2680	0.00
2681	0.00
2682	0.00
2683	0.00
2684	0.00
2685	16800.00
2686	16800.00
2687	16800.00
2688	0.00
2689	0.00
2690	0.00
2691	0.00
2692	0.00
2693	0.00
2694	0.00
2695	0.00
2696	0.00
2697	0.00
2698	0.00
2699	0.00
2700	0.00
2701	0.00
2702	0.00
2703	0.00
2704	0.00
2705	0.00
2706	0.00
2707	0.00
2708	0.00
2709	0.00
2710	0.00
2711	0.00
2712	0.00
2713	0.00
2714	0.00
2715	0.00
2716	0.00
2717	0.00
2718	16800.00
2719	16800.00
2720	16800.00
2721	16800.00
2722	16800.00
2723	0.00
2724	0.00
2725	0.00
2726	0.00
2727	0.00
2728	0.00
2729	0.00
2730	0.00
2731	0.00
2732	0.00
2733	0.00
2734	0.00
2735	0.00
2736	0.00
2737	0.00
2738	0.00
2739	0.00
2740	0.00
2741	0.00
2742	0.00
2743	-65.50
2744	-631.30
2745	-1294.80
2746	-1143.80
2747	-934.20
2748	-988.50
2749	-1013.60
2750	-917.40
2751	-285.60
2752	-24.80
2753	0.00
2754	0.00
2755	-32.30
2756	0.00
2757	0.00
2758	0.00
2759	0.00
2760	0.00
2761	0.00
2762	0.00
2763	0.00
2764	0.00
2765	0.00
2766	-157.90
2767	-862.80
2768	-1367.70
2769	-1071.10
2770	-1231.10
2771	-1209.80
2772	-1226.20
2773	-1199.00
2774	-826.10
2775	-108.70
2776	-7.00
2777	0.00
2778	16800.00
2779	-93.40
2780	0.00
2781	0.00
2782	0.00
2783	0.00
2784	0.00
2785	16800.00
2786	16800.00
2787	16800.00
2788	0.00
2789	0.00
2790	0.00
2791	0.00
2792	0.00
2793	0.00
2794	0.00
2795	0.00
2796	0.00
2797	0.00
2798	0.00
2799	0.00
2800	0.00
2801	0.00
2802	0.00
2803	0.00
2804	0.00
2805	0.00
2806	0.00
2807	0.00
2808	0.00
2809	0.00
2810	0.00
2811	0.00
2812	0.00
2813	0.00
2814	0.00
2815	0.00
2816	0.00
2817	0.00
2818	0.00
2819	0.00
2820	0.00
2821	0.00
2822	0.00
2823	0.00
2824	0.00
2825	0.00
2826	0.00
2827	0.00
2828	16800.00
2829	16800.00
2830	16800.00
2831	0.00
2832	0.00
2833	0.00
2834	0.00
2835	0.00
2836	0.00
2837	0.00
2838	0.00
2839	0.00
2840	0.00
2841	0.00
2842	-2.00
2843	-99.40
2844	-393.90
2845	-181.60
2846	-141.70
2847	-7.30
2848	0.00
2849	0.00
2850	0.00
2851	0.00
2852	0.00
2853	0.00
2854	0.00
2855	0.00
2856	0.00
2857	0.00
2858	0.00
2859	0.00
2860	0.00
2861	0.00
2862	0.00
2863	0.00
2864	-368.70
2865	-1270.50
2866	-1395.90
2867	-1279.00
2868	-1319.50
2869	-1327.60
2870	-1342.50
2871	-1054.10
2872	-565.30
2873	-112.80
2874	-3.00
2875	-220.90
2876	0.00
2877	16800.00
2878	16800.00
2879	16800.00
2880	0.00
2881	0.00
2882	0.00
2883	0.00
2884	0.00
2885	0.00
2886	-646.50
2887	-1281.40
2888	-1468.20
2889	-1468.20
2890	-1468.20
2891	-1602.10
2892	-2248.10
2893	-2897.40
2894	-3224.00
2895	-3113.90
2896	-3699.80
2897	-3175.50
2898	-1385.70
2899	-1121.50
2900	-696.10
2901	-104.10
2902	-18.40
2903	-36.30
2904	0.00
2905	0.00
2906	0.00
2907	0.00
2908	0.00
2909	0.00
2910	-555.30
2911	-1282.80
2912	-1467.80
2913	-1468.20
2914	-1495.50
2915	-1638.80
2916	-1891.70
2917	-2200.30
2918	-2354.10
2919	-2356.00
2920	-3406.40
2921	-3026.20
2922	-996.00
2923	-760.10
2924	-350.40
2925	-37.70
2926	-4.00
2927	-28.00
2928	0.00
2929	16800.00
2930	16800.00
2931	16800.00
2932	0.00
2933	-41.30
2934	-1296.10
2935	-1571.90
2936	-2160.90
2937	-2493.90
2938	-3216.20
2939	-4382.30
2940	-4712.00
2941	-4870.10
2942	-5737.40
2943	-5712.20
2944	-5038.30
2945	-4565.80
2946	-3421.60
2947	-2069.30
2948	-1401.10
2949	-922.40
2950	-611.80
2951	-610.40
2952	-244.00
2953	-82.90
2954	-9.70
2955	0.00
2956	0.00
2957	-44.20
2958	-968.80
2959	-1109.60
2960	-1316.10
2961	-1442.00
2962	-1615.90
2963	-1420.30
2964	-1652.70
2965	-2995.40
2966	-3952.40
2967	-3921.70
2968	-3574.70
2969	-2414.30
2970	-251.00
2971	-134.80
2972	0.00
2973	0.00
2974	0.00
2975	0.00
2976	0.00
2977	0.00
2978	0.00
2979	0.00
2980	0.00
2981	0.00
2982	0.00
2983	0.00
2984	0.00
2985	0.00
2986	16800.00
2987	16800.00
2988	16800.00
2989	0.00
2990	0.00
2991	0.00
2992	0.00
2993	0.00
2994	0.00
2995	0.00
2996	0.00
2997	0.00
2998	0.00
2999	0.00
3000	0.00
3001	0.00
3002	0.00
3003	0.00
3004	0.00
3005	0.00
3006	0.00
3007	0.00
3008	0.00
3009	0.00
3010	0.00
3011	0.00
3012	0.00
3013	0.00
3014	0.00
3015	0.00
3016	0.00
3017	0.00
3018	0.00
3019	0.00
3020	0.00
3021	16800.00
3022	16800.00
3023	16800.00
3024	0.00
3025	0.00
3026	0.00
3027	0.00
3028	0.00
3029	0.00
3030	0.00
3031	0.00
3032	0.00
3033	0.00
3034	0.00
3035	0.00
3036	0.00
3037	0.00
3038	0.00
3039	0.00
3040	0.00
3041	0.00
3042	0.00
3043	0.00
3044	0.00
3045	0.00
3046	0.00
3047	0.00
3048	0.00
3049	0.00
3050	0.00
3051	16800.00
3052	16800.00
3053	16800.00
3054	0.00
3055	-14.20
3056	-346.20
3057	-456.20
3058	-291.30
3059	-94.00
3060	-194.80
3061	-175.20
3062	-121.60
3063	0.00
3064	0.00
3065	0.00
3066	0.00
3067	-7.10
3068	0.00
3069	0.00
3070	0.00
3071	0.00
3072	0.00
3073	0.00
3074	0.00
3075	0.00
3076	0.00
3077	0.00
3078	0.00
3079	0.00
3080	0.00
3081	0.00
3082	0.00
3083	-35.40
3084	-113.60
3085	-123.60
3086	-60.70
3087	0.00
3088	0.00
3089	0.00
3090	0.00
3091	0.00
3092	0.00
3093	16800.00
3094	16800.00
3095	16800.00
3096	0.00
3097	0.00
3098	0.00
3099	0.00
3100	0.00
3101	0.00
3102	0.00
3103	0.00
3104	0.00
3105	0.00
3106	0.00
3107	0.00
3108	-23.30
3109	-88.80
3110	-93.10
3111	0.00
3112	0.00
3113	0.00
3114	0.00
3115	0.00
3116	0.00
3117	0.00
3118	0.00
3119	0.00
3120	0.00
3121	0.00
3122	0.00
3123	0.00
3124	0.00
3125	0.00
3126	0.00
3127	0.00
3128	-22.00
3129	-238.90
3130	-684.70
3131	-753.50
3132	-727.00
3133	-729.60
3134	-554.00
3135	-62.70
3136	0.00
3137	16800.00
3138	16800.00
3139	-72.00
3140	0.00
3141	0.00
3142	0.00
3143	0.00
3144	0.00
3145	0.00
3146	0.00
3147	0.00
3148	0.00
3149	0.00
3150	-409.50
3151	-1098.70
3152	-1412.40
3153	-1468.20
3154	-1456.40
3155	-1357.80
3156	-1468.20
3157	-1427.50
3158	-1229.60
3159	-594.60
3160	-296.40
3161	-73.20
3162	-19.50
3163	-293.30
3164	0.00
3165	0.00
3166	0.00
3167	0.00
3168	0.00
3169	0.00
3170	16800.00
3171	16800.00
3172	16800.00
3173	0.00
3174	0.00
3175	0.00
3176	0.00
3177	-69.00
3178	-242.70
3179	-682.90
3180	-941.00
3181	-351.00
3182	-382.70
3183	-36.00
3184	0.00
3185	0.00
3186	0.00
3187	0.00
3188	0.00
3189	0.00
3190	0.00
3191	0.00
3192	0.00
3193	0.00
3194	0.00
3195	0.00
3196	0.00
3197	0.00
3198	0.00
3199	0.00
3200	0.00
3201	0.00
3202	0.00
3203	0.00
3204	-21.10
3205	-58.10
3206	0.00
3207	0.00
3208	0.00
3209	0.00
3210	0.00
3211	16800.00
3212	16800.00
3213	16800.00
3214	0.00
3215	0.00
3216	0.00
3217	0.00
3218	0.00
3219	0.00
3220	0.00
3221	0.00
3222	0.00
3223	0.00
3224	0.00
3225	0.00
3226	0.00
3227	0.00
3228	0.00
3229	0.00
3230	0.00
3231	0.00
3232	0.00
3233	0.00
3234	0.00
3235	0.00
3236	0.00
3237	0.00
3238	0.00
3239	0.00
3240	0.00
3241	0.00
3242	0.00
3243	0.00
3244	0.00
3245	0.00
3246	0.00
3247	16800.00
3248	-92.60
3249	-458.30
3250	-662.40
3251	-722.80
3252	-765.30
3253	-728.20
3254	-427.70
3255	-89.70
3256	-5.40
3257	0.00
3258	16800.00
3259	16800.00
3260	16800.00
3261	0.00
3262	0.00
3263	0.00
3264	0.00
3265	0.00
3266	0.00
3267	0.00
3268	0.00
3269	0.00
3270	0.00
3271	0.00
3272	0.00
3273	0.00
3274	0.00
3275	0.00
3276	0.00
3277	0.00
3278	0.00
3279	0.00
3280	0.00
3281	0.00
3282	0.00
3283	0.00
3284	0.00
3285	0.00
3286	0.00
3287	0.00
3288	0.00
3289	0.00
3290	0.00
3291	0.00
3292	0.00
3293	0.00
3294	0.00
3295	16800.00
3296	16800.00
3297	16800.00
3298	0.00
3299	0.00
3300	-56.50
3301	-112.50
3302	-66.30
3303	0.00
3304	0.00
3305	0.00
3306	0.00
3307	0.00
3308	0.00
3309	0.00
3310	0.00
3311	0.00
3312	0.00
3313	0.00
3314	0.00
3315	0.00
3316	0.00
3317	0.00
3318	0.00
3319	0.00
3320	-27.10
3321	-16.30
3322	0.00
3323	0.00
3324	-135.30
3325	-68.30
3326	-25.00
3327	0.00
3328	0.00
3329	0.00
3330	0.00
3331	0.00
3332	0.00
3333	0.00
3334	0.00
3335	0.00
3336	0.00
3337	0.00
3338	0.00
3339	0.00
3340	0.00
3341	0.00
3342	0.00
3343	-31.80
3344	-357.40
3345	-862.20
3346	-1052.90
3347	-1189.20
3348	-1285.50
3349	-969.30
3350	-651.50
3351	-93.40
3352	0.00
3353	16800.00
3354	16800.00
3355	16800.00
3356	16800.00
3357	0.00
3358	0.00
3359	0.00
3360	0.00
3361	0.00
3362	0.00
3363	0.00
3364	0.00
3365	0.00
3366	0.00
3367	0.00
3368	0.00
3369	0.00
3370	0.00
3371	0.00
3372	0.00
3373	0.00
3374	0.00
3375	0.00
3376	0.00
3377	0.00
3378	0.00
3379	0.00
3380	0.00
3381	0.00
3382	0.00
3383	0.00
3384	0.00
3385	0.00
3386	0.00
3387	0.00
3388	0.00
3389	0.00
3390	0.00
3391	0.00
3392	0.00
3393	16800.00
3394	16800.00
3395	16800.00
3396	0.00
3397	0.00
3398	0.00
3399	0.00
3400	0.00
3401	0.00
3402	0.00
3403	0.00
3404	0.00
3405	0.00
3406	0.00
3407	0.00
3408	0.00
3409	0.00
3410	0.00
3411	0.00
3412	0.00
3413	0.00
3414	0.00
3415	0.00
3416	0.00
3417	0.00
3418	0.00
3419	0.00
3420	0.00
3421	0.00
3422	0.00
3423	0.00
3424	0.00
3425	0.00
3426	0.00
3427	0.00
3428	0.00
3429	16800.00
3430	16800.00
3431	16800.00
3432	0.00
3433	0.00
3434	0.00
3435	0.00
3436	0.00
3437	0.00
3438	0.00
3439	0.00
3440	-38.80
3441	-223.90
3442	-303.20
3443	-416.20
3444	-538.70
3445	-529.10
3446	-452.50
3447	-100.90
3448	-55.70
3449	-28.40
3450	-4.60
3451	-249.20
3452	0.00
3453	0.00
3454	0.00
3455	0.00
3456	0.00
3457	0.00
3458	0.00
3459	0.00
3460	0.00
3461	0.00
3462	0.00
3463	0.00
3464	-187.80
3465	-473.10
3466	-504.20
3467	-533.10
3468	-615.70
3469	-608.50
3470	-407.50
3471	-10.90
3472	0.00
3473	0.00
3474	0.00
3475	-46.00
3476	0.00
3477	0.00
3478	0.00
3479	0.00
3480	0.00
3481	0.00
3482	0.00
3483	0.00
3484	0.00
3485	0.00
3486	-0.70
3487	-128.20
3488	-546.30
3489	-1161.30
3490	-1284.40
3491	-1166.40
3492	-1410.10
3493	-1310.90
3494	-1166.50
3495	-581.20
3496	-347.90
3497	-162.90
3498	-71.30
3499	-454.40
3500	-2.00
3501	0.00
3502	16800.00
3503	16800.00
3504	16800.00
3505	0.00
3506	0.00
3507	0.00
3508	0.00
3509	0.00
3510	-25.80
3511	-141.90
3512	-548.20
3513	-948.50
3514	-1152.40
3515	-1233.80
3516	-1237.40
3517	-1205.30
3518	-1027.10
3519	-323.10
3520	-102.00
3521	-66.40
3522	-35.50
3523	-398.70
3524	-14.90
3525	0.00
3526	0.00
3527	0.00
3528	0.00
3529	0.00
3530	0.00
3531	0.00
3532	0.00
3533	0.00
3534	-87.00
3535	-405.90
3536	-737.80
3537	-1377.20
3538	-1468.20
3539	-1448.30
3540	-1545.90
3541	-1925.50
3542	-2601.60
3543	-3045.90
3544	-2712.90
3545	-1643.70
3546	-464.80
3547	-571.30
3548	-142.40
3549	-12.70
3550	0.00
3551	-32.20
3552	0.00
3553	16800.00
3554	16800.00
3555	16800.00
3556	0.00
3557	-102.60
3558	-1283.10
3559	-1378.10
3560	-1556.90
3561	-1741.10
3562	-2109.00
3563	-3034.80
3564	-4005.80
3565	-4421.90
3566	-5003.20
3567	-5212.20
3568	-4922.90
3569	-4752.60
3570	-4314.50
3571	-2434.80
3572	-1239.90
3573	-464.60
3574	-228.20
3575	-300.70
3576	-96.00
3577	-7.90
3578	0.00
3579	0.00
3580	0.00
3581	0.00
3582	-120.10
3583	-217.10
3584	-293.20
3585	-374.50
3586	-396.20
3587	-367.00
3588	-342.90
3589	-291.30
3590	-163.10
3591	0.00
3592	0.00
3593	0.00
3594	0.00
3595	-75.70
3596	0.00
3597	0.00
3598	0.00
3599	0.00
3600	0.00
3601	0.00
3602	0.00
3603	0.00
3604	0.00
3605	0.00
3606	0.00
3607	16800.00
3608	16800.00
3609	16800.00
3610	0.00
3611	0.00
3612	-40.40
3613	-66.70
3614	-5.80
3615	0.00
3616	0.00
3617	0.00
3618	0.00
3619	0.00
3620	0.00
3621	0.00
3622	0.00
3623	0.00
3624	0.00
3625	0.00
3626	0.00
3627	0.00
3628	0.00
3629	0.00
3630	0.00
3631	0.00
3632	0.00
3633	0.00
3634	0.00
3635	0.00
3636	0.00
3637	0.00
3638	0.00
3639	0.00
3640	0.00
3641	0.00
3642	0.00
3643	0.00
3644	0.00
3645	0.00
3646	0.00
3647	0.00
3648	0.00
3649	0.00
3650	0.00
3651	0.00
3652	0.00
3653	0.00
3654	0.00
3655	0.00
3656	0.00
3657	0.00
3658	0.00
3659	16800.00
3660	-82.70
3661	-76.20
3662	-75.30
3663	0.00
3664	0.00
3665	0.00
3666	0.00
3667	0.00
3668	0.00
3669	0.00
3670	0.00
3671	0.00
3672	0.00
3673	0.00
3674	0.00
3675	0.00
3676	0.00
3677	0.00
3678	0.00
3679	-67.70
3680	-603.60
3681	-968.00
3682	-955.50
3683	-1088.90
3684	-856.50
3685	-485.10
3686	-203.60
3687	-1.20
3688	0.00
3689	16800.00
3690	16800.00
3691	-66.70
3692	0.00
3693	0.00
3694	0.00
3695	0.00
3696	0.00
3697	0.00
3698	0.00
3699	0.00
3700	0.00
3701	0.00
3702	0.00
3703	0.00
3704	0.00
3705	0.00
3706	0.00
3707	-31.90
3708	-97.50
3709	-152.00
3710	-180.80
3711	-0.80
3712	0.00
3713	0.00
3714	0.00
3715	0.00
3716	16800.00
3717	16800.00
3718	16800.00
3719	0.00
3720	0.00
3721	0.00
3722	0.00
3723	0.00
3724	0.00
3725	0.00
3726	0.00
3727	0.00
3728	-231.10
3729	-514.00
3730	-610.80
3731	-416.60
3732	-224.80
3733	-184.10
3734	-185.10
3735	-13.60
3736	-9.60
3737	-0.30
3738	0.00
3739	-58.50
3740	0.00
3741	0.00
3742	0.00
3743	0.00
3744	0.00
3745	0.00
3746	0.00
3747	0.00
3748	0.00
3749	0.00
3750	0.00
3751	-272.90
3752	-755.90
3753	-1086.80
3754	-1212.50
3755	-1040.90
3756	-1076.90
3757	-536.10
3758	-488.20
3759	-217.00
3760	-117.00
3761	-16.80
3762	0.00
3763	-155.20
3764	0.00
3765	0.00
3766	0.00
3767	0.00
3768	0.00
3769	0.00
3770	0.00
3771	0.00
3772	0.00
3773	0.00
3774	0.00
3775	0.00
3776	0.00
3777	0.00
3778	-25.60
3779	-215.90
3780	-203.10
3781	-127.70
3782	-76.30
3783	0.00
3784	16800.00
3785	16800.00
3786	16800.00
3787	0.00
3788	0.00
3789	0.00
3790	0.00
3791	0.00
3792	0.00
3793	0.00
3794	0.00
3795	0.00
3796	0.00
3797	0.00
3798	-75.00
3799	-169.10
3800	-127.30
3801	-137.60
3802	-108.30
3803	-119.10
3804	-190.40
3805	-187.80
3806	-156.60
3807	0.00
3808	0.00
3809	0.00
3810	0.00
3811	-11.00
3812	0.00
3813	0.00
3814	0.00
3815	0.00
3816	0.00
3817	0.00
3818	0.00
3819	0.00
3820	0.00
3821	0.00
3822	0.00
3823	0.00
3824	-57.60
3825	-417.80
3826	-1013.80
3827	-978.70
3828	-1380.00
3829	-1285.40
3830	-1115.60
3831	-858.00
3832	-958.80
3833	-730.90
3834	-116.10
3835	-395.80
3836	-0.50
3837	0.00
3838	16800.00
3839	16800.00
3840	16800.00
3841	16800.00
3842	0.00
3843	0.00
3844	0.00
3845	-12.00
3846	-980.90
3847	-1434.20
3848	-1468.20
3849	-1512.40
3850	-1471.50
3851	-1562.30
3852	-1929.80
3853	-2542.90
3854	-3498.60
3855	-4737.60
3856	-4846.60
3857	-4746.50
3858	-4069.90
3859	-2078.60
3860	-1497.20
3861	-919.90
3862	-603.40
3863	-627.50
3864	-324.20
3865	-143.70
3866	-72.40
3867	-20.00
3868	-102.00
3869	-1022.40
3870	-1694.90
3871	-3032.70
