Time [s] 	solarintensity.solarintensity [W/m2]
843600	462.96296296296
844200	461.11111111111
844800	459.25925925926
845400	457.40740740741
846000	455.55555555556
846600	453.7037037037
847200	451.85185185185
847800	450
848400	448.14814814815
849000	446.2962962963
849600	444.44444444444
850200	442.59259259259
850800	440.74074074074
851400	438.88888888889
852000	437.03703703704
852600	435.18518518519
853200	433.33333333333
853800	431.48148148148
854400	429.62962962963
855000	427.77777777778
855600	425.92592592593
856200	424.07407407407
856800	422.22222222222
857400	420.37037037037
858000	418.51851851852
858600	416.66666666667
859200	414.81481481481
859800	412.96296296296
860400	411.11111111111
861000	409.25925925926
861600	407.40740740741
862200	405.55555555556
862800	403.7037037037
863400	401.85185185185
864000	400
864600	400
865200	400
865800	400
866400	400
867000	400
867600	400
868200	392.59259259259
868800	385.18518518519
869400	377.77777777778
870000	370.37037037037
870600	362.96296296296
871200	355.55555555556
871800	348.14814814815
872400	340.74074074074
873000	333.33333333333
873600	325.92592592593
874200	318.51851851852
874800	311.11111111111
875400	303.7037037037
876000	296.2962962963
876600	288.88888888889
877200	281.48148148148
877800	274.07407407407
878400	266.66666666667
879000	259.25925925926
879600	251.85185185185
880200	244.44444444444
880800	237.03703703704
881400	229.62962962963
882000	222.22222222222
882600	214.81481481481
883200	207.40740740741
883800	200
884400	192.59259259259
885000	185.18518518519
885600	177.77777777778
886200	170.37037037037
886800	162.96296296296
887400	155.55555555556
888000	148.14814814815
888600	140.74074074074
889200	133.33333333333
889800	125.92592592593
890400	118.51851851852
891000	111.11111111111
891600	103.7037037037
892200	96.296296296296
892800	88.888888888889
893400	81.481481481481
894000	74.074074074074
894600	66.666666666667
895200	59.259259259259
895800	51.851851851852
896400	44.444444444444
897000	37.037037037037
897600	29.62962962963
898200	22.222222222222
898800	14.814814814815
899400	7.4074074074074
900000	0
900600	0
901200	0
901800	0
902400	0
903000	0
903600	0
904200	0
904800	0
905400	0
906000	0
906600	0
907200	0
907800	0
908400	0
909000	0
909600	0
910200	0
910800	0
911400	0
912000	0
912600	0
913200	0
913800	0
914400	0
915000	0
915600	0
916200	0
916800	0
917400	0
918000	0
