Time [s] 	massfluxes.massflux [kg/s]
826200	0.045982
826800	0.046014666666667
827400	0.046047333333333
828000	0.04608
828600	0.046112666666667
829200	0.046145333333333
829800	0.046178
830400	0.046210666666667
831000	0.046243333333333
831600	0.046276
832200	0.046308666666667
832800	0.046341333333333
833400	0.046374
834000	0.046406666666667
834600	0.046439333333333
835200	0.046472
835800	0.046504666666667
836400	0.046537333333333
837000	0.04657
837600	0.046602666666667
838200	0.046635333333333
838800	0.046668
839400	0.046700666666667
840000	0.046733333333333
840600	0.046766
841200	0.046798666666667
841800	0.046831333333333
842400	0.046864
843000	0.046896666666667
843600	0.046929333333333
844200	0.046962
844800	0.046994666666667
845400	0.047027333333333
846000	0.04706
846600	0.047092666666667
847200	0.047125333333333
847800	0.047158
848400	0.047190666666667
849000	0.047223333333333
849600	0.047256
850200	0.047288666666667
850800	0.047321333333333
851400	0.047354
852000	0.047386666666667
852600	0.047419333333333
853200	0.047452
853800	0.047484666666667
854400	0.047517333333333
855000	0.04755
855600	0.047582666666667
856200	0.047615333333333
856800	0.047648
857400	0.047680666666667
858000	0.047713333333333
858600	0.047746
859200	0.047778666666667
859800	0.047811333333333
860400	0.047844
861000	0.047876666666667
861600	0.047909333333333
862200	0.047942
862800	0.047974666666667
863400	0.048007333333333
864000	0.04804
864600	0.048072666666667
865200	0.048105333333333
865800	0.048138
866400	0.048170666666667
867000	0.048203333333333
867600	0.048236
868200	0.048268666666667
868800	0.048301333333333
869400	0.048334
870000	0.048366666666667
870600	0.048399333333333
871200	0.048432
871800	0.048464666666667
872400	0.048497333333333
873000	0.04853
873600	0.048562666666667
874200	0.048595333333333
874800	0.048628
875400	0.048660666666667
876000	0.048693333333333
876600	0.048726
877200	0.048758666666667
877800	0.048791333333333
878400	0.048824
879000	0.048856666666667
879600	0.048889333333333
880200	0.048922
880800	0.048954666666667
881400	0.048987333333333
882000	0.04902
882600	0.049052666666667
883200	0.049085333333333
883800	0.049118
884400	0.049150666666667
885000	0.049183333333333
885600	0.049216
886200	0.049248666666667
886800	0.049281333333333
887400	0.049314
888000	0.049346666666667
888600	0.049379333333333
889200	0.049412
889800	0.049444666666667
890400	0.049477333333333
891000	0.04951
891600	0.049542666666667
892200	0.049575333333333
892800	0.049608
893400	0.049640666666667
894000	0.049673333333333
894600	0.049706
895200	0.049738666666667
895800	0.049771333333333
896400	0.049804
897000	0.049836666666667
897600	0.049869333333333
898200	0.049902
898800	0.049934666666667
899400	0.049967333333333
900000	0.05
900600	0.05
901200	0.05
901800	0.05
902400	0.05
903000	0.05
903600	0.05
904200	0.049989096573209
904800	0.049978193146417
905400	0.049967289719626
906000	0.049956386292835
906600	0.049945482866044
907200	0.049934579439252
907800	0.049923676012461
908400	0.04991277258567
909000	0.049901869158879
909600	0.049890965732087
910200	0.049880062305296
910800	0.049869158878505
911400	0.049858255451713
912000	0.049847352024922
912600	0.049836448598131
913200	0.04982554517134
913800	0.049814641744548
914400	0.049803738317757
915000	0.049792834890966
915600	0.049781931464174
916200	0.049771028037383
916800	0.049760124610592
917400	0.049749221183801
918000	0.049738317757009
